K values is: 1


Accurracy is: 0.6853932584269663

Predicted Target:
[1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 0 0 0 0 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1
 1 1 1 1 0 0 0 1 1 1 0 1 0 1 1 1 0 1 1 1 0 1 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1
 1 1 1 1 1 0 1 0 1 1 0 1 0 1 1]

Real Target:
[1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 1 1 1 1 1 1 1 0 1
 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 0 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 0 1 1 1 1
 1 1 1 1 1 0 1 0 1 1 0 1 1 0 0]


Distances:
[(4, 0.3681270672846757)]
[(51, 0.20388193527344511)]
[(35, 0.3063264603184619)]
[(89, 0.4260300679378818)]
[(145, 0.4558687729503972)]
[(20, 0.3513480405138526)]
[(13, 0.6733931869965504)]
[(125, 0.3466136824099296)]
[(95, 0.3574175514095532)]
[(6, 0.37595600206756896)]
[(22, 0.3770985898816088)]
[(94, 1.2411022304013488)]
[(11, 0.42798438287312357)]
[(20, 0.15889285330323066)]
[(133, 0.28685061039142257)]
[(15, 0.7769200486376451)]
[(125, 0.2964968627442993)]
[(46, 0.41286024879236527)]
[(18, 0.29111245166413324)]
[(86, 0.41372505732842085)]
[(174, 0.4081623792657425)]
[(60, 0.35190537669618893)]
[(97, 0.354056738160512)]
[(6, 0.23838547234209662)]
[(138, 0.19046508046508037)]
[(117, 0.2010177101835222)]
[(50, 0.29542197858235586)]
[(138, 0.2722644858052976)]
[(124, 0.3346235338165199)]
[(175, 0.3085867877879771)]
[(113, 0.2592947372105493)]
[(99, 0.764677313182748)]
[(129, 0.4139488422368858)]
[(128, 0.3858698881960776)]
[(77, 0.48323660340785024)]
[(120, 0.2359570642533112)]
[(88, 0.930344583043004)]
[(68, 0.39523876794539214)]
[(127, 0.4182178178999343)]
[(158, 0.6636470703128825)]
[(151, 0.232979960895773)]
[(162, 0.19485277710821203)]
[(75, 0.31134241967404375)]
[(60, 0.44559735261386224)]
[(163, 0.43443832360157225)]
[(2, 0.08196977638015368)]
[(13, 0.6040241328284806)]
[(6, 0.3022556210056211)]
[(57, 0.9699425276383851)]
[(160, 0.21435104351685574)]
[(28, 0.42134792843262897)]
[(51, 0.21300123216704414)]
[(127, 0.3535329658237779)]
[(97, 0.3329076548862234)]
[(171, 0.3315368477899241)]
[(169, 0.6170500336425276)]
[(4, 0.34583988813070027)]
[(133, 0.23650238046464478)]
[(45, 0.7121014174551911)]
[(44, 0.3470124077112388)]
[(84, 0.5710656225576245)]
[(155, 0.30766650429693876)]
[(18, 0.289477879548634)]
[(86, 0.8656202088139128)]
[(136, 0.2479458284323951)]
[(175, 0.26858729556842753)]
[(25, 1.084885906130779)]
[(38, 0.343082959710831)]
[(15, 1.1381983079896327)]
[(136, 0.17316844017930988)]
[(110, 0.25379296729840206)]
[(92, 0.7682559631395767)]
[(15, 0.5258999043294572)]
[(89, 0.30868618701524786)]
[(140, 0.3965976233695676)]
[(165, 1.3016374432740305)]
[(155, 0.36078834620415845)]
[(64, 0.8049623676336145)]
[(73, 0.2610733790599459)]
[(66, 0.28667117024736)]
[(169, 1.4043674872812488)]
[(98, 0.25224671585828273)]
[(38, 0.5732734072654089)]
[(151, 0.3263991703968119)]
[(133, 0.44764733663113476)]
[(114, 0.31794032058182986)]
[(162, 0.3041694307183437)]
[(138, 0.2672621973980668)]
[(138, 0.23061884978466207)]
