K values is: 9


Accurracy is: 0.8202247191011236

Predicted Target:
[1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1
 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1
 1 1 1 1 1 1 1 0 1 0 1 1 0 1 0]

Real Target:
[1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 1 1 1 1 1 1 1 0 1
 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 0 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 0 1 1 1 1
 1 1 1 1 1 0 1 0 1 1 0 1 1 0 0]


Distances:
[(4, 0.3681270672846757), (68, 0.39445670796214277), (152, 0.4723354402866301), (41, 0.5325336903761844), (3, 0.556887352819469), (74, 0.631566318479772), (46, 0.6514323746665831), (2, 0.6818891098377358), (125, 0.6896373854608064)]
[(51, 0.20388193527344511), (23, 0.2665699018416412), (14, 0.28319407760445514), (56, 0.3138462161047275), (82, 0.3224961381918934), (66, 0.3300781467085817), (134, 0.3349897124517721), (98, 0.3502373241939485), (6, 0.3650814603885768)]
[(35, 0.3063264603184619), (29, 0.3919027863131639), (24, 0.43832407449255295), (31, 0.4405133959999632), (162, 0.48342846265682626), (109, 0.48648912088873153), (175, 0.5084615525161057), (36, 0.5348996425355121), (40, 0.5349844103269042)]
[(89, 0.4260300679378818), (105, 0.47108010476242645), (135, 0.4971905008671823), (137, 0.5261993306015046), (140, 0.5340862024942215), (173, 0.5554837425217859), (115, 0.5681561392354052), (17, 0.5712353149119964), (30, 0.5778927041432169)]
[(145, 0.4558687729503972), (103, 0.4637663634243824), (60, 0.48111894167626335), (102, 0.5004907039935752), (24, 0.5293567482103169), (86, 0.5325855274091538), (42, 0.5346617122975819), (35, 0.5440894051194504), (70, 0.5487158709713059)]
[(20, 0.3513480405138526), (147, 0.3535755962468432), (133, 0.3822320313624661), (146, 0.3854241150739305), (151, 0.42548586989368375), (65, 0.45082712318869), (108, 0.45719077437853095), (138, 0.4637232816365304), (70, 0.46949134619253563)]
[(13, 0.6733931869965504), (172, 0.7557461232845767), (88, 0.8056180525827776), (2, 0.830256294661545), (158, 0.8616508023768075), (28, 0.8878388346461562), (157, 0.9349311737196274), (61, 0.9533240281045862), (140, 0.965871148645964)]
[(125, 0.3466136824099296), (173, 0.36872909004164134), (17, 0.3920817849622197), (11, 0.39245946481282845), (127, 0.4095677701902066), (10, 0.4228405642264338), (176, 0.4832741786084691), (68, 0.503128900971395), (41, 0.5050839698394046)]
[(95, 0.3574175514095532), (66, 0.43980984956528435), (176, 0.48358123315465384), (29, 0.48837342584112486), (150, 0.49000606308491856), (5, 0.5046842893012913), (51, 0.5363313391087183), (75, 0.5386595409775268), (23, 0.5436764963123659)]
[(6, 0.37595600206756896), (162, 0.4015183398202269), (40, 0.4122703005665478), (110, 0.41262934974635157), (66, 0.4533053755228694), (163, 0.4587277013635707), (138, 0.4678360070725739), (27, 0.47700842355733675), (144, 0.48011859626554065)]
[(22, 0.3770985898816088), (41, 0.39707143807687273), (132, 0.47057934547628966), (2, 0.48112932488240134), (3, 0.4942036246901916), (4, 0.5353146695158589), (17, 0.567156956287391), (99, 0.6218196659854782), (125, 0.6347310305272775)]
[(94, 1.2411022304013488), (28, 1.2429129032800075), (13, 1.252915248774047), (157, 1.2683739789830848), (106, 1.274459714139267), (142, 1.3186078861407), (32, 1.3299440034468748), (131, 1.336863572176329), (16, 1.4059576383192052)]
[(11, 0.42798438287312357), (129, 0.48421049468885824), (173, 0.5646464756467834), (175, 0.5738827317252256), (176, 0.5768869226154912), (162, 0.5901670964442703), (151, 0.6588076168946758), (90, 0.6590909555039991), (20, 0.6735768077426197)]
[(20, 0.15889285330323066), (155, 0.2877636304348772), (136, 0.3485969387384482), (65, 0.3532184602647075), (162, 0.36204720606894536), (147, 0.3712159686426504), (24, 0.37877398585561006), (138, 0.3807407038277628), (133, 0.38424817869393335)]
[(133, 0.28685061039142257), (147, 0.29345615129864533), (70, 0.31005795234876454), (60, 0.3162471767691212), (103, 0.3583394475437134), (151, 0.40172079352811496), (39, 0.4131058776167471), (85, 0.42228521933146634), (20, 0.44249439732058693)]
[(15, 0.7769200486376451), (68, 1.0595181901785677), (41, 1.1228322965089785), (69, 1.1547265856915163), (152, 1.1614265889619664), (57, 1.1665660428760307), (29, 1.1781424339007396), (7, 1.1814990632710078), (36, 1.1818328055448646)]
[(125, 0.2964968627442993), (68, 0.4163207550328142), (130, 0.46357875031275364), (111, 0.47966718473537606), (4, 0.4850458346274589), (127, 0.5071116155437322), (140, 0.5091577615193287), (124, 0.5234852718086925), (67, 0.5310997201214592)]
[(46, 0.41286024879236527), (135, 0.41589870471689605), (10, 0.4300827724771531), (11, 0.48067389528577), (50, 0.5176004712038348), (17, 0.5464073265462722), (8, 0.5514759367179383), (41, 0.5595430270461034), (90, 0.5623807129682847)]
[(18, 0.29111245166413324), (93, 0.329694936741184), (150, 0.40533469589201754), (21, 0.4094149138252915), (6, 0.4121975683798901), (47, 0.44429331446199793), (174, 0.45919497974973733), (73, 0.5192956328338816), (9, 0.5337957983066681)]
[(86, 0.41372505732842085), (83, 0.4918402251718496), (145, 0.5370051922307871), (29, 0.5396437709322246), (70, 0.5653662588963042), (122, 0.5767115819833212), (143, 0.5768979461729666), (20, 0.586470638856816), (39, 0.6021934805143379)]
[(174, 0.4081623792657425), (136, 0.5729080516119073), (43, 0.5952633981792106), (33, 0.6265010230935169), (47, 0.6492563907458289), (73, 0.6504564285763018), (145, 0.6870775836731537), (147, 0.6896301897988731), (117, 0.700919828099381)]
[(60, 0.35190537669618893), (150, 0.4548369650492291), (147, 0.4670860493389206), (151, 0.4693546828601175), (133, 0.48454826632021053), (93, 0.485888929884008), (174, 0.49648550523294144), (6, 0.5020314986296325), (138, 0.5031476501585197)]
[(97, 0.354056738160512), (51, 0.4149602893737433), (113, 0.4631391363677049), (67, 0.4634720905593548), (111, 0.5244074439808648), (23, 0.5273313701472028), (141, 0.5388832404136957), (115, 0.5390597921468513), (7, 0.5392220519645664)]
