K values is: 3


Accurracy is: 0.7752808988764045

Predicted Target:
[1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 1 0 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 0 1 1 1 0 1 0 1 0 1 0 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 0 0 1 1 1
 1 1 1 1 1 0 1 0 1 0 1 1 0 1 1]

Real Target:
[1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 1 1 1 1 1 1 1 0 1
 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 0 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 0 1 1 1 1
 1 1 1 1 1 0 1 0 1 1 0 1 1 0 0]


Distances:
[(4, 0.3681270672846757), (68, 0.39445670796214277), (152, 0.4723354402866301)]
[(51, 0.20388193527344511), (23, 0.2665699018416412), (14, 0.28319407760445514)]
[(35, 0.3063264603184619), (29, 0.3919027863131639), (24, 0.43832407449255295)]
[(89, 0.4260300679378818), (105, 0.47108010476242645), (135, 0.4971905008671823)]
[(145, 0.4558687729503972), (103, 0.4637663634243824), (60, 0.48111894167626335)]
[(20, 0.3513480405138526), (147, 0.3535755962468432), (133, 0.3822320313624661)]
[(13, 0.6733931869965504), (172, 0.7557461232845767), (88, 0.8056180525827776)]
[(125, 0.3466136824099296), (173, 0.36872909004164134), (17, 0.3920817849622197)]
[(95, 0.3574175514095532), (66, 0.43980984956528435), (176, 0.48358123315465384)]
[(6, 0.37595600206756896), (162, 0.4015183398202269), (40, 0.4122703005665478)]
[(22, 0.3770985898816088), (41, 0.39707143807687273), (132, 0.47057934547628966)]
[(94, 1.2411022304013488), (28, 1.2429129032800075), (13, 1.252915248774047)]
[(11, 0.42798438287312357), (129, 0.48421049468885824), (173, 0.5646464756467834)]
[(20, 0.15889285330323066), (155, 0.2877636304348772), (136, 0.3485969387384482)]
[(133, 0.28685061039142257), (147, 0.29345615129864533), (70, 0.31005795234876454)]
[(15, 0.7769200486376451), (68, 1.0595181901785677), (41, 1.1228322965089785)]
[(125, 0.2964968627442993), (68, 0.4163207550328142), (130, 0.46357875031275364)]
[(46, 0.41286024879236527), (135, 0.41589870471689605), (10, 0.4300827724771531)]
[(18, 0.29111245166413324), (93, 0.329694936741184), (150, 0.40533469589201754)]
[(86, 0.41372505732842085), (83, 0.4918402251718496), (145, 0.5370051922307871)]
[(174, 0.4081623792657425), (136, 0.5729080516119073), (43, 0.5952633981792106)]
[(60, 0.35190537669618893), (150, 0.4548369650492291), (147, 0.4670860493389206)]
[(97, 0.354056738160512), (51, 0.4149602893737433), (113, 0.4631391363677049)]
[(6, 0.23838547234209662), (133, 0.2711048955183494), (136, 0.2893713704475601)]
[(138, 0.19046508046508037), (151, 0.3191298426352773), (167, 0.3214326584819819)]
[(117, 0.2010177101835222), (73, 0.29712395723008944), (37, 0.385370274120274)]
[(50, 0.29542197858235586), (97, 0.34050999728194176), (161, 0.35010707621864334)]
[(138, 0.2722644858052976), (24, 0.27885189888727613), (155, 0.34182543404292764)]
[(124, 0.3346235338165199), (23, 0.352610940948205), (29, 0.3916177151231498)]
[(175, 0.3085867877879771), (162, 0.42424195875846826), (114, 0.45922228196992343)]
[(113, 0.2592947372105493), (59, 0.2799133213402082), (52, 0.28340425785001266)]
[(99, 0.764677313182748), (128, 0.7785955842887755), (71, 0.8264043393586054)]
[(129, 0.4139488422368858), (54, 0.4475989067647189), (115, 0.45261729053310273)]
[(128, 0.3858698881960776), (112, 0.4525014347896832), (127, 0.5038935500702318)]
[(77, 0.48323660340785024), (169, 0.65127300752352), (76, 0.8448450262908836)]
[(120, 0.2359570642533112), (87, 0.2406045315366483), (117, 0.2930037165091518)]
[(88, 0.930344583043004), (13, 0.9562378355748946), (131, 1.256961663578768)]
[(68, 0.39523876794539214), (152, 0.4594113176721873), (3, 0.48330957219287823)]
[(127, 0.4182178178999343), (11, 0.44999840141144487), (46, 0.5510969577279052)]
[(158, 0.6636470703128825), (112, 0.7019681659083833), (58, 0.7507114187687403)]
[(151, 0.232979960895773), (51, 0.273647479750843), (138, 0.2978840393052863)]
[(162, 0.19485277710821203), (35, 0.26951210131378345), (29, 0.32101474107729244)]
[(75, 0.31134241967404375), (119, 0.3518646775522287), (93, 0.35254474389831225)]
