K values is: 7


Accurracy is: 0.7752808988764045

Predicted Target:
[1 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 1 1 1 0 1 1 1 1 0
 1 1 1 1 0 1 0 1 1 0 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 0 0 0 1 1 1 1 1 1
 1 1 1 1 1 1 1 0 1 1 0 1 1 1 0]

Real Target:
[1 1 1 0 1 0 1 0 0 0 1 0 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 0 1 1 0 1 1
 0 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0]


Distances:
[(108, 0.16893139438366436), (111, 0.19577632761513464), (102, 0.22272385847764026), (52, 0.23279956519001635), (15, 0.23533537899188162), (166, 0.238268746228441), (94, 0.2405625097270681)]
[(70, 0.18937612741057014), (61, 0.2156528348387519), (177, 0.22664119485988984), (156, 0.2305021865000011), (50, 0.2344248153563054), (176, 0.2371220079062901), (30, 0.2402608134516884)]
[(122, 0.5550645171567006), (74, 0.602638786759662), (123, 0.6135605172264127), (54, 0.6169359752547278), (4, 0.6171319338396207), (8, 0.6787744820072493), (114, 0.703561226610816)]
[(53, 0.1922508999178619), (124, 0.19354284172023806), (23, 0.20517944976953278), (81, 0.21059747025697403), (24, 0.22864765578363636), (64, 0.2289901727629829), (110, 0.22962821778744982)]
[(153, 0.22657225555366844), (73, 0.3433803474434207), (107, 0.514975646580083), (169, 0.5267134559682283), (168, 0.5473572425859322), (133, 0.5504759029268137), (99, 0.5569153287438358)]
[(162, 0.10382194352858225), (132, 0.1272615649446803), (7, 0.14228365427555195), (129, 0.14620395416614787), (38, 0.15148156501821358), (125, 0.15313767612478224), (34, 0.1594974234543621)]
[(122, 0.5508143459388812), (4, 0.6423551463197223), (8, 0.6428094721379694), (74, 0.6748350896032039), (6, 0.7011898663075351), (16, 0.744438687867373), (54, 0.7467891453113096)]
[(76, 0.160330877069759), (177, 0.16971541594362635), (61, 0.17684708946753674), (13, 0.219099132228854), (50, 0.2358879925100245), (30, 0.23731794633239633), (66, 0.24988592385397218)]
[(66, 0.12179087446347085), (70, 0.14467281320290054), (156, 0.1529964937709686), (111, 0.16125421101433352), (38, 0.17389552230859967), (42, 0.17735188300582763), (94, 0.18233511968134083)]
[(135, 0.09440115012808431), (55, 0.11470331478907493), (113, 0.12963244781102432), (129, 0.13276582199828443), (132, 0.1527528909611048), (65, 0.15694048862111618), (162, 0.16131255530873675)]
[(32, 0.11153457389041846), (38, 0.1431742972540466), (143, 0.15446563268843905), (55, 0.15661154766842406), (125, 0.15710788870070064), (42, 0.15770263648731692), (135, 0.16915327556816248)]
[(148, 0.12068378978266697), (125, 0.12351798306829952), (32, 0.13373372702432124), (33, 0.15309726386076242), (45, 0.1624105160834059), (34, 0.1633181381351236), (46, 0.164880000244383)]
[(117, 0.17963481123249797), (140, 0.1927867286507621), (90, 0.24489332281532633), (12, 0.2516551863356622), (37, 0.2645739110097966), (166, 0.2665666102464776), (86, 0.2771049638990963)]
[(174, 0.12310221532507147), (49, 0.16264150694407245), (152, 0.1839509258434935), (117, 0.18452672606099194), (104, 0.19108776980529837), (36, 0.19217382312188136), (86, 0.19251119819730553)]
[(70, 0.2070954174009682), (30, 0.2190307388610078), (61, 0.235637387143538), (15, 0.23902630945439904), (66, 0.23903343848005243), (9, 0.24200997567827234), (11, 0.24626154877132564)]
[(132, 0.11493766131717197), (38, 0.12958320923691607), (135, 0.1432671092315588), (162, 0.14500555254170208), (108, 0.16262279968333299), (11, 0.1637922014358612), (111, 0.1675734110509179)]
[(52, 0.14150042138695962), (49, 0.17577735247851559), (40, 0.1860566464077103), (174, 0.18624776079806754), (112, 0.19305287282826203), (86, 0.19445849137753188), (105, 0.20937882883166398)]
[(85, 0.1426100701020015), (7, 0.1889194552825305), (113, 0.18895898099888153), (143, 0.20817307926633086), (149, 0.20901345125787732), (46, 0.23373021244724693), (119, 0.23671671828562507)]
[(54, 0.19657940356321166), (140, 0.21348662967740928), (115, 0.23040306903476065), (121, 0.28318445618017557), (68, 0.3046022806213633), (37, 0.31078605367798245), (63, 0.3199597785497712)]
