K values is: 15


Accurracy is: 0.7528089887640449

Predicted Target:
[1 1 1 1 1 0 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 0 1 1 1 1 0
 1 1 1 1 0 1 1 1 1 0 1 1 0 1 1 1 1 1 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1
 1 1 1 1 1 1 1 0 1 1 0 1 1 1 0]

Real Target:
[1 1 1 0 1 0 1 0 0 0 1 0 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 0 1 1 0 1 1
 0 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0]


Distances:
[(108, 0.16893139438366436), (111, 0.19577632761513464), (102, 0.22272385847764026), (52, 0.23279956519001635), (15, 0.23533537899188162), (166, 0.238268746228441), (94, 0.2405625097270681), (112, 0.24122047582598655), (25, 0.24355269130893725), (175, 0.2510901973125529), (42, 0.2586568056385119), (38, 0.2696351861207192), (31, 0.2760406169345184), (128, 0.2773247922669347), (150, 0.2779139232908656)]
[(70, 0.18937612741057014), (61, 0.2156528348387519), (177, 0.22664119485988984), (156, 0.2305021865000011), (50, 0.2344248153563054), (176, 0.2371220079062901), (30, 0.2402608134516884), (66, 0.2611483331553754), (161, 0.2616234937883816), (13, 0.2645840048505915), (94, 0.2723396309220245), (120, 0.27518348441143925), (100, 0.2780589963211585), (15, 0.28482294724540186), (111, 0.2902612769707728)]
[(122, 0.5550645171567006), (74, 0.602638786759662), (123, 0.6135605172264127), (54, 0.6169359752547278), (4, 0.6171319338396207), (8, 0.6787744820072493), (114, 0.703561226610816), (16, 0.705441839745377), (6, 0.7160502217895419), (41, 0.7197885810481061), (140, 0.7262534373048201), (115, 0.7329859845561774), (67, 0.7351936383961968), (22, 0.7442416555521432), (154, 0.7558326125628687)]
[(53, 0.1922508999178619), (124, 0.19354284172023806), (23, 0.20517944976953278), (81, 0.21059747025697403), (24, 0.22864765578363636), (64, 0.2289901727629829), (110, 0.22962821778744982), (158, 0.2340740607584832), (71, 0.24041236587206433), (143, 0.24887612718486177), (40, 0.2589712232194823), (5, 0.26258908037693435), (12, 0.26523308169282206), (80, 0.2656909531518123), (145, 0.2670476728482678)]
[(153, 0.22657225555366844), (73, 0.3433803474434207), (107, 0.514975646580083), (169, 0.5267134559682283), (168, 0.5473572425859322), (133, 0.5504759029268137), (99, 0.5569153287438358), (60, 0.5937066028762488), (115, 0.6254598291363701), (167, 0.632518518433929), (63, 0.6657015757709028), (116, 0.6719107485366336), (37, 0.6741125120944004), (8, 0.6816235920802697), (147, 0.6844762546320484)]
[(162, 0.10382194352858225), (132, 0.1272615649446803), (7, 0.14228365427555195), (129, 0.14620395416614787), (38, 0.15148156501821358), (125, 0.15313767612478224), (34, 0.1594974234543621), (152, 0.15965008036173597), (148, 0.15999676159287185), (113, 0.1611232186606029), (135, 0.16255079594668884), (46, 0.16470575471634513), (33, 0.16560282426351036), (170, 0.16712355346439836), (32, 0.16886841834571514)]
[(122, 0.5508143459388812), (4, 0.6423551463197223), (8, 0.6428094721379694), (74, 0.6748350896032039), (6, 0.7011898663075351), (16, 0.744438687867373), (54, 0.7467891453113096), (123, 0.7579235713665986), (22, 0.7613993745920069), (41, 0.8271970759568698), (154, 0.8554441157099144), (140, 0.879358324189995), (115, 0.8807441929395408), (10, 0.8826678774022838), (114, 0.8842211403084577)]
[(76, 0.160330877069759), (177, 0.16971541594362635), (61, 0.17684708946753674), (13, 0.219099132228854), (50, 0.2358879925100245), (30, 0.23731794633239633), (66, 0.24988592385397218), (70, 0.2522759580328838), (98, 0.25807893557636896), (15, 0.26330502907753434), (42, 0.2662600297468005), (38, 0.2696305624743754), (156, 0.27639653421158783), (11, 0.2772675176279899), (14, 0.28622531178194216)]
[(66, 0.12179087446347085), (70, 0.14467281320290054), (156, 0.1529964937709686), (111, 0.16125421101433352), (38, 0.17389552230859967), (42, 0.17735188300582763), (94, 0.18233511968134083), (128, 0.18469103580974108), (102, 0.18584896685006635), (11, 0.20493696912250814), (13, 0.2053952152701488), (30, 0.20555218483403534), (113, 0.20605282336952285), (173, 0.20704796327724892), (32, 0.2117853437619211)]
[(135, 0.09440115012808431), (55, 0.11470331478907493), (113, 0.12963244781102432), (129, 0.13276582199828443), (132, 0.1527528909611048), (65, 0.15694048862111618), (162, 0.16131255530873675), (156, 0.16374312098101593), (30, 0.16736032168541504), (32, 0.16876387298306653), (11, 0.17049483174051114), (95, 0.17257362854958558), (38, 0.1743645384210758), (34, 0.1847884427426158), (170, 0.19120694533060972)]
[(32, 0.11153457389041846), (38, 0.1431742972540466), (143, 0.15446563268843905), (55, 0.15661154766842406), (125, 0.15710788870070064), (42, 0.15770263648731692), (135, 0.16915327556816248), (119, 0.17230316980688778), (162, 0.18679694620126683), (173, 0.18959277425320903), (113, 0.19145244339666814), (145, 0.19489171503433117), (13, 0.19949199420742614), (66, 0.19964436693048943), (102, 0.20654704980748467)]
[(148, 0.12068378978266697), (125, 0.12351798306829952), (32, 0.13373372702432124), (33, 0.15309726386076242), (45, 0.1624105160834059), (34, 0.1633181381351236), (46, 0.164880000244383), (162, 0.16528752666697863), (113, 0.1799673728385729), (40, 0.18324435260904992), (38, 0.18488779321850565), (28, 0.188523780622415), (170, 0.1894949130772471), (143, 0.19601576575628224), (129, 0.19732398583221417)]
[(117, 0.17963481123249797), (140, 0.1927867286507621), (90, 0.24489332281532633), (12, 0.2516551863356622), (37, 0.2645739110097966), (166, 0.2665666102464776), (86, 0.2771049638990963), (167, 0.27863939674573907), (138, 0.28819713129672286), (63, 0.2902793670522872), (142, 0.2994931331425701), (174, 0.2999574868111663), (133, 0.3100185507473169), (57, 0.32259650968196957), (53, 0.33063749897549316)]
[(174, 0.12310221532507147), (49, 0.16264150694407245), (152, 0.1839509258434935), (117, 0.18452672606099194), (104, 0.19108776980529837), (36, 0.19217382312188136), (86, 0.19251119819730553), (52, 0.1941547821756025), (40, 0.1964702427518629), (166, 0.19843354965370213), (142, 0.20048335975585682), (102, 0.20067759886669767), (5, 0.20090147064816027), (158, 0.2078865445731881), (88, 0.2078972921886585)]
[(70, 0.2070954174009682), (30, 0.2190307388610078), (61, 0.235637387143538), (15, 0.23902630945439904), (66, 0.23903343848005243), (9, 0.24200997567827234), (11, 0.24626154877132564), (156, 0.24693420181920564), (177, 0.2516183060299723), (38, 0.25423980666383905), (159, 0.25710292814409325), (111, 0.25840932876740313), (94, 0.2684689995086255), (13, 0.27400242906982586), (95, 0.2785873471440477)]
[(132, 0.11493766131717197), (38, 0.12958320923691607), (135, 0.1432671092315588), (162, 0.14500555254170208), (108, 0.16262279968333299), (11, 0.1637922014358612), (111, 0.1675734110509179), (102, 0.17178892613228855), (42, 0.17233387558428814), (32, 0.17489038569353418), (152, 0.17643471581064873), (129, 0.1807595940699861), (170, 0.1843064644145407), (113, 0.18438879702348027), (34, 0.18462138133974468)]
[(52, 0.14150042138695962), (49, 0.17577735247851559), (40, 0.1860566464077103), (174, 0.18624776079806754), (112, 0.19305287282826203), (86, 0.19445849137753188), (105, 0.20937882883166398), (124, 0.20942637719661772), (36, 0.21260510238423935), (84, 0.22432820164660922), (158, 0.22595631257450385), (175, 0.22682631891501062), (152, 0.2337318982699842), (104, 0.24162494454789143), (102, 0.24836155867050483)]
[(85, 0.1426100701020015), (7, 0.1889194552825305), (113, 0.18895898099888153), (143, 0.20817307926633086), (149, 0.20901345125787732), (46, 0.23373021244724693), (119, 0.23671671828562507), (145, 0.237409945540721), (70, 0.23779059812508435), (152, 0.23930247923446712), (95, 0.24592482387269934), (3, 0.2500089351255568), (125, 0.25117133954458887), (128, 0.2535603196463882), (82, 0.25418045411659324)]
[(54, 0.19657940356321166), (140, 0.21348662967740928), (115, 0.23040306903476065), (121, 0.28318445618017557), (68, 0.3046022806213633), (37, 0.31078605367798245), (63, 0.3199597785497712), (41, 0.3223096111782167), (154, 0.3666753758195787), (90, 0.3689098423789185), (131, 0.37422980677321593), (86, 0.3786845414423079), (138, 0.3948903114047404), (60, 0.39594318670344153), (87, 0.39708863593066207)]
