K values is: 3


Accurracy is: 0.7078651685393258

Predicted Target:
[1 0 1 1 1 0 1 1 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 0 1 1 1 1 0 1 1 1 1 1
 0 1 1 1 1 1 0 1 1 0 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 0 0 1 0 1 1 1 1 1
 1 1 1 1 1 1 1 0 1 0 1 1 1 1 0]

Real Target:
[1 1 1 0 1 0 1 0 0 0 1 0 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 0 1 1 0 1 1
 0 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0]


Distances:
[(108, 0.16893139438366436), (111, 0.19577632761513464), (102, 0.22272385847764026)]
[(70, 0.18937612741057014), (61, 0.2156528348387519), (177, 0.22664119485988984)]
[(122, 0.5550645171567006), (74, 0.602638786759662), (123, 0.6135605172264127)]
[(53, 0.1922508999178619), (124, 0.19354284172023806), (23, 0.20517944976953278)]
[(153, 0.22657225555366844), (73, 0.3433803474434207), (107, 0.514975646580083)]
[(162, 0.10382194352858225), (132, 0.1272615649446803), (7, 0.14228365427555195)]
[(122, 0.5508143459388812), (4, 0.6423551463197223), (8, 0.6428094721379694)]
[(76, 0.160330877069759), (177, 0.16971541594362635), (61, 0.17684708946753674)]
[(66, 0.12179087446347085), (70, 0.14467281320290054), (156, 0.1529964937709686)]
[(135, 0.09440115012808431), (55, 0.11470331478907493), (113, 0.12963244781102432)]
[(32, 0.11153457389041846), (38, 0.1431742972540466), (143, 0.15446563268843905)]
[(148, 0.12068378978266697), (125, 0.12351798306829952), (32, 0.13373372702432124)]
[(117, 0.17963481123249797), (140, 0.1927867286507621), (90, 0.24489332281532633)]
[(174, 0.12310221532507147), (49, 0.16264150694407245), (152, 0.1839509258434935)]
[(70, 0.2070954174009682), (30, 0.2190307388610078), (61, 0.235637387143538)]
[(132, 0.11493766131717197), (38, 0.12958320923691607), (135, 0.1432671092315588)]
[(52, 0.14150042138695962), (49, 0.17577735247851559), (40, 0.1860566464077103)]
[(85, 0.1426100701020015), (7, 0.1889194552825305), (113, 0.18895898099888153)]
[(54, 0.19657940356321166), (140, 0.21348662967740928), (115, 0.23040306903476065)]
[(162, 0.10508133044444098), (129, 0.131417035012421), (135, 0.14875746259252687)]
[(115, 0.18388087895754157), (0, 0.22424092809438917), (167, 0.23324504294573806)]
[(24, 0.15788368108765624), (110, 0.1762600096878281), (105, 0.1867317248888781)]
[(0, 0.18693284484134456), (166, 0.1914102559554905), (37, 0.22085771656074196)]
[(154, 0.23227474369109355), (41, 0.3163243902993373), (54, 0.3376178457449924)]
[(143, 0.12859890933653137), (145, 0.14041441748948838), (124, 0.16036318229951033)]
[(101, 0.255570740403832), (87, 0.3016879414711665), (150, 0.33818074024251715)]
[(7, 0.13973927223417174), (152, 0.1770671367484624), (91, 0.1893815308172203)]
[(119, 0.13016688651024486), (145, 0.17104541099365045), (46, 0.17523117535711386)]
[(19, 0.28770890519531833), (101, 0.3013624516243569), (171, 0.3421040358456108)]
[(141, 0.2613671564373916), (154, 0.28723385927137235), (59, 0.3229179435707453)]
[(42, 0.08815006605339437), (13, 0.11281800385264992), (66, 0.1176871962013113)]
[(33, 0.11303180556700447), (148, 0.1340223269646928), (46, 0.14248233843301278)]
[(154, 0.252271167718249), (54, 0.2680195002246751), (41, 0.27354536255447104)]
[(90, 0.22078781582934465), (166, 0.22638136857110977), (86, 0.23607399110447572)]
[(113, 0.13062487491559574), (170, 0.14185558085673264), (165, 0.14405048559965922)]
[(147, 0.5804164281892208), (27, 0.6206506828065547), (73, 0.6793223551697133)]
[(136, 0.1403703239433236), (88, 0.14233861184709834), (29, 0.14321895646049074)]
[(32, 0.09430525350586795), (38, 0.12003834670044256), (34, 0.12782669769146213)]
[(26, 0.3828355645161261), (85, 0.4063913429405893), (137, 0.4549930680415536)]
[(27, 0.293568709039964), (133, 0.38823380265720375), (60, 0.39577889637668556)]
[(140, 0.19610414606911683), (90, 0.25376367500967684), (117, 0.2624251018227141)]
[(46, 0.119441225070545), (3, 0.17268123551199105), (148, 0.17999654978546742)]
[(141, 0.24748038762668767), (41, 0.2818288685758703), (140, 0.30006515857217725)]
[(34, 0.09991606070457665), (129, 0.1064741325327254), (170, 0.13374271985480435)]
[(1, 0.7424136344722903), (155, 0.7822770082802433), (123, 0.7876524051767315)]
[(60, 0.2679315327138423), (8, 0.276587905782862), (97, 0.32652901568150067)]
[(124, 0.11051279117829635), (125, 0.13716155056020424), (5, 0.14148576600254403)]
[(123, 0.3266465673551463), (157, 0.39626440309274075), (122, 0.4918659641284372)]
[(26, 0.248910129810777), (130, 0.25786220394951126), (137, 0.25952383928579476)]
[(40, 0.0977113282388381), (124, 0.14070530712412815), (143, 0.15034559664809036)]
[(76, 0.2366270809484858), (130, 0.24051932443451615), (138, 0.24482726064581595)]
[(29, 0.11935605889910228), (160, 0.142048788760699), (88, 0.1504020998987126)]
[(15, 0.12835109856958346), (18, 0.1317991284996444), (111, 0.1676512942503149)]
[(142, 0.13394409751667194), (80, 0.14893087286559298), (53, 0.1809310783742488)]
[(125, 0.09918163401893534), (51, 0.11939407239567927), (42, 0.14682519267485752)]
[(130, 0.21679320293051013), (36, 0.2679500899654308), (12, 0.27139034985108945)]
[(34, 0.10645547067494643), (129, 0.14900311701427518), (170, 0.15091460143256616)]
[(38, 0.12327083666325768), (32, 0.12747836266492518), (125, 0.13049192050048483)]
[(90, 0.236773251928242), (112, 0.2423595166344424), (86, 0.2494954004445694)]
[(130, 0.14685140475722921), (36, 0.17853603785871497), (53, 0.1804221947708615)]
[(90, 0.10332486490464664), (174, 0.19770197375274107), (138, 0.20944254412331018)]
[(177, 0.4464079958239258), (141, 0.5214697687036302), (76, 0.5279768814382252)]
[(45, 0.13511603827691027), (28, 0.13554540144721083), (148, 0.13965362456743205)]
[(172, 0.4900321749398984), (144, 0.5596527455553921), (123, 0.7042490347982228)]
[(68, 0.21825153430497315), (90, 0.2363135830198284), (121, 0.2422890713663645)]
[(65, 0.16250043128406827), (129, 0.19085199432884417), (162, 0.19352017532600843)]
[(158, 0.11552037156304626), (148, 0.13681736950186718), (36, 0.14214529751349672)]
[(91, 0.12685388131179684), (129, 0.13731239395382894), (46, 0.14820095128892502)]
[(55, 0.11409328604701417), (5, 0.11820873306142389), (135, 0.11997825232950553)]
[(24, 0.12685714969819398), (138, 0.17414198220131344), (63, 0.1855615419885414)]
[(38, 0.13422920721928602), (66, 0.1640088496895299), (42, 0.17317307428679254)]
[(131, 0.2161792636542374), (139, 0.22545726241982023), (19, 0.2458080373295539)]
[(123, 0.28182314242249423), (16, 0.32844006625411104), (6, 0.3622929128658352)]
[(138, 0.12981373083076708), (90, 0.18507665754644786), (27, 0.216818956569097)]
[(117, 0.14393797982245923), (100, 0.15838917998619362), (93, 0.18227091581484142)]
[(72, 0.21060354615887572), (109, 0.23097653894870024), (77, 0.2325728375450698)]
[(12, 0.1612360153222601), (174, 0.1647639874254178), (36, 0.18347957413163127)]
[(90, 0.16122525398924104), (166, 0.1798965882789059), (138, 0.19504499431768207)]
[(94, 0.13678711887090458), (111, 0.15262041024162848), (15, 0.18125447131421193)]
[(91, 0.14117646158285516), (129, 0.14952963712716902), (109, 0.1722084276108787)]
[(138, 0.1337926264074287), (130, 0.15107610820102532), (53, 0.17563782471971298)]
[(162, 0.13537074124673606), (143, 0.1367979802458922), (135, 0.14282223942950642)]
[(37, 0.27686459533063446), (63, 0.2955718684743325), (138, 0.3043842795598035)]
[(51, 0.12614875132939907), (136, 0.18369390234181351), (29, 0.1845747474707259)]
[(32, 0.121494275650032), (135, 0.15035733676098337), (38, 0.15331870784906254)]
[(10, 0.43977897109562664), (74, 0.4716290360358631), (6, 0.5436703627597209)]
[(170, 0.11353979584156525), (109, 0.12957492600028628), (58, 0.15913420969034686)]
[(92, 0.14487515638291742), (103, 0.1497104333933454), (129, 0.1593555872091923)]
[(5, 0.13545441114956783), (14, 0.13747477792256896), (125, 0.15095941766333315)]
