K values is: 5


Accurracy is: 0.7191011235955056

Predicted Target:
[1 1 1 1 1 0 1 1 1 1 0 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 0 1 1 1 0 0 1 1 1 1 1
 0 1 1 1 0 1 0 1 1 0 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 0 0 1 0 1 1 1 1 1
 1 1 1 1 1 1 1 0 1 1 0 1 1 1 0]

Real Target:
[1 1 1 0 1 0 1 0 0 0 1 0 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 0 1 1 0 1 1
 0 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0]


Distances:
[(108, 0.16893139438366436), (111, 0.19577632761513464), (102, 0.22272385847764026), (52, 0.23279956519001635), (15, 0.23533537899188162)]
[(70, 0.18937612741057014), (61, 0.2156528348387519), (177, 0.22664119485988984), (156, 0.2305021865000011), (50, 0.2344248153563054)]
[(122, 0.5550645171567006), (74, 0.602638786759662), (123, 0.6135605172264127), (54, 0.6169359752547278), (4, 0.6171319338396207)]
[(53, 0.1922508999178619), (124, 0.19354284172023806), (23, 0.20517944976953278), (81, 0.21059747025697403), (24, 0.22864765578363636)]
[(153, 0.22657225555366844), (73, 0.3433803474434207), (107, 0.514975646580083), (169, 0.5267134559682283), (168, 0.5473572425859322)]
[(162, 0.10382194352858225), (132, 0.1272615649446803), (7, 0.14228365427555195), (129, 0.14620395416614787), (38, 0.15148156501821358)]
[(122, 0.5508143459388812), (4, 0.6423551463197223), (8, 0.6428094721379694), (74, 0.6748350896032039), (6, 0.7011898663075351)]
[(76, 0.160330877069759), (177, 0.16971541594362635), (61, 0.17684708946753674), (13, 0.219099132228854), (50, 0.2358879925100245)]
[(66, 0.12179087446347085), (70, 0.14467281320290054), (156, 0.1529964937709686), (111, 0.16125421101433352), (38, 0.17389552230859967)]
[(135, 0.09440115012808431), (55, 0.11470331478907493), (113, 0.12963244781102432), (129, 0.13276582199828443), (132, 0.1527528909611048)]
[(32, 0.11153457389041846), (38, 0.1431742972540466), (143, 0.15446563268843905), (55, 0.15661154766842406), (125, 0.15710788870070064)]
[(148, 0.12068378978266697), (125, 0.12351798306829952), (32, 0.13373372702432124), (33, 0.15309726386076242), (45, 0.1624105160834059)]
[(117, 0.17963481123249797), (140, 0.1927867286507621), (90, 0.24489332281532633), (12, 0.2516551863356622), (37, 0.2645739110097966)]
[(174, 0.12310221532507147), (49, 0.16264150694407245), (152, 0.1839509258434935), (117, 0.18452672606099194), (104, 0.19108776980529837)]
[(70, 0.2070954174009682), (30, 0.2190307388610078), (61, 0.235637387143538), (15, 0.23902630945439904), (66, 0.23903343848005243)]
[(132, 0.11493766131717197), (38, 0.12958320923691607), (135, 0.1432671092315588), (162, 0.14500555254170208), (108, 0.16262279968333299)]
[(52, 0.14150042138695962), (49, 0.17577735247851559), (40, 0.1860566464077103), (174, 0.18624776079806754), (112, 0.19305287282826203)]
[(85, 0.1426100701020015), (7, 0.1889194552825305), (113, 0.18895898099888153), (143, 0.20817307926633086), (149, 0.20901345125787732)]
[(54, 0.19657940356321166), (140, 0.21348662967740928), (115, 0.23040306903476065), (121, 0.28318445618017557), (68, 0.3046022806213633)]
[(162, 0.10508133044444098), (129, 0.131417035012421), (135, 0.14875746259252687), (170, 0.1619395082750123), (46, 0.1635481979133628)]
[(115, 0.18388087895754157), (0, 0.22424092809438917), (167, 0.23324504294573806), (63, 0.2877109045361787), (37, 0.2892412120656949)]
[(24, 0.15788368108765624), (110, 0.1762600096878281), (105, 0.1867317248888781), (81, 0.1942328243574857), (17, 0.20859073853705676)]
[(0, 0.18693284484134456), (166, 0.1914102559554905), (37, 0.22085771656074196), (63, 0.2275035552888806), (68, 0.23213222046626425)]
[(154, 0.23227474369109355), (41, 0.3163243902993373), (54, 0.3376178457449924), (87, 0.36925039880165794), (140, 0.3937893841989093)]
[(143, 0.12859890933653137), (145, 0.14041441748948838), (124, 0.16036318229951033), (80, 0.17690113265855922), (125, 0.18217138699574312)]
[(101, 0.255570740403832), (87, 0.3016879414711665), (150, 0.33818074024251715), (19, 0.368300486405502), (18, 0.3981340061767117)]
