K values is: 5


Accurracy is: 0.7415730337078652

Predicted Target:
[1 0 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 0 1 1 1 1 0 1 0 1 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 1
 1 1 1 1 1 1 1 0 1 0 1 1 1 1 0]

Real Target:
[1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 1 1 1 1 1 1 1 0 1
 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 0 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 0 1 1 1 1
 1 1 1 1 1 0 1 0 1 1 0 1 1 0 0]


Distances:
[(68, 0.17685534162739552), (152, 0.20630689676879332), (4, 0.21120456452864975), (3, 0.2422890713663645), (2, 0.2681297629995205)]
[(51, 0.09689422760738281), (23, 0.11636922366835127), (14, 0.12068378978266697), (134, 0.1259857460806409), (98, 0.1340223269646928)]
[(35, 0.13678711887090458), (29, 0.18830099095803995), (31, 0.19949447612607848), (24, 0.19993363464861008), (162, 0.20713518343599527)]
[(89, 0.18582939043178107), (105, 0.20345180760736867), (17, 0.22009817205002918), (135, 0.22962821778744982), (173, 0.23778557147434182)]
[(60, 0.18937612741057014), (145, 0.2156528348387519), (24, 0.22190651557559912), (42, 0.22570228006879633), (103, 0.22664119485988984)]
[(147, 0.16161252546535182), (20, 0.16472222329982344), (146, 0.18009121881064008), (151, 0.18714575155988167), (70, 0.1889472702746097)]
[(13, 0.2679315327138423), (158, 0.32743856027479007), (172, 0.3387386564599763), (2, 0.3558138571042026), (28, 0.3722563203355754)]
[(125, 0.13438213770135754), (11, 0.16952935784372422), (173, 0.18347957413163127), (127, 0.18737128704370667), (17, 0.20760898091067626)]
[(95, 0.1426100701020015), (150, 0.2027698232956255), (66, 0.20817307926633086), (63, 0.20901345125787732), (5, 0.21267795840228781)]
[(40, 0.16893139438366436), (110, 0.18001711290549063), (6, 0.18385866298303696), (20, 0.18695403531945673), (162, 0.1891509147225515)]
[(41, 0.1757731486905903), (22, 0.18492703606065167), (132, 0.18693284484134456), (2, 0.22085771656074196), (4, 0.23213222046626425)]
[(94, 0.49620515668669607), (13, 0.5358006512429861), (32, 0.5588622696866379), (142, 0.5808308687643422), (28, 0.5970493385973675)]
[(11, 0.17823066753882605), (129, 0.21679320293051013), (173, 0.2679500899654308), (0, 0.2863294079359813), (140, 0.30156018463007694)]
[(20, 0.08815006605339437), (155, 0.1176871962013113), (24, 0.14616941872212746), (162, 0.14626719554496895), (136, 0.1506391425387075)]
[(70, 0.12355184203170472), (133, 0.12878417495085745), (60, 0.13646889643473228), (147, 0.13657578992715083), (151, 0.17542630978245158)]
[(15, 0.3433803474434207), (69, 0.5253922271247214), (57, 0.5598507126029039), (8, 0.58380733745551), (36, 0.5842237149635514)]
[(125, 0.12310221532507147), (130, 0.18624776079806754), (68, 0.19058210315841143), (111, 0.19770197375274107), (173, 0.21344817539709499)]
[(46, 0.19530503708263916), (50, 0.1965992651283925), (10, 0.1981237875523562), (135, 0.20517944976953278), (17, 0.2171211264596336)]
[(18, 0.12685388131179684), (93, 0.1488065597620617), (47, 0.18324296406790314), (6, 0.18652752946116943), (21, 0.1885857341677204)]
[(86, 0.160330877069759), (83, 0.2366270809484858), (20, 0.24809514766848403), (145, 0.2522748746133802), (85, 0.25387630743307)]
[(174, 0.18080230693893673), (47, 0.2580797976331545), (136, 0.26123107790798145), (133, 0.2702604584988046), (43, 0.27442168787688054)]
[(60, 0.18119208770895653), (174, 0.2033090391239861), (147, 0.2107141111624875), (150, 0.21741953561371058), (70, 0.21765845238629883)]
[(67, 0.19964570835849896), (51, 0.20567202537522283), (97, 0.20864563511156856), (113, 0.21272381974702242), (160, 0.217803857733308)]
[(6, 0.09275161475674164), (136, 0.1432671092315588), (110, 0.14500555254170208), (151, 0.14801091360861574), (52, 0.14973266194077273)]
[(138, 0.11153457389041846), (143, 0.15244800227121366), (66, 0.15446563268843905), (51, 0.15710788870070064), (20, 0.15770263648731692)]
[(117, 0.11353979584156525), (73, 0.12957492600028628), (164, 0.15913420969034686), (52, 0.17473396215406137), (43, 0.17523605808900652)]
[(173, 0.14214529751349672), (50, 0.15226322384503846), (161, 0.16140848865302915), (7, 0.16145679239910246), (56, 0.16172451358814846)]
[(138, 0.11217925508544992), (155, 0.1408318641741663), (20, 0.15005645721210997), (6, 0.15148156501821358), (133, 0.15790073982763528)]
[(124, 0.15365087122890356), (125, 0.16264150694407245), (23, 0.16642356636963251), (130, 0.17577735247851559), (108, 0.19666106601169112)]
[(175, 0.12835109856958346), (162, 0.1699299504070338), (35, 0.1838746519519351), (109, 0.19353443554889913), (44, 0.20529856228242693)]
[(52, 0.11855791759569098), (113, 0.11904619811758076), (146, 0.1403703239433236), (108, 0.14233861184709834), (59, 0.14321895646049074)]
[(71, 0.33902183749880616), (128, 0.3583500128050144), (99, 0.35901833712997516), (132, 0.38535196081062445), (170, 0.3895258177701947)]
[(129, 0.1850920164187296), (115, 0.18975313415962367), (140, 0.225788508116604), (17, 0.2400272352951801), (95, 0.24338930494178027)]
[(112, 0.17370088279856036), (128, 0.17944917268276475), (99, 0.23324504294573806), (127, 0.25295785534966386), (132, 0.2581578964868209)]
[(77, 0.23763106370286127), (76, 0.3229179435707453), (169, 0.33254692753312426), (139, 0.3711106374127446), (12, 0.3732263803122879)]
[(87, 0.09991606070457665), (120, 0.10645547067494643), (47, 0.13436503804226294), (117, 0.13533640395126967), (110, 0.14107646606300556)]
[(13, 0.4451566907513725), (88, 0.449219857087901), (131, 0.5214791035819675), (16, 0.5843682990227015), (170, 0.6649910392696454)]
[(68, 0.1867317248888781), (105, 0.1942328243574857), (89, 0.20859073853705676), (3, 0.21099185467901513), (30, 0.21844985789598168)]
[(127, 0.21370335121737785), (11, 0.21667274611676324), (46, 0.24008230942723238), (125, 0.2423217770322544), (91, 0.2516551863356622)]
[(158, 0.2970646505356104), (58, 0.29873151628668265), (112, 0.31617389547847913), (99, 0.3211829764551753), (91, 0.32259650968196957)]
[(151, 0.10297878679691287), (138, 0.12747836266492518), (51, 0.13049192050048483), (20, 0.1402731525145366), (133, 0.14755037817763572)]
[(162, 0.09569651313559958), (35, 0.11669437846370985), (29, 0.14086651137444445), (20, 0.14646202995604574), (24, 0.16125421101433352)]
[(75, 0.13062487491559574), (119, 0.1523130902575655), (47, 0.15828442246135274), (6, 0.1611232186606029), (55, 0.16424858073654597)]
[(60, 0.18697979578846408), (95, 0.2516914560567727), (150, 0.2553828640212706), (109, 0.2572547309331136), (24, 0.26493224011511224)]
[(163, 0.18282056050787926), (130, 0.19305287282826203), (144, 0.20648403167113447), (162, 0.23798524397668716), (141, 0.23882521404367327)]
[(2, 0.04304967342389702), (140, 0.1470198046789433), (44, 0.22172866585715253), (129, 0.22522082565751692), (22, 0.2340419114197308)]
[(13, 0.276587905782862), (131, 0.39071317629801067), (16, 0.4216200095045038), (94, 0.4290451243817843), (157, 0.48954619035828295)]
[(150, 0.13973927223417174), (6, 0.14228365427555195), (176, 0.1449760266466809), (151, 0.15559154600627678), (66, 0.1730442158469395)]
[(172, 0.38705919582812526), (57, 0.4382159489681534), (15, 0.514975646580083), (69, 0.562794484691018), (79, 0.567699578496298)]
[(160, 0.12614875132939907), (113, 0.1328945667966817), (146, 0.18369390234181351), (59, 0.1845747474707259), (51, 0.18952458222993865)]
[(28, 0.19657940356321166), (58, 0.21348662967740928), (158, 0.23040306903476065), (4, 0.3046022806213633), (2, 0.31078605367798245)]
[(51, 0.09918163401893534), (113, 0.11585802674301564), (160, 0.11939407239567927), (20, 0.14682519267485752), (23, 0.14720365885124237)]
