K values is: 9


Accurracy is: 0.8089887640449438

Predicted Target:
[1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 0 1 1 0 0 1 1 0 1 1 1 1 1 1 1 1 0 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 0 0 1 1 1
 1 1 1 1 1 0 1 0 1 1 1 1 0 1 0]

Real Target:
[1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 1 1 1 1 1 1 1 0 1
 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 0 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 0 1 1 1 1
 1 1 1 1 1 0 1 0 1 1 0 1 1 0 0]


Distances:
[(68, 0.17685534162739552), (152, 0.20630689676879332), (4, 0.21120456452864975), (3, 0.2422890713663645), (2, 0.2681297629995205), (30, 0.2795886737647062), (41, 0.2842163837130313), (74, 0.29388540322119394), (111, 0.29444954311599153)]
[(51, 0.09689422760738281), (23, 0.11636922366835127), (14, 0.12068378978266697), (134, 0.1259857460806409), (98, 0.1340223269646928), (82, 0.13965362456743205), (56, 0.15347733780027625), (97, 0.1586024315367292), (6, 0.15999676159287185)]
[(35, 0.13678711887090458), (29, 0.18830099095803995), (31, 0.19949447612607848), (24, 0.19993363464861008), (162, 0.20713518343599527), (175, 0.2148007215703002), (109, 0.2209874473574189), (60, 0.23438951964080068), (40, 0.2439441563915749)]
[(89, 0.18582939043178107), (105, 0.20345180760736867), (17, 0.22009817205002918), (135, 0.22962821778744982), (173, 0.23778557147434182), (115, 0.23845187679605662), (30, 0.2512892206601008), (129, 0.25495051790798695), (66, 0.2570600580087943)]
[(60, 0.18937612741057014), (145, 0.2156528348387519), (24, 0.22190651557559912), (42, 0.22570228006879633), (103, 0.22664119485988984), (147, 0.2305021865000011), (86, 0.2321524803232142), (70, 0.2344248153563054), (155, 0.2611483331553754)]
[(147, 0.16161252546535182), (20, 0.16472222329982344), (146, 0.18009121881064008), (151, 0.18714575155988167), (70, 0.1889472702746097), (108, 0.191853519196302), (133, 0.19588085024714885), (138, 0.1964064151409264), (65, 0.20420844395408402)]
[(13, 0.2679315327138423), (158, 0.32743856027479007), (172, 0.3387386564599763), (2, 0.3558138571042026), (28, 0.3722563203355754), (170, 0.3920353665573116), (61, 0.3942633302496166), (88, 0.4018462169689699), (157, 0.4159141070389568)]
[(125, 0.13438213770135754), (11, 0.16952935784372422), (173, 0.18347957413163127), (127, 0.18737128704370667), (17, 0.20760898091067626), (176, 0.21133558953370785), (89, 0.2137788197830056), (46, 0.21759039590098578), (7, 0.2206087482184987)]
[(95, 0.1426100701020015), (150, 0.2027698232956255), (66, 0.20817307926633086), (63, 0.20901345125787732), (5, 0.21267795840228781), (93, 0.23373021244724693), (167, 0.23671671828562507), (60, 0.23779059812508435), (176, 0.23930247923446712)]
[(40, 0.16893139438366436), (110, 0.18001711290549063), (6, 0.18385866298303696), (20, 0.18695403531945673), (162, 0.1891509147225515), (138, 0.19492348284953742), (66, 0.20227908760920524), (27, 0.2049947696651706), (151, 0.20634761120658252)]
[(41, 0.1757731486905903), (22, 0.18492703606065167), (132, 0.18693284484134456), (2, 0.22085771656074196), (4, 0.23213222046626425), (3, 0.235264695895268), (140, 0.2554499219924091), (74, 0.2648465043827296), (99, 0.2695396894512598)]
[(94, 0.49620515668669607), (13, 0.5358006512429861), (32, 0.5588622696866379), (142, 0.5808308687643422), (28, 0.5970493385973675), (106, 0.6004943313165396), (158, 0.6224151715669934), (92, 0.6423551463197223), (157, 0.6616437260452278)]
[(11, 0.17823066753882605), (129, 0.21679320293051013), (173, 0.2679500899654308), (0, 0.2863294079359813), (140, 0.30156018463007694), (115, 0.3040504776280551), (17, 0.30543000409402715), (89, 0.30615003119885187), (125, 0.30775733442124004)]
[(20, 0.08815006605339437), (155, 0.1176871962013113), (24, 0.14616941872212746), (162, 0.14626719554496895), (136, 0.1506391425387075), (65, 0.1522533381046369), (138, 0.15832588804616884), (151, 0.16592030849519454), (133, 0.16657077649830077)]
[(70, 0.12355184203170472), (133, 0.12878417495085745), (60, 0.13646889643473228), (147, 0.13657578992715083), (151, 0.17542630978245158), (145, 0.17576589020272662), (85, 0.19294861763732352), (136, 0.19399829503111002), (103, 0.19651555873717802)]
