K values is: 1


Accurracy is: 0.6966292134831461

Predicted Target:
[1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 1 1 0 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 0 0 0 1 1 1 1 1 0 1 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1
 1 1 1 1 1 0 1 0 1 0 1 1 1 1 1]

Real Target:
[1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 1 1 1 1 1 1 1 0 1
 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 0 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 0 1 1 1 1
 1 1 1 1 1 0 1 0 1 1 0 1 1 0 0]


Distances:
[(68, 0.17685534162739552)]
[(51, 0.09689422760738281)]
[(35, 0.13678711887090458)]
[(89, 0.18582939043178107)]
[(60, 0.18937612741057014)]
[(147, 0.16161252546535182)]
[(13, 0.2679315327138423)]
[(125, 0.13438213770135754)]
[(95, 0.1426100701020015)]
[(40, 0.16893139438366436)]
[(41, 0.1757731486905903)]
[(94, 0.49620515668669607)]
[(11, 0.17823066753882605)]
[(20, 0.08815006605339437)]
[(70, 0.12355184203170472)]
[(15, 0.3433803474434207)]
[(125, 0.12310221532507147)]
[(46, 0.19530503708263916)]
[(18, 0.12685388131179684)]
[(86, 0.160330877069759)]
[(174, 0.18080230693893673)]
[(60, 0.18119208770895653)]
[(67, 0.19964570835849896)]
[(6, 0.09275161475674164)]
[(138, 0.11153457389041846)]
[(117, 0.11353979584156525)]
[(173, 0.14214529751349672)]
[(138, 0.11217925508544992)]
[(124, 0.15365087122890356)]
[(175, 0.12835109856958346)]
[(52, 0.11855791759569098)]
[(71, 0.33902183749880616)]
[(129, 0.1850920164187296)]
[(112, 0.17370088279856036)]
[(77, 0.23763106370286127)]
[(87, 0.09991606070457665)]
[(13, 0.4451566907513725)]
[(68, 0.1867317248888781)]
[(127, 0.21370335121737785)]
[(158, 0.2970646505356104)]
[(151, 0.10297878679691287)]
[(162, 0.09569651313559958)]
[(75, 0.13062487491559574)]
[(60, 0.18697979578846408)]
[(163, 0.18282056050787926)]
[(2, 0.04304967342389702)]
[(13, 0.276587905782862)]
[(150, 0.13973927223417174)]
[(172, 0.38705919582812526)]
[(160, 0.12614875132939907)]
[(28, 0.19657940356321166)]
[(51, 0.09918163401893534)]
[(127, 0.14393797982245923)]
[(176, 0.15951944839436943)]
[(136, 0.1555259280683147)]
[(169, 0.293568709039964)]
[(4, 0.1662014565713802)]
[(6, 0.1272615649446803)]
[(45, 0.3467126576302684)]
[(22, 0.1798965882789059)]
[(84, 0.2161792636542374)]
[(155, 0.13233827870610834)]
[(18, 0.14355279692376058)]
[(154, 0.4103589961367448)]
[(136, 0.10285195160510487)]
[(175, 0.1317991284996444)]
[(72, 0.5081571232474313)]
[(38, 0.12978903289796173)]
[(15, 0.5267134559682283)]
[(136, 0.09440115012808431)]
[(55, 0.13199400930720553)]
[(92, 0.345207958638728)]
[(15, 0.22657225555366844)]
[(89, 0.1380251460618163)]
[(140, 0.17414198220131344)]
[(165, 0.5596527455553921)]
[(155, 0.1640088496895299)]
[(64, 0.40356258493338226)]
[(73, 0.11960318845749414)]
[(66, 0.12524202534489745)]
[(8, 0.5804164281892208)]
[(98, 0.11303180556700447)]
[(139, 0.24748038762668767)]
[(85, 0.15909839658983646)]
[(52, 0.18709066405091293)]
[(114, 0.14869013053887375)]
[(65, 0.14331923106581523)]
[(138, 0.121494275650032)]
[(138, 0.09430525350586795)]
