K values is: 13


Accurracy is: 0.7303370786516854

Predicted Target:
[1 0 0 1 1 0 1 0 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 1 0 1 1
 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1
 1 1 1 0 1 0 1 1 1 0 1 1 0 0 1]

Real Target:
[1 0 0 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1
 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1
 1 1 1 1 1 0 0 1 1 1 1 1 0 1 1]


Distances:
[(163, 0.32120157096854046), (136, 0.3512223280960355), (55, 0.3541303118138083), (57, 0.36784330198625986), (158, 0.37038117246419444), (80, 0.37716378659275035), (177, 0.38006660325139424), (161, 0.3885014006147743), (70, 0.3909624291339866), (110, 0.3935543893246634), (42, 0.39632591304162046), (146, 0.39804351930250687), (173, 0.3998693006408649)]
[(21, 0.3556075562876904), (17, 0.3626324007913943), (154, 0.39849962758542656), (34, 0.3991587057059789), (23, 0.4066423532372724), (168, 0.4106387722137209), (33, 0.41136359536466305), (131, 0.4118669422711425), (140, 0.41559853365136956), (29, 0.4262319804843392), (69, 0.4331361095320365), (42, 0.43782301162213594), (152, 0.4430764593926195)]
[(110, 0.30064940373530114), (69, 0.3036208579961879), (21, 0.34136670124334684), (42, 0.3415695949775969), (70, 0.35125019144706837), (87, 0.35275379661279754), (174, 0.3534763109173501), (151, 0.35563705027844256), (168, 0.3692769064488542), (115, 0.3706237029810897), (28, 0.37357428618686955), (134, 0.38581719793893976), (105, 0.3864096395043947)]
[(93, 0.41807965930821855), (132, 0.429248503148435), (35, 0.4466825736305579), (147, 0.4484948384021968), (142, 0.46790249316772975), (126, 0.47179213867178366), (154, 0.47283337158048105), (3, 0.4769668579669179), (90, 0.48599404827640197), (0, 0.4862559983186261), (92, 0.48756085010305417), (16, 0.49494273161713115), (91, 0.49710128161588346)]
[(176, 0.36459996434878506), (21, 0.4076630354512493), (177, 0.4382301754635003), (114, 0.44455317283714796), (174, 0.4489749093605015), (66, 0.4567794991202758), (87, 0.46005580671694835), (136, 0.4604730670405081), (38, 0.4616208756132484), (29, 0.4623399857344707), (4, 0.48382295567928335), (161, 0.4846834423326769), (57, 0.48782743342003093)]
[(154, 0.20168096598409122), (70, 0.23581552312225149), (100, 0.26755464624525954), (33, 0.2844762394314659), (168, 0.2873280787972848), (34, 0.29677312096144903), (110, 0.30362979867820383), (84, 0.3176301166092238), (131, 0.3189383767117436), (118, 0.31960547728670446), (59, 0.31987419482358165), (152, 0.32185225302547144), (10, 0.32493341467472836)]
[(174, 0.39215242328757755), (61, 0.3991017880558981), (87, 0.4150355127169897), (74, 0.42681881463683785), (38, 0.43361656985993646), (177, 0.4359671531835342), (130, 0.4414133847920541), (89, 0.4644534139462866), (116, 0.4658691363682355), (176, 0.48529141696419675), (173, 0.4856495155316394), (118, 0.48650331017575876), (155, 0.4999229584706512)]
[(47, 0.26467505865433777), (174, 0.2784333518771699), (70, 0.2888618717393306), (110, 0.301879122371847), (41, 0.3060709798594349), (10, 0.3197170598099714), (154, 0.3230992871077669), (118, 0.33965737724197087), (131, 0.34146054751307287), (177, 0.34636839509599676), (168, 0.3508656562652122), (100, 0.3553009280177261), (105, 0.3633119119186324)]
[(10, 0.19917595262825288), (84, 0.2634966630879504), (5, 0.26564357903255403), (47, 0.27024897274773885), (115, 0.27631594257932723), (0, 0.28176317313174665), (168, 0.289015741218013), (22, 0.2937101143234021), (131, 0.30282969161093126), (105, 0.3183727573068445), (154, 0.31877158036188175), (148, 0.32359665597201936), (127, 0.32578481405232484)]
[(142, 0.306455496793331), (41, 0.30926845583361884), (3, 0.30982725549795614), (166, 0.32421492614003095), (113, 0.3300569225897761), (90, 0.34431156862779116), (171, 0.35218121841819583), (62, 0.35819835786604315), (5, 0.3599030868520458), (0, 0.3607323665570371), (154, 0.3674217724376655), (64, 0.368110208970281), (105, 0.3693822377365905)]
[(154, 0.20176357578808551), (100, 0.24296778396184548), (59, 0.259321557911832), (16, 0.287841099463653), (84, 0.28800845509159617), (110, 0.28873224069447634), (173, 0.2889126654843445), (47, 0.28909247782177916), (146, 0.294426007912029), (34, 0.29882723678540335), (147, 0.29989652582412124), (22, 0.299939844771379), (152, 0.3035302935423778)]
[(29, 0.3797296580823529), (114, 0.40694291427939133), (81, 0.41116460385121195), (136, 0.4219645885798301), (140, 0.44496269388197307), (57, 0.45094712605217513), (116, 0.45725777069615353), (87, 0.4819195459646909), (176, 0.4879871763177925), (134, 0.4882789480292966), (96, 0.499240523541418), (84, 0.5171404542838749), (70, 0.5189960541168811)]
