K values is: 7


Accurracy is: 0.7191011235955056

Predicted Target:
[1 0 0 1 1 0 1 1 1 1 1 0 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 0 1 1 1 0 0 0 0 1 1
 1 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 0 1
 1 1 0 0 1 0 1 1 1 0 1 1 0 0 1]

Real Target:
[1 0 0 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1
 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1
 1 1 1 1 1 0 0 1 1 1 1 1 0 1 1]


Distances:
[(163, 0.32120157096854046), (136, 0.3512223280960355), (55, 0.3541303118138083), (57, 0.36784330198625986), (158, 0.37038117246419444), (80, 0.37716378659275035), (177, 0.38006660325139424)]
[(21, 0.3556075562876904), (17, 0.3626324007913943), (154, 0.39849962758542656), (34, 0.3991587057059789), (23, 0.4066423532372724), (168, 0.4106387722137209), (33, 0.41136359536466305)]
[(110, 0.30064940373530114), (69, 0.3036208579961879), (21, 0.34136670124334684), (42, 0.3415695949775969), (70, 0.35125019144706837), (87, 0.35275379661279754), (174, 0.3534763109173501)]
[(93, 0.41807965930821855), (132, 0.429248503148435), (35, 0.4466825736305579), (147, 0.4484948384021968), (142, 0.46790249316772975), (126, 0.47179213867178366), (154, 0.47283337158048105)]
[(176, 0.36459996434878506), (21, 0.4076630354512493), (177, 0.4382301754635003), (114, 0.44455317283714796), (174, 0.4489749093605015), (66, 0.4567794991202758), (87, 0.46005580671694835)]
[(154, 0.20168096598409122), (70, 0.23581552312225149), (100, 0.26755464624525954), (33, 0.2844762394314659), (168, 0.2873280787972848), (34, 0.29677312096144903), (110, 0.30362979867820383)]
[(174, 0.39215242328757755), (61, 0.3991017880558981), (87, 0.4150355127169897), (74, 0.42681881463683785), (38, 0.43361656985993646), (177, 0.4359671531835342), (130, 0.4414133847920541)]
[(47, 0.26467505865433777), (174, 0.2784333518771699), (70, 0.2888618717393306), (110, 0.301879122371847), (41, 0.3060709798594349), (10, 0.3197170598099714), (154, 0.3230992871077669)]
[(10, 0.19917595262825288), (84, 0.2634966630879504), (5, 0.26564357903255403), (47, 0.27024897274773885), (115, 0.27631594257932723), (0, 0.28176317313174665), (168, 0.289015741218013)]
[(142, 0.306455496793331), (41, 0.30926845583361884), (3, 0.30982725549795614), (166, 0.32421492614003095), (113, 0.3300569225897761), (90, 0.34431156862779116), (171, 0.35218121841819583)]
[(154, 0.20176357578808551), (100, 0.24296778396184548), (59, 0.259321557911832), (16, 0.287841099463653), (84, 0.28800845509159617), (110, 0.28873224069447634), (173, 0.2889126654843445)]
[(29, 0.3797296580823529), (114, 0.40694291427939133), (81, 0.41116460385121195), (136, 0.4219645885798301), (140, 0.44496269388197307), (57, 0.45094712605217513), (116, 0.45725777069615353)]
[(61, 0.36860135956350315), (86, 0.4374861209300783), (124, 0.48067390548689315), (155, 0.498874700693281), (159, 0.5089140264776618), (162, 0.5194421424732165), (74, 0.5369086379082612)]
[(15, 0.29186477152557405), (16, 0.3159193202943962), (32, 0.3285158087896989), (154, 0.3329714767471749), (134, 0.33617090583092696), (100, 0.3365768109767522), (110, 0.3403513323599329)]
[(55, 0.3431862128655762), (5, 0.3442402214764824), (105, 0.3781436427497281), (146, 0.4019609655083192), (173, 0.4082288521861673), (129, 0.4118843499359799), (6, 0.41970740778502735)]
[(174, 0.30702352224013785), (87, 0.3096722975299106), (42, 0.34326360495143743), (28, 0.35237850205639676), (29, 0.3645282954531508), (21, 0.3760963412687893), (70, 0.38179825764637726)]
[(1, 1.1090778997673674), (149, 1.2516508253171927), (175, 1.2892632756069171), (76, 1.3312234510211232), (125, 1.3651735759703019), (18, 1.3680787845533928), (52, 1.3793254483132995)]
[(99, 1.1266769739377718), (175, 1.2892535263413223), (83, 1.290980564234305), (67, 1.3355508712174744), (71, 1.365450518444129), (103, 1.410803443919124), (7, 1.4709260823322117)]
[(49, 0.6529617774040555), (102, 1.0407330578528198), (175, 1.0453539820508069), (43, 1.0706267340232636), (164, 1.0763845776258054), (53, 1.168391476410059), (101, 1.1829587173314573)]
[(131, 0.24550472966433592), (152, 0.25828656084810214), (63, 0.2666240460770545), (34, 0.2916057407113257), (140, 0.2965513740901275), (33, 0.29787190657608115), (10, 0.3060620213067028)]
[(110, 0.2463096569169205), (70, 0.25562236872186095), (154, 0.30041412750751195), (163, 0.3040730605257628), (84, 0.31522814314715913), (161, 0.3190982287392517), (173, 0.3244728660949524)]
[(136, 0.21874001151917388), (29, 0.26620481023348347), (114, 0.28260295852312606), (57, 0.3107846232901436), (70, 0.32312784557470314), (176, 0.32382009683459706), (177, 0.3372265666568836)]
[(11, 1.0846964096388498), (99, 1.092272322266477), (149, 1.1664207833801372), (1, 1.2372016056251123), (52, 1.238591333813301), (175, 1.2817332821204803), (128, 1.3009584778931071)]
[(102, 0.8429117391458354), (49, 0.8586847802583999), (53, 0.9029354232183932), (2, 0.9193686841622553), (43, 0.9632128497649975), (101, 0.9821154039635412), (74, 0.9932909999665488)]
[(62, 0.40704875609535496), (2, 0.4309380733006234), (74, 0.4543661999214108), (177, 0.45709795457306396), (102, 0.47282621926488744), (41, 0.4756869757563232), (130, 0.47894065635230937)]
[(57, 0.27894973277312296), (116, 0.33865368721539124), (141, 0.3642069702869738), (44, 0.36581914821450756), (177, 0.4138174304538847), (65, 0.4246899362474345), (29, 0.42705929720638663)]
[(62, 0.4373122492837058), (74, 0.4745371071742425), (116, 0.49983619121597905), (177, 0.5039118728679017), (102, 0.5126639481498098), (130, 0.5137852728192395), (44, 0.5141058254820917)]
[(151, 0.2748966739924631), (69, 0.3304030300647519), (16, 0.36193226327557804), (131, 0.3626348356865145), (10, 0.3720732517668197), (84, 0.3759541851526384), (95, 0.3768943389529284)]
[(146, 0.292986857093334), (166, 0.2936422782384238), (142, 0.3033911068367829), (154, 0.3392019802581361), (173, 0.35306624306630735), (26, 0.3575588045020033), (177, 0.37272135134637074)]
[(45, 0.7814498940944827), (1, 0.7989572348272714), (83, 0.9327104511288701), (46, 0.9343112380668879), (7, 0.9454783385613731), (71, 0.9686817311902131), (60, 0.995553663691839)]
[(129, 0.24569493514886462), (21, 0.3051440387241147), (173, 0.34774349088656126), (105, 0.3756182892803152), (5, 0.38330433858222435), (154, 0.3845252866105861), (161, 0.39938784092674534)]
[(116, 0.3659788134244984), (89, 0.417062426288752), (66, 0.41718558192917476), (81, 0.4344647204757056), (177, 0.43997139174568545), (95, 0.45316484636790866), (118, 0.4563864858779513)]
[(55, 0.2523351592523602), (10, 0.27116087180232823), (59, 0.27231123947327757), (154, 0.27249256125883936), (147, 0.2875998722458686), (131, 0.2895176613460841), (152, 0.29320452636605926)]
[(84, 0.2076196285446125), (57, 0.28145789701007), (10, 0.28650357560286577), (70, 0.28828572041984074), (134, 0.2912619033910864), (110, 0.31848626348409537), (168, 0.3189996026242373)]
[(152, 0.2481647239545017), (84, 0.2587179179190933), (134, 0.2656493961046663), (63, 0.2690299526457357), (33, 0.27004080587103035), (110, 0.2707966829395454), (70, 0.2938500590833935)]
[(11, 0.7816687883593698), (71, 0.7963969389831141), (49, 0.8055484835727136), (101, 0.814379561537941), (52, 0.8202060514555346), (43, 0.8681812497229275), (175, 0.8770930340547057)]
[(71, 0.9108254757459422), (175, 0.9417414480655569), (99, 0.9874099756779865), (60, 0.9952881411707316), (1, 1.0173897583297946), (52, 1.0323953670252293), (83, 1.1208282578200905)]
[(175, 1.0646563628676227), (43, 1.1247297100733586), (71, 1.1257847783246262), (52, 1.2153744346920783), (120, 1.221676475008449), (49, 1.2758608404433611), (156, 1.3007290884057727)]
[(78, 0.29943440340299055), (79, 0.3913910961582895), (111, 0.4035411873258891), (91, 0.4091988464611852), (92, 0.4333237023487356), (97, 0.4368371853300272), (39, 0.4374279685625196)]
[(48, 0.3524191902571432), (3, 0.35310935734121607), (93, 0.38513781140600306), (5, 0.39573094571491696), (127, 0.4067118173211677), (37, 0.41159705954593045), (171, 0.41608790527357487)]
[(101, 0.5384239593418023), (104, 0.589956328544036), (97, 0.6078609532611553), (126, 0.6096606581348527), (65, 0.6202294033138449), (156, 0.624859868654621), (52, 0.6262062286744097)]
[(143, 0.4831011750090043), (150, 0.5086306407037454), (166, 0.533693476747688), (142, 0.5552204453541487), (104, 0.5617517838760151), (92, 0.5686800825126405), (62, 0.5753449008285151)]
[(104, 0.3369226430475648), (30, 0.4907835498281271), (92, 0.5029352292991867), (142, 0.5107536583333652), (123, 0.511604230782926), (48, 0.5134259911557952), (137, 0.5175321845958089)]
[(116, 0.26293638841579897), (158, 0.36358883064434944), (124, 0.39132522703262546), (136, 0.39352729796476904), (57, 0.430203734485099), (177, 0.43288962048968965), (29, 0.4331167377986415)]
[(131, 0.27595805606968704), (10, 0.27809669683003235), (148, 0.2799853020853206), (22, 0.3280145972817012), (147, 0.33312136250167185), (34, 0.3416072786451552), (17, 0.35176450871227677)]
[(154, 0.20689328957160066), (152, 0.2628439072761577), (147, 0.2841672390550387), (26, 0.29208426293113493), (131, 0.29561019243790304), (173, 0.2990511653443511), (110, 0.30449010299929447)]
[(34, 0.443883845565969), (69, 0.4569408123309742), (115, 0.46033833559370335), (15, 0.47092475389647687), (40, 0.47614945501627903), (133, 0.47686346634116233), (140, 0.47694943870466816)]
[(26, 0.2876222339672699), (106, 0.31573984141813555), (17, 0.3174377022435774), (131, 0.32064244744025927), (148, 0.3285943470856994), (113, 0.33167332625910145), (147, 0.3331748409332818)]
[(133, 0.3591679575854436), (127, 0.385771214515243), (10, 0.386603103663958), (115, 0.3952653696592882), (112, 0.40327293083827787), (40, 0.410179953074785), (148, 0.41298168666887874)]
[(53, 1.063184340103676), (164, 1.0788770654731352), (7, 1.1091375822932228), (49, 1.1605760441103035), (68, 1.1949599724004736), (43, 1.1976561114165971), (101, 1.2059821708468934)]
[(133, 0.17615846332752816), (50, 0.24414710768225734), (108, 0.362479444262376), (172, 0.36385689438768515), (84, 0.37677085123038934), (10, 0.3768662208309732), (127, 0.39219554765198905)]
[(92, 0.5145109609286126), (143, 0.519299541726484), (166, 0.527504564824983), (62, 0.5528035943272481), (112, 0.5691204598802521), (26, 0.569461674941501), (132, 0.5706270114326106)]
[(111, 0.30247227968978735), (79, 0.35442061628292476), (65, 0.37424980500010985), (78, 0.3814143347579968), (3, 0.3957983269297865), (147, 0.4093971126008389), (132, 0.41016660674687816)]
[(29, 0.23999711894687373), (57, 0.25569614597297663), (136, 0.28799517850811923), (140, 0.2894403780751043), (81, 0.3008680139614446), (134, 0.3186653776968285), (84, 0.3412757354136756)]
[(61, 0.31688557466812), (107, 0.3837483888479457), (74, 0.47682002537593277), (89, 0.4799227093112513), (165, 0.5062849308555022), (86, 0.5112879138899749), (155, 0.5328710183908508)]
[(158, 0.3523926175644388), (110, 0.38120889836470007), (136, 0.3889747455536534), (55, 0.39248439512586336), (70, 0.3992134093499534), (177, 0.40912321770422583), (163, 0.4108910864870794)]
[(170, 0.4403652275871205), (91, 0.4956279747657147), (79, 0.5139802639798422), (111, 0.5471735219900614), (40, 0.5482317572163408), (15, 0.5494691620793686), (108, 0.5513056064357685)]
[(60, 0.614911478091895), (78, 0.6326129647942146), (145, 0.6461985561959355), (52, 0.6582344954003475), (104, 0.6621766868430572), (109, 0.662892983516486), (92, 0.6668935699552905)]
[(49, 0.9784341308219022), (102, 1.165137307506441), (175, 1.1949950705366081), (43, 1.218170353793136), (164, 1.2262735309396557), (44, 1.30332471328735), (120, 1.3036564807512694)]
[(116, 0.2846049662739968), (44, 0.3451831767510094), (177, 0.4104580761272439), (29, 0.42888308822305976), (124, 0.43870642947641897), (81, 0.4431069290090621), (57, 0.4536638700213383)]
[(130, 0.34755939557242227), (177, 0.38220606827101145), (116, 0.440436769752669), (89, 0.44154048668956014), (44, 0.44196221179400186), (62, 0.44435791861009893), (146, 0.44563029733481263)]
[(63, 0.3051259695891399), (34, 0.312906884435537), (141, 0.322570823126698), (168, 0.3465835409849639), (131, 0.3497056539044314), (140, 0.35101561626665884), (147, 0.35662635263447134)]
[(0, 0.31651597038449414), (31, 0.34828933442145654), (5, 0.37283674840593617), (55, 0.38689133619506394), (3, 0.4093627783454362), (146, 0.4180187411257634), (173, 0.4250839252016004)]
[(154, 0.22374897126285026), (64, 0.28616761596622214), (26, 0.2897428737594043), (23, 0.295133639453716), (22, 0.29717167612722944), (93, 0.29786891250339775), (148, 0.30647694838864337)]
[(92, 0.1952709250008629), (91, 0.30813084638370664), (72, 0.3259441814585254), (132, 0.3365043015885713), (142, 0.34507288014108783), (156, 0.36865667899488347), (3, 0.3854221491985976)]
[(45, 0.490718760315542), (46, 0.5426553013897464), (92, 0.5851022405142635), (62, 0.6104947079644676), (109, 0.6175805965454398), (142, 0.6197862348729338), (132, 0.633264121666402)]
[(113, 0.324102462035818), (148, 0.34458383304181744), (142, 0.34768300812574393), (166, 0.3639337758891625), (92, 0.39620765668250224), (112, 0.396466768600032), (143, 0.4023248673785275)]
[(60, 0.4375119669099153), (122, 0.464066470768134), (111, 0.5424142232782344), (91, 0.5428279782474074), (132, 0.5447646724141554), (92, 0.5567267314288188), (52, 0.5601585056055609)]
[(143, 0.35877086519586066), (113, 0.4481236784956056), (148, 0.4603520606097661), (127, 0.4626044617299288), (147, 0.47594921807220786), (122, 0.48299633389637414), (146, 0.4875175382063849)]
[(65, 0.3678693624503614), (108, 0.3879971241924589), (154, 0.39724551770170957), (126, 0.40966045659363104), (122, 0.4173757915117337), (100, 0.4245918466168874), (91, 0.4284757426114081)]
[(26, 0.32383115970551457), (148, 0.35699129993410345), (23, 0.3684931091548077), (147, 0.3785681978796412), (113, 0.3834331229614623), (131, 0.39258324241451076), (154, 0.41292229329564395)]
[(142, 0.3221351597223076), (51, 0.34194376210558364), (62, 0.36382355174507935), (166, 0.3915500336879593), (35, 0.4269956161518946), (30, 0.42910725488782153), (146, 0.4299624918996273)]
[(174, 0.32606379883380715), (59, 0.36313501934101383), (4, 0.3774454450568827), (100, 0.38022559919674853), (130, 0.3809820761992079), (118, 0.3908200270493334), (177, 0.39257767753077266)]
