K values is: 3


Accurracy is: 0.7078651685393258

Predicted Target:
[1 1 0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1
 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 0 1
 1 1 0 0 1 1 0 1 1 1 1 1 1 0 1]

Real Target:
[1 0 0 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1
 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1
 1 1 1 1 1 0 0 1 1 1 1 1 0 1 1]


Distances:
[(163, 0.32120157096854046), (136, 0.3512223280960355), (55, 0.3541303118138083)]
[(21, 0.3556075562876904), (17, 0.3626324007913943), (154, 0.39849962758542656)]
[(110, 0.30064940373530114), (69, 0.3036208579961879), (21, 0.34136670124334684)]
[(93, 0.41807965930821855), (132, 0.429248503148435), (35, 0.4466825736305579)]
[(176, 0.36459996434878506), (21, 0.4076630354512493), (177, 0.4382301754635003)]
[(154, 0.20168096598409122), (70, 0.23581552312225149), (100, 0.26755464624525954)]
[(174, 0.39215242328757755), (61, 0.3991017880558981), (87, 0.4150355127169897)]
[(47, 0.26467505865433777), (174, 0.2784333518771699), (70, 0.2888618717393306)]
[(10, 0.19917595262825288), (84, 0.2634966630879504), (5, 0.26564357903255403)]
[(142, 0.306455496793331), (41, 0.30926845583361884), (3, 0.30982725549795614)]
[(154, 0.20176357578808551), (100, 0.24296778396184548), (59, 0.259321557911832)]
[(29, 0.3797296580823529), (114, 0.40694291427939133), (81, 0.41116460385121195)]
[(61, 0.36860135956350315), (86, 0.4374861209300783), (124, 0.48067390548689315)]
[(15, 0.29186477152557405), (16, 0.3159193202943962), (32, 0.3285158087896989)]
[(55, 0.3431862128655762), (5, 0.3442402214764824), (105, 0.3781436427497281)]
[(174, 0.30702352224013785), (87, 0.3096722975299106), (42, 0.34326360495143743)]
[(1, 1.1090778997673674), (149, 1.2516508253171927), (175, 1.2892632756069171)]
[(99, 1.1266769739377718), (175, 1.2892535263413223), (83, 1.290980564234305)]
[(49, 0.6529617774040555), (102, 1.0407330578528198), (175, 1.0453539820508069)]
[(131, 0.24550472966433592), (152, 0.25828656084810214), (63, 0.2666240460770545)]
[(110, 0.2463096569169205), (70, 0.25562236872186095), (154, 0.30041412750751195)]
[(136, 0.21874001151917388), (29, 0.26620481023348347), (114, 0.28260295852312606)]
[(11, 1.0846964096388498), (99, 1.092272322266477), (149, 1.1664207833801372)]
[(102, 0.8429117391458354), (49, 0.8586847802583999), (53, 0.9029354232183932)]
[(62, 0.40704875609535496), (2, 0.4309380733006234), (74, 0.4543661999214108)]
[(57, 0.27894973277312296), (116, 0.33865368721539124), (141, 0.3642069702869738)]
[(62, 0.4373122492837058), (74, 0.4745371071742425), (116, 0.49983619121597905)]
[(151, 0.2748966739924631), (69, 0.3304030300647519), (16, 0.36193226327557804)]
[(146, 0.292986857093334), (166, 0.2936422782384238), (142, 0.3033911068367829)]
[(45, 0.7814498940944827), (1, 0.7989572348272714), (83, 0.9327104511288701)]
[(129, 0.24569493514886462), (21, 0.3051440387241147), (173, 0.34774349088656126)]
[(116, 0.3659788134244984), (89, 0.417062426288752), (66, 0.41718558192917476)]
[(55, 0.2523351592523602), (10, 0.27116087180232823), (59, 0.27231123947327757)]
[(84, 0.2076196285446125), (57, 0.28145789701007), (10, 0.28650357560286577)]
[(152, 0.2481647239545017), (84, 0.2587179179190933), (134, 0.2656493961046663)]
[(11, 0.7816687883593698), (71, 0.7963969389831141), (49, 0.8055484835727136)]
[(71, 0.9108254757459422), (175, 0.9417414480655569), (99, 0.9874099756779865)]
[(175, 1.0646563628676227), (43, 1.1247297100733586), (71, 1.1257847783246262)]
[(78, 0.29943440340299055), (79, 0.3913910961582895), (111, 0.4035411873258891)]
[(48, 0.3524191902571432), (3, 0.35310935734121607), (93, 0.38513781140600306)]
[(101, 0.5384239593418023), (104, 0.589956328544036), (97, 0.6078609532611553)]
[(143, 0.4831011750090043), (150, 0.5086306407037454), (166, 0.533693476747688)]
[(104, 0.3369226430475648), (30, 0.4907835498281271), (92, 0.5029352292991867)]
[(116, 0.26293638841579897), (158, 0.36358883064434944), (124, 0.39132522703262546)]
[(131, 0.27595805606968704), (10, 0.27809669683003235), (148, 0.2799853020853206)]
[(154, 0.20689328957160066), (152, 0.2628439072761577), (147, 0.2841672390550387)]
[(34, 0.443883845565969), (69, 0.4569408123309742), (115, 0.46033833559370335)]
[(26, 0.2876222339672699), (106, 0.31573984141813555), (17, 0.3174377022435774)]
[(133, 0.3591679575854436), (127, 0.385771214515243), (10, 0.386603103663958)]
[(53, 1.063184340103676), (164, 1.0788770654731352), (7, 1.1091375822932228)]
[(133, 0.17615846332752816), (50, 0.24414710768225734), (108, 0.362479444262376)]
[(92, 0.5145109609286126), (143, 0.519299541726484), (166, 0.527504564824983)]
[(111, 0.30247227968978735), (79, 0.35442061628292476), (65, 0.37424980500010985)]
