K values is: 5


Accurracy is: 0.7191011235955056

Predicted Target:
[1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1
 0 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 0
 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1]

Real Target:
[0 1 1 0 1 1 1 0 1 1 0 1 1 1 0 1 1 1 0 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1
 1 0 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1
 1 1 1 0 0 1 1 1 0 1 0 1 1 1 1]


Distances:
[(170, 0.0), (71, 0.0), (15, 0.0), (64, 0.0), (62, 0.0)]
[(69, 0.0), (57, 0.0), (48, 0.013333333333333308), (158, 0.013333333333333308), (51, 0.013333333333333364)]
[(83, 0.0), (116, 0.0), (176, 0.0), (160, 0.013333333333333197), (60, 0.026666666666666616)]
[(2, 0.0), (98, 0.0), (97, 0.0), (24, 0.0), (152, 0.0)]
[(2, 0.0), (98, 0.0), (97, 0.0), (24, 0.0), (152, 0.0)]
[(80, 0.0), (78, 0.0), (60, 0.0), (14, 0.0), (127, 0.013333333333333308)]
[(79, 0.026666666666666672), (99, 0.026666666666666672), (63, 0.026666666666666672), (147, 0.039999999999999925), (39, 0.040000000000000036)]
[(90, 0.0), (4, 0.0), (22, 0.0), (149, 0.0), (115, 0.013333333333333308)]
[(154, 0.0), (94, 0.0), (135, 0.0), (44, 0.0), (163, 0.0)]
[(52, 0.0), (19, 0.0), (122, 0.0), (119, 0.0), (142, 0.0)]
[(90, 0.0), (4, 0.0), (22, 0.0), (149, 0.0), (115, 0.013333333333333308)]
[(155, 0.0), (117, 0.0), (114, 0.0), (126, 0.0), (42, 0.0)]
[(162, 0.0), (55, 0.0), (171, 0.0), (136, 0.013333333333333308), (91, 0.013333333333333308)]
[(79, 0.026666666666666672), (99, 0.026666666666666672), (63, 0.026666666666666672), (147, 0.039999999999999925), (39, 0.040000000000000036)]
[(17, 0.0), (38, 0.0), (54, 0.0), (81, 0.0), (101, 0.0)]
[(69, 0.0), (57, 0.0), (48, 0.013333333333333308), (158, 0.013333333333333308), (51, 0.013333333333333364)]
[(76, 0.0), (153, 0.01333333333333342), (120, 0.01333333333333342), (134, 0.01333333333333342), (77, 0.026666666666666616)]
[(157, 0.0), (67, 0.0), (91, 0.0), (102, 0.0), (92, 0.0)]
