K values is: 13


Accurracy is: 0.7752808988764045

Predicted Target:
[1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1
 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1
 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1]

Real Target:
[0 1 1 0 1 1 1 0 1 1 0 1 1 1 0 1 1 1 0 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1
 1 0 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1
 1 1 1 0 0 1 1 1 0 1 0 1 1 1 1]


Distances:
[(71, 0.0), (170, 0.0), (15, 0.0), (64, 0.0), (62, 0.0), (70, 0.013333333333333308), (20, 0.013333333333333308), (6, 0.013333333333333308), (151, 0.013333333333333308), (164, 0.013333333333333308), (1, 0.013333333333333308), (121, 0.013333333333333308), (100, 0.013333333333333308)]
[(69, 0.0), (57, 0.0), (158, 0.013333333333333308), (48, 0.013333333333333308), (75, 0.013333333333333364), (33, 0.013333333333333364), (51, 0.013333333333333364), (66, 0.013333333333333364), (18, 0.026666666666666672), (111, 0.03999999999999998), (21, 0.040000000000000036), (104, 0.040000000000000036), (25, 0.053333333333333344)]
[(83, 0.0), (116, 0.0), (176, 0.0), (160, 0.013333333333333197), (78, 0.026666666666666616), (14, 0.026666666666666616), (60, 0.026666666666666616), (80, 0.026666666666666616), (73, 0.026666666666666727), (141, 0.039999999999999925), (127, 0.039999999999999925), (84, 0.039999999999999925), (108, 0.039999999999999925)]
[(2, 0.0), (24, 0.0), (98, 0.0), (159, 0.0), (152, 0.0), (53, 0.0), (131, 0.0), (97, 0.0), (132, 0.013333333333333308), (167, 0.013333333333333308), (65, 0.013333333333333308), (86, 0.013333333333333308), (41, 0.013333333333333308)]
[(2, 0.0), (24, 0.0), (98, 0.0), (159, 0.0), (152, 0.0), (53, 0.0), (131, 0.0), (97, 0.0), (132, 0.013333333333333308), (167, 0.013333333333333308), (65, 0.013333333333333308), (86, 0.013333333333333308), (41, 0.013333333333333308)]
[(14, 0.0), (60, 0.0), (80, 0.0), (78, 0.0), (5, 0.013333333333333308), (84, 0.013333333333333308), (127, 0.013333333333333308), (30, 0.013333333333333308), (141, 0.013333333333333308), (108, 0.013333333333333308), (160, 0.01333333333333342), (155, 0.026666666666666616), (126, 0.026666666666666616)]
[(79, 0.026666666666666672), (99, 0.026666666666666672), (63, 0.026666666666666672), (147, 0.039999999999999925), (39, 0.040000000000000036), (111, 0.053333333333333344), (18, 0.06666666666666665), (129, 0.06666666666666671), (128, 0.06666666666666671), (33, 0.07999999999999996), (66, 0.07999999999999996), (51, 0.07999999999999996), (75, 0.07999999999999996)]
[(90, 0.0), (149, 0.0), (4, 0.0), (22, 0.0), (138, 0.013333333333333308), (115, 0.013333333333333308), (113, 0.013333333333333308), (177, 0.013333333333333308), (72, 0.013333333333333308), (96, 0.01333333333333342), (174, 0.01333333333333342), (85, 0.01333333333333342), (172, 0.01333333333333342)]
[(94, 0.0), (135, 0.0), (125, 0.0), (44, 0.0), (163, 0.0), (154, 0.0), (47, 0.013333333333333308), (10, 0.013333333333333308), (155, 0.013333333333333308), (105, 0.013333333333333308), (110, 0.013333333333333308), (59, 0.013333333333333308), (126, 0.013333333333333308)]
[(107, 0.0), (52, 0.0), (142, 0.0), (19, 0.0), (119, 0.0), (122, 0.0), (24, 0.013333333333333308), (2, 0.013333333333333308), (53, 0.013333333333333308), (98, 0.013333333333333308), (159, 0.013333333333333308), (97, 0.013333333333333308), (131, 0.013333333333333308)]
