K values is: 17


Accurracy is: 0.797752808988764

Predicted Target:
[1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1
 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1]

Real Target:
[0 1 1 0 1 1 1 0 1 1 0 1 1 1 0 1 1 1 0 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1
 1 0 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1
 1 1 1 0 0 1 1 1 0 1 0 1 1 1 1]


Distances:
[(64, 0.0), (15, 0.0), (170, 0.0), (62, 0.0), (71, 0.0), (13, 0.013333333333333308), (100, 0.013333333333333308), (146, 0.013333333333333308), (1, 0.013333333333333308), (164, 0.013333333333333308), (56, 0.013333333333333308), (151, 0.013333333333333308), (20, 0.013333333333333308), (6, 0.013333333333333308), (168, 0.013333333333333308), (70, 0.013333333333333308), (121, 0.013333333333333308)]
[(57, 0.0), (69, 0.0), (158, 0.013333333333333308), (48, 0.013333333333333308), (75, 0.013333333333333364), (33, 0.013333333333333364), (51, 0.013333333333333364), (66, 0.013333333333333364), (18, 0.026666666666666672), (111, 0.03999999999999998), (104, 0.040000000000000036), (21, 0.040000000000000036), (61, 0.053333333333333344), (124, 0.053333333333333344), (144, 0.053333333333333344), (25, 0.053333333333333344), (147, 0.0533333333333334)]
[(83, 0.0), (176, 0.0), (116, 0.0), (160, 0.013333333333333197), (78, 0.026666666666666616), (14, 0.026666666666666616), (60, 0.026666666666666616), (80, 0.026666666666666616), (73, 0.026666666666666727), (84, 0.039999999999999925), (108, 0.039999999999999925), (141, 0.039999999999999925), (30, 0.039999999999999925), (5, 0.039999999999999925), (127, 0.039999999999999925), (114, 0.05333333333333323), (155, 0.05333333333333323)]
[(2, 0.0), (131, 0.0), (53, 0.0), (159, 0.0), (24, 0.0), (152, 0.0), (98, 0.0), (97, 0.0), (103, 0.013333333333333308), (156, 0.013333333333333308), (86, 0.013333333333333308), (167, 0.013333333333333308), (65, 0.013333333333333308), (132, 0.013333333333333308), (23, 0.013333333333333308), (0, 0.013333333333333308), (82, 0.013333333333333308)]
[(2, 0.0), (131, 0.0), (53, 0.0), (159, 0.0), (24, 0.0), (152, 0.0), (98, 0.0), (97, 0.0), (103, 0.013333333333333308), (156, 0.013333333333333308), (86, 0.013333333333333308), (167, 0.013333333333333308), (65, 0.013333333333333308), (132, 0.013333333333333308), (23, 0.013333333333333308), (0, 0.013333333333333308), (82, 0.013333333333333308)]
[(14, 0.0), (78, 0.0), (60, 0.0), (80, 0.0), (84, 0.013333333333333308), (127, 0.013333333333333308), (141, 0.013333333333333308), (108, 0.013333333333333308), (5, 0.013333333333333308), (30, 0.013333333333333308), (160, 0.01333333333333342), (83, 0.026666666666666616), (155, 0.026666666666666616), (42, 0.026666666666666616), (126, 0.026666666666666616), (114, 0.026666666666666616), (116, 0.026666666666666616)]
[(63, 0.026666666666666672), (79, 0.026666666666666672), (99, 0.026666666666666672), (147, 0.039999999999999925), (39, 0.040000000000000036), (111, 0.053333333333333344), (18, 0.06666666666666665), (129, 0.06666666666666671), (128, 0.06666666666666671), (75, 0.07999999999999996), (33, 0.07999999999999996), (51, 0.07999999999999996), (66, 0.07999999999999996), (148, 0.08000000000000007), (40, 0.08000000000000007), (130, 0.09333333333333332), (57, 0.09333333333333332)]
[(22, 0.0), (90, 0.0), (149, 0.0), (4, 0.0), (138, 0.013333333333333308), (113, 0.013333333333333308), (115, 0.013333333333333308), (72, 0.013333333333333308), (177, 0.013333333333333308), (28, 0.01333333333333342), (27, 0.01333333333333342), (96, 0.01333333333333342), (43, 0.01333333333333342), (7, 0.01333333333333342), (174, 0.01333333333333342), (85, 0.01333333333333342), (172, 0.01333333333333342)]
[(135, 0.0), (125, 0.0), (44, 0.0), (163, 0.0), (94, 0.0), (154, 0.0), (42, 0.013333333333333308), (137, 0.013333333333333308), (47, 0.013333333333333308), (114, 0.013333333333333308), (59, 0.013333333333333308), (117, 0.013333333333333308), (110, 0.013333333333333308), (10, 0.013333333333333308), (155, 0.013333333333333308), (105, 0.013333333333333308), (126, 0.013333333333333308)]
[(19, 0.0), (107, 0.0), (119, 0.0), (142, 0.0), (122, 0.0), (52, 0.0), (131, 0.013333333333333308), (2, 0.013333333333333308), (97, 0.013333333333333308), (53, 0.013333333333333308), (24, 0.013333333333333308), (98, 0.013333333333333308), (152, 0.013333333333333308), (159, 0.013333333333333308), (110, 0.01333333333333342), (10, 0.01333333333333342), (137, 0.01333333333333342)]
[(22, 0.0), (90, 0.0), (149, 0.0), (4, 0.0), (138, 0.013333333333333308), (113, 0.013333333333333308), (115, 0.013333333333333308), (72, 0.013333333333333308), (177, 0.013333333333333308), (28, 0.01333333333333342), (27, 0.01333333333333342), (96, 0.01333333333333342), (43, 0.01333333333333342), (7, 0.01333333333333342), (174, 0.01333333333333342), (85, 0.01333333333333342), (172, 0.01333333333333342)]
[(126, 0.0), (34, 0.0), (155, 0.0), (42, 0.0), (117, 0.0), (114, 0.0), (44, 0.013333333333333308), (108, 0.013333333333333308), (127, 0.013333333333333308), (84, 0.013333333333333308), (135, 0.013333333333333308), (154, 0.013333333333333308), (5, 0.013333333333333308), (141, 0.013333333333333308), (94, 0.013333333333333308), (125, 0.013333333333333308), (163, 0.013333333333333308)]
[(55, 0.0), (171, 0.0), (162, 0.0), (92, 0.013333333333333308), (67, 0.013333333333333308), (136, 0.013333333333333308), (91, 0.013333333333333308), (139, 0.013333333333333308), (157, 0.013333333333333308), (89, 0.013333333333333308), (102, 0.013333333333333308), (115, 0.026666666666666616), (72, 0.026666666666666616), (138, 0.026666666666666616), (177, 0.026666666666666616), (113, 0.026666666666666616), (93, 0.026666666666666727)]
[(63, 0.026666666666666672), (79, 0.026666666666666672), (99, 0.026666666666666672), (147, 0.039999999999999925), (39, 0.040000000000000036), (111, 0.053333333333333344), (18, 0.06666666666666665), (129, 0.06666666666666671), (128, 0.06666666666666671), (75, 0.07999999999999996), (33, 0.07999999999999996), (51, 0.07999999999999996), (66, 0.07999999999999996), (148, 0.08000000000000007), (40, 0.08000000000000007), (130, 0.09333333333333332), (57, 0.09333333333333332)]
[(81, 0.0), (106, 0.0), (101, 0.0), (8, 0.0), (123, 0.0), (38, 0.0), (9, 0.0), (58, 0.0), (46, 0.0), (88, 0.0), (169, 0.0), (54, 0.0), (17, 0.0), (82, 0.013333333333333308), (23, 0.013333333333333308), (132, 0.013333333333333308), (0, 0.013333333333333308)]
[(57, 0.0), (69, 0.0), (158, 0.013333333333333308), (48, 0.013333333333333308), (75, 0.013333333333333364), (33, 0.013333333333333364), (51, 0.013333333333333364), (66, 0.013333333333333364), (18, 0.026666666666666672), (111, 0.03999999999999998), (104, 0.040000000000000036), (21, 0.040000000000000036), (61, 0.053333333333333344), (124, 0.053333333333333344), (144, 0.053333333333333344), (25, 0.053333333333333344), (147, 0.0533333333333334)]
[(76, 0.0), (153, 0.01333333333333342), (134, 0.01333333333333342), (120, 0.01333333333333342), (26, 0.026666666666666616), (77, 0.026666666666666616), (32, 0.026666666666666727), (161, 0.026666666666666727), (140, 0.026666666666666727), (133, 0.026666666666666727), (68, 0.026666666666666727), (118, 0.026666666666666727), (36, 0.039999999999999925), (165, 0.040000000000000036), (166, 0.040000000000000036), (112, 0.040000000000000036), (16, 0.053333333333333344)]
[(92, 0.0), (102, 0.0), (157, 0.0), (67, 0.0), (91, 0.0), (139, 0.0), (113, 0.013333333333333308), (177, 0.013333333333333308), (72, 0.013333333333333308), (115, 0.013333333333333308), (55, 0.013333333333333308), (138, 0.013333333333333308), (171, 0.013333333333333308), (162, 0.013333333333333308), (22, 0.026666666666666616), (89, 0.026666666666666616), (136, 0.026666666666666616)]
[(84, 0.0), (141, 0.0), (127, 0.0), (30, 0.0), (108, 0.0), (5, 0.0), (34, 0.013333333333333308), (14, 0.013333333333333308), (78, 0.013333333333333308), (126, 0.013333333333333308), (155, 0.013333333333333308), (80, 0.013333333333333308), (117, 0.013333333333333308), (114, 0.013333333333333308), (42, 0.013333333333333308), (60, 0.013333333333333308), (135, 0.026666666666666616)]
[(19, 0.0), (107, 0.0), (119, 0.0), (142, 0.0), (122, 0.0), (52, 0.0), (131, 0.013333333333333308), (2, 0.013333333333333308), (97, 0.013333333333333308), (53, 0.013333333333333308), (24, 0.013333333333333308), (98, 0.013333333333333308), (152, 0.013333333333333308), (159, 0.013333333333333308), (110, 0.01333333333333342), (10, 0.01333333333333342), (137, 0.01333333333333342)]
[(47, 0.0), (105, 0.0), (59, 0.0), (10, 0.0), (137, 0.0), (110, 0.0), (154, 0.013333333333333308), (135, 0.013333333333333308), (44, 0.013333333333333308), (94, 0.013333333333333308), (125, 0.013333333333333308), (163, 0.013333333333333308), (119, 0.01333333333333342), (19, 0.01333333333333342), (52, 0.01333333333333342), (142, 0.01333333333333342), (122, 0.01333333333333342)]
[(55, 0.0), (171, 0.0), (162, 0.0), (92, 0.013333333333333308), (67, 0.013333333333333308), (136, 0.013333333333333308), (91, 0.013333333333333308), (139, 0.013333333333333308), (157, 0.013333333333333308), (89, 0.013333333333333308), (102, 0.013333333333333308), (115, 0.026666666666666616), (72, 0.026666666666666616), (138, 0.026666666666666616), (177, 0.026666666666666616), (113, 0.026666666666666616), (93, 0.026666666666666727)]
[(81, 0.0), (106, 0.0), (101, 0.0), (8, 0.0), (123, 0.0), (38, 0.0), (9, 0.0), (58, 0.0), (46, 0.0), (88, 0.0), (169, 0.0), (54, 0.0), (17, 0.0), (82, 0.013333333333333308), (23, 0.013333333333333308), (132, 0.013333333333333308), (0, 0.013333333333333308)]
[(124, 0.013333333333333308), (144, 0.013333333333333308), (61, 0.013333333333333308), (25, 0.013333333333333308), (104, 0.026666666666666616), (21, 0.026666666666666616), (36, 0.040000000000000036), (26, 0.053333333333333344), (48, 0.053333333333333344), (77, 0.053333333333333344), (158, 0.053333333333333344), (69, 0.06666666666666665), (57, 0.06666666666666665), (76, 0.07999999999999996), (51, 0.08000000000000002), (75, 0.08000000000000002), (33, 0.08000000000000002)]
[(73, 0.013333333333333197), (116, 0.01333333333333353), (83, 0.01333333333333353), (176, 0.01333333333333353), (160, 0.026666666666666727), (49, 0.040000000000000036), (14, 0.04000000000000015), (60, 0.04000000000000015), (80, 0.04000000000000015), (78, 0.04000000000000015), (84, 0.053333333333333455), (30, 0.053333333333333455), (5, 0.053333333333333455), (108, 0.053333333333333455), (141, 0.053333333333333455), (127, 0.053333333333333455), (155, 0.06666666666666676)]
