K values is: 1


Accurracy is: 0.7078651685393258

Predicted Target:
[0 1 0 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 1 1 1 1 1 0 1 1 0 1 1
 1 0 1 1 0 1 1 0 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 0 0 1 0 1 1 0 0 0 1 1 1
 1 1 1 1 1 0 0 0 1 1 1 0 1 1 1]

Real Target:
[1 1 0 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 0 1 1 1 0 0 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 0 1 1
 1 0 1 1 1 1 0 1 1 1 1 0 0 1 1]


Distances:
[(137, 0.0)]
[(81, 0.013333333333333308)]
[(12, 0.0)]
[(63, 0.0)]
[(162, 0.0)]
[(162, 0.0)]
[(58, 0.0)]
[(118, 0.013333333333333336)]
[(19, 0.0)]
[(19, 0.0)]
[(162, 0.0)]
[(83, 0.0)]
[(142, 0.0)]
[(171, 0.0)]
[(58, 0.0)]
[(81, 0.013333333333333308)]
[(156, 0.0)]
[(106, 0.013333333333333308)]
[(83, 0.0)]
[(33, 0.0)]
[(143, 0.0)]
[(83, 0.0)]
[(12, 0.0)]
[(60, 0.0)]
[(14, 0.013333333333333197)]
[(63, 0.0)]
[(47, 0.013333333333333308)]
[(81, 0.013333333333333308)]
[(107, 0.0)]
[(171, 0.0)]
[(175, 0.0)]
[(173, 0.0)]
[(27, 0.0)]
[(58, 0.0)]
[(12, 0.0)]
[(42, 0.0)]
[(106, 0.013333333333333308)]
[(83, 0.0)]
[(137, 0.0)]
[(28, 0.0)]
[(175, 0.0)]
[(63, 0.0)]
[(156, 0.013333333333333336)]
[(28, 0.0)]
[(162, 0.0)]
[(64, 0.0)]
[(171, 0.0)]
[(142, 0.0)]
[(169, 0.0)]
[(112, 0.0)]
[(175, 0.0)]
[(60, 0.0)]
[(81, 0.0)]
[(12, 0.0)]
[(60, 0.0)]
[(173, 0.0)]
[(85, 0.013333333333333308)]
[(70, 0.0)]
[(177, 0.013333333333333253)]
[(83, 0.0)]
[(59, 0.0)]
[(27, 0.0)]
[(173, 0.0)]
[(63, 0.0)]
[(13, 0.0)]
[(12, 0.0)]
[(83, 0.0)]
[(70, 0.0)]
[(113, 0.0)]
[(19, 0.0)]
[(12, 0.0)]
[(112, 0.0)]
[(28, 0.0)]
[(142, 0.0)]
[(70, 0.0)]
[(175, 0.0)]
[(81, 0.0)]
[(174, 0.0)]
[(71, 0.013333333333333308)]
[(63, 0.0)]
[(63, 0.0)]
[(19, 0.0)]
[(142, 0.0)]
[(54, 0.0)]
[(65, 0.0)]
[(12, 0.0)]
[(42, 0.0)]
[(71, 0.013333333333333308)]
[(171, 0.0)]
