K values is: 3


Accurracy is: 0.7078651685393258

Predicted Target:
[1 0 1 1 1 0 1 1 1 0 1 1 1 1 0 0 1 1 1 0 1 1 1 1 0 1 0 0 1 1 1 0 1 1 1 1 1
 0 1 1 1 0 1 0 1 1 0 1 1 0 1 1 1 1 1 0 0 0 1 1 1 0 0 1 1 0 0 1 0 1 0 1 1 1
 1 1 1 1 1 1 1 0 1 0 0 1 1 1 0]

Real Target:
[1 1 1 0 1 0 1 0 0 0 1 0 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 0 1 1 0 1 1
 0 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0]


Distances:
[(108, 0.4122703005665478), (132, 0.4225351773177861), (111, 0.4882833475552919)]
[(61, 0.4558687729503972), (177, 0.4637663634243824), (70, 0.48111894167626335)]
[(122, 1.219446337468282), (123, 1.380064663641366), (4, 1.3938960176731916)]
[(23, 0.41589870471689605), (53, 0.46654345264681607), (124, 0.4694819582945098)]
[(153, 0.5258999043294572), (73, 0.7769200486376451), (99, 1.043049778457387)]
[(162, 0.22406073506616986), (11, 0.2981528765229545), (7, 0.3022556210056211)]
[(122, 1.400330569692239), (4, 1.4776721163329036), (8, 1.6128132322784703)]
[(13, 0.40475825489463707), (76, 0.41372505732842085), (177, 0.42117691905479043)]
[(38, 0.27885189888727613), (66, 0.29268507361719), (156, 0.34846660422491005)]
[(135, 0.17316844017930988), (55, 0.2797976802842471), (129, 0.31746374802106947)]
[(32, 0.19046508046508037), (38, 0.2669845905254026), (119, 0.3214326584819819)]
[(125, 0.272880049861182), (148, 0.28319407760445514), (32, 0.3203101569734055)]
[(140, 0.4785131760459899), (117, 0.4948864724192863), (138, 0.5312290969899667)]
[(174, 0.2964968627442993), (117, 0.36608645091264047), (49, 0.39387309349009525)]
[(70, 0.44442421810653965), (11, 0.4895775862787758), (30, 0.4903721210324984)]
[(11, 0.2711048955183494), (38, 0.27474325085481766), (132, 0.28119218164337156)]
[(52, 0.3547184148163436), (40, 0.370866562632867), (148, 0.4066943301997651)]
[(85, 0.3574175514095532), (113, 0.38552398485284045), (143, 0.43980984956528435)]
[(54, 0.42134792843262897), (140, 0.47096399426024116), (115, 0.5773984653470914)]
[(162, 0.2057070448374797), (129, 0.3251455943385805), (96, 0.3289826860289331)]
