K values is: 15


Accurracy is: 0.7528089887640449

Predicted Target:
[1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 0 1 1 1 1 0
 1 1 1 1 0 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1]

Real Target:
[1 1 1 0 1 0 1 0 0 0 1 0 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 0 1 1 0 1 1
 0 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0]


Distances:
[(108, 0.4122703005665478), (132, 0.4225351773177861), (111, 0.4882833475552919), (25, 0.48863769429807175), (102, 0.49759125286863193), (112, 0.5098446733475447), (52, 0.5210514054945968), (94, 0.5285321638449202), (15, 0.5492606390545276), (11, 0.5665219652668384), (38, 0.5796363518184683), (42, 0.5901944176539133), (5, 0.6079240675410694), (175, 0.6142253953723399), (152, 0.614451232918727)]
[(61, 0.4558687729503972), (177, 0.4637663634243824), (70, 0.48111894167626335), (120, 0.5004907039935752), (176, 0.5121293997032309), (30, 0.5202190185152656), (94, 0.5440894051194504), (50, 0.5487158709713059), (156, 0.5572426168596186), (39, 0.5664283926050744), (11, 0.5792452828214726), (66, 0.5978124139947357), (14, 0.6039688392405785), (21, 0.6272543078116296), (13, 0.6327225080352645)]
[(122, 1.219446337468282), (123, 1.380064663641366), (4, 1.3938960176731916), (54, 1.473058920953199), (114, 1.5694205466272737), (57, 1.5914885086465276), (16, 1.6157052420234335), (22, 1.6193557556657434), (74, 1.6348535139465206), (8, 1.635703800285425), (115, 1.6564431365169678), (6, 1.7137848154126865), (157, 1.7337237300798622), (172, 1.7534803446959926), (140, 1.763173813524511)]
[(23, 0.41589870471689605), (53, 0.46654345264681607), (124, 0.4694819582945098), (110, 0.4971905008671823), (24, 0.5102189487951384), (81, 0.5122655258037744), (71, 0.5177271971678247), (64, 0.5410254047431037), (44, 0.5735686397099441), (43, 0.5832089189508183), (40, 0.5858586533858277), (158, 0.5893470199233122), (143, 0.5975391549576333), (5, 0.6208916066473492), (36, 0.6372341879489134)]
[(153, 0.5258999043294572), (73, 0.7769200486376451), (99, 1.043049778457387), (107, 1.0905386023920682), (133, 1.0982050877785086), (169, 1.1381983079896327), (115, 1.1801217605565433), (63, 1.1807076530528127), (105, 1.2301838712410902), (174, 1.2589312612764214), (37, 1.2626774294329666), (36, 1.2865884824529203), (142, 1.2881162956434697), (68, 1.2899977654028105), (168, 1.2990895989619329)]
[(162, 0.22406073506616986), (11, 0.2981528765229545), (7, 0.3022556210056211), (132, 0.3082401626479767), (129, 0.3250433286113146), (32, 0.3387812458685101), (125, 0.33916994836857417), (135, 0.3462953813281954), (148, 0.3650814603885768), (38, 0.3671061789135005), (108, 0.37595600206756896), (46, 0.3768122129591571), (34, 0.38492711498966625), (152, 0.3918560185572082), (143, 0.3942301199176711)]
[(122, 1.400330569692239), (4, 1.4776721163329036), (8, 1.6128132322784703), (54, 1.6569057743298927), (74, 1.6677569710967988), (123, 1.7838407623010781), (6, 1.8664367002359208), (22, 1.8721884580990404), (16, 1.881564674016479), (154, 1.907236601899748), (41, 1.9522391678451978), (67, 1.962222041605245), (57, 2.001051644343277), (114, 2.0102336823240226), (10, 2.034918467285674)]
[(13, 0.40475825489463707), (76, 0.41372505732842085), (177, 0.42117691905479043), (38, 0.4627585929385561), (61, 0.4775979868617279), (30, 0.5550044716026056), (42, 0.5672285986529219), (66, 0.5672455582515057), (70, 0.5715565686766468), (32, 0.5791350557742065), (14, 0.580062557114444), (50, 0.5858201646383562), (11, 0.626719946858893), (108, 0.6427375986133165), (98, 0.6435270158860191)]
[(38, 0.27885189888727613), (66, 0.29268507361719), (156, 0.34846660422491005), (70, 0.35410367239991924), (111, 0.40609326793032696), (13, 0.418186335748887), (32, 0.43338053563597034), (128, 0.4406542112330669), (42, 0.4485001724921741), (102, 0.4511835107651351), (136, 0.4595458335378352), (173, 0.47382343823125184), (100, 0.4740702785514107), (94, 0.47905131519005617), (11, 0.48708998236736134)]
[(135, 0.17316844017930988), (55, 0.2797976802842471), (129, 0.31746374802106947), (113, 0.3411524617395211), (132, 0.3512692814051511), (162, 0.3680212815595302), (30, 0.3704914106303565), (156, 0.38448230503962666), (11, 0.3952360493341829), (50, 0.4037397816586701), (65, 0.40950737183356134), (70, 0.41643931355631525), (32, 0.4232839033818321), (42, 0.4390699131326695), (95, 0.44270863329569243)]
