K values is: 7


Accurracy is: 0.7528089887640449

Predicted Target:
[1 1 1 1 1 0 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1
 0 1 1 1 0 1 0 1 1 0 1 1 0 1 1 1 1 1 0 0 1 1 0 1 1 0 1 1 0 1 0 0 1 1 1 1 1
 1 1 1 1 1 1 1 0 1 1 0 1 1 1 0]

Real Target:
[1 1 1 0 1 0 1 0 0 0 1 0 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 0 1 1 0 1 1
 0 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0]


Distances:
[(108, 0.4122703005665478), (132, 0.4225351773177861), (111, 0.4882833475552919), (25, 0.48863769429807175), (102, 0.49759125286863193), (112, 0.5098446733475447), (52, 0.5210514054945968)]
[(61, 0.4558687729503972), (177, 0.4637663634243824), (70, 0.48111894167626335), (120, 0.5004907039935752), (176, 0.5121293997032309), (30, 0.5202190185152656), (94, 0.5440894051194504)]
[(122, 1.219446337468282), (123, 1.380064663641366), (4, 1.3938960176731916), (54, 1.473058920953199), (114, 1.5694205466272737), (57, 1.5914885086465276), (16, 1.6157052420234335)]
[(23, 0.41589870471689605), (53, 0.46654345264681607), (124, 0.4694819582945098), (110, 0.4971905008671823), (24, 0.5102189487951384), (81, 0.5122655258037744), (71, 0.5177271971678247)]
[(153, 0.5258999043294572), (73, 0.7769200486376451), (99, 1.043049778457387), (107, 1.0905386023920682), (133, 1.0982050877785086), (169, 1.1381983079896327), (115, 1.1801217605565433)]
[(162, 0.22406073506616986), (11, 0.2981528765229545), (7, 0.3022556210056211), (132, 0.3082401626479767), (129, 0.3250433286113146), (32, 0.3387812458685101), (125, 0.33916994836857417)]
[(122, 1.400330569692239), (4, 1.4776721163329036), (8, 1.6128132322784703), (54, 1.6569057743298927), (74, 1.6677569710967988), (123, 1.7838407623010781), (6, 1.8664367002359208)]
[(13, 0.40475825489463707), (76, 0.41372505732842085), (177, 0.42117691905479043), (38, 0.4627585929385561), (61, 0.4775979868617279), (30, 0.5550044716026056), (42, 0.5672285986529219)]
[(38, 0.27885189888727613), (66, 0.29268507361719), (156, 0.34846660422491005), (70, 0.35410367239991924), (111, 0.40609326793032696), (13, 0.418186335748887), (32, 0.43338053563597034)]
[(135, 0.17316844017930988), (55, 0.2797976802842471), (129, 0.31746374802106947), (113, 0.3411524617395211), (132, 0.3512692814051511), (162, 0.3680212815595302), (30, 0.3704914106303565)]
[(32, 0.19046508046508037), (38, 0.2669845905254026), (119, 0.3214326584819819), (143, 0.38282970553376605), (136, 0.3830555535421203), (125, 0.38752481720693344), (55, 0.4029371526192691)]
[(125, 0.272880049861182), (148, 0.28319407760445514), (32, 0.3203101569734055), (33, 0.3303591448377132), (34, 0.3372788082380985), (28, 0.3555338834527718), (46, 0.36670919681276504)]
[(140, 0.4785131760459899), (117, 0.4948864724192863), (138, 0.5312290969899667), (37, 0.5449620690925039), (90, 0.574995721134462), (166, 0.5997529937096181), (63, 0.6269318454726576)]
[(174, 0.2964968627442993), (117, 0.36608645091264047), (49, 0.39387309349009525), (86, 0.4192378631944875), (142, 0.4454648392476529), (166, 0.45422872437023376), (40, 0.4596148448568468)]
[(70, 0.44442421810653965), (11, 0.4895775862787758), (30, 0.4903721210324984), (61, 0.5059536006710945), (15, 0.5193918667831712), (9, 0.5715504322000425), (50, 0.5791044807349156)]
[(11, 0.2711048955183494), (38, 0.27474325085481766), (132, 0.28119218164337156), (135, 0.2893713704475601), (152, 0.3262416659971006), (113, 0.33214368214368206), (108, 0.34382858125526305)]
[(52, 0.3547184148163436), (40, 0.370866562632867), (148, 0.4066943301997651), (49, 0.4328437929473615), (158, 0.44734142737424143), (86, 0.4556860401292313), (174, 0.46357875031275364)]
[(85, 0.3574175514095532), (113, 0.38552398485284045), (143, 0.43980984956528435), (7, 0.4516854996284856), (152, 0.48358123315465384), (128, 0.48837342584112486), (148, 0.49974285112872097)]
[(54, 0.42134792843262897), (140, 0.47096399426024116), (115, 0.5773984653470914), (121, 0.590207564240583), (37, 0.7221638675417388), (41, 0.7323411792874468), (63, 0.7416336439218926)]
[(162, 0.2057070448374797), (129, 0.3251455943385805), (96, 0.3289826860289331), (135, 0.32936619252400656), (33, 0.37774035263729666), (7, 0.387162017787018), (55, 0.38805786295224365)]
