K values is: 13


Accurracy is: 0.7415730337078652

Predicted Target:
[1 1 0 1 1 0 1 0 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 0 0 1 1
 1 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 0 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 0 1 0 1 1 1 0 1 1 0 0 1]

Real Target:
[1 0 0 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1
 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1
 1 1 1 1 1 0 0 1 1 1 1 1 0 1 1]


Distances:
[(163, 0.963335997965696), (80, 1.2170174318974625), (158, 1.2177468018667532), (32, 1.2375382771510424), (55, 1.2421904239722563), (57, 1.2590932072655905), (110, 1.263969074538107), (177, 1.2645638530204104), (70, 1.2694270745684682), (42, 1.272765527383274), (136, 1.298216206495733), (161, 1.3460298389137282), (29, 1.3564497459715885)]
[(17, 1.072348188501536), (23, 1.2601647997482972), (21, 1.2765703947455238), (55, 1.3500162824338753), (119, 1.3840745852954146), (154, 1.3894894974212397), (131, 1.3923986920019367), (100, 1.4106606081118496), (34, 1.414989909735034), (140, 1.4234164309958592), (16, 1.4505754888691396), (168, 1.4800842370178446), (65, 1.489300781740563)]
[(174, 1.0410504918007972), (110, 1.0523389190951342), (70, 1.0757133442106), (69, 1.0928204483114006), (21, 1.1388668633120234), (42, 1.1767444341330517), (152, 1.1930118835681287), (87, 1.2066557376012055), (168, 1.2293551216027425), (151, 1.2492854753389482), (115, 1.260365933822883), (28, 1.2635790016690693), (105, 1.270620686517744)]
[(147, 1.393145967329397), (132, 1.4242629507276674), (154, 1.466685453010211), (35, 1.4945894154764632), (90, 1.500522158927391), (93, 1.5010831469784196), (142, 1.511419772585488), (92, 1.5411557376113403), (100, 1.5428354431735283), (34, 1.5454778506410762), (152, 1.557841470836915), (79, 1.5922398680062178), (84, 1.6163860670567254)]
[(176, 1.28020559410317), (174, 1.2830644572350467), (21, 1.294119680882892), (114, 1.4324244876073124), (136, 1.4863001109039202), (38, 1.5584084881493314), (28, 1.5651453890948912), (163, 1.5898552639556982), (124, 1.6052545675575811), (66, 1.6059160017323166), (64, 1.6087979585766456), (87, 1.610447052521291), (4, 1.6364445529219478)]
[(154, 0.6684480914576814), (100, 0.7184739820059088), (70, 0.8121775023088665), (33, 0.936063579333769), (110, 0.9547668467941993), (168, 0.9557614478720953), (16, 0.9696379608315188), (34, 0.9882161879521808), (118, 1.0614515160717737), (10, 1.074053392804935), (163, 1.0825248828377771), (131, 1.0833926241547696), (59, 1.0964119036309241)]
[(87, 1.2047361129208576), (174, 1.3044893498801264), (61, 1.3290698819138602), (74, 1.3661671228369192), (38, 1.4194540123705797), (130, 1.5214168328692432), (177, 1.563438928122816), (160, 1.5776692881001562), (173, 1.5923611092448018), (176, 1.5937168437001676), (89, 1.6012636623809733), (62, 1.6906368936156428), (86, 1.6948151294138147)]
[(47, 0.8325432241972031), (70, 0.9204518178871114), (174, 0.9446890833183662), (10, 1.0615184173207837), (41, 1.0646929679753927), (110, 1.0711228414769693), (168, 1.094426900355899), (131, 1.0973231274909114), (100, 1.1301004021910268), (154, 1.1349874707503034), (84, 1.1425717886809839), (177, 1.204606796413096), (134, 1.211637328463733)]
[(10, 0.6917470150894027), (131, 0.8536569303306764), (115, 0.9032326485929906), (47, 0.9064900445036818), (5, 0.9323457617148193), (84, 0.933614956673399), (168, 0.9425421807573179), (154, 0.9529499160765055), (0, 1.0085020228137802), (22, 1.0412343982509085), (3, 1.113365189872466), (105, 1.1154791673355713), (127, 1.1243745404957113)]
[(142, 0.8750659135828646), (41, 0.9948029520722302), (171, 1.0925556157309684), (166, 1.1270912758872662), (113, 1.1344602283783514), (5, 1.1370564785661348), (90, 1.1553145712856718), (3, 1.1964746326013893), (105, 1.2265922279227532), (154, 1.2612760617753123), (132, 1.269949755502288), (0, 1.27394453862551), (79, 1.2963764121652859)]
[(154, 0.7446142839481589), (100, 0.8139974012248335), (59, 0.8353204563949832), (47, 0.8671660921244746), (16, 0.8725052879244651), (152, 0.9647550926776409), (147, 0.9895363182692777), (84, 0.996744146972963), (3, 1.0076627649303465), (110, 1.0117048520606398), (146, 1.0129834576668793), (34, 1.0187739466903634), (70, 1.0289136823422602)]
[(29, 1.1919168754701799), (134, 1.308617704785445), (136, 1.3221034496250423), (57, 1.324258732352824), (114, 1.3285284458345858), (176, 1.3570541095237183), (81, 1.3839866732994306), (69, 1.4059293824395993), (140, 1.4280517960074826), (87, 1.4699095252429322), (84, 1.4778189545455804), (168, 1.5134534951414331), (10, 1.514649181068978)]
[(61, 1.2202936221109488), (86, 1.5164039614582019), (162, 1.5865568351926282), (159, 1.6311209668259243), (124, 1.6355707888644222), (155, 1.7216335382435324), (74, 1.8189672774231456), (144, 1.8904372004554517), (87, 1.8921311175500808), (107, 1.8988724081999688), (153, 1.8995177725847483), (158, 1.9013001214636986), (116, 1.9174288384633225)]
[(15, 1.0532516904542286), (16, 1.0935241503630477), (134, 1.0956790231185285), (141, 1.0964791571531953), (32, 1.1095206166615044), (147, 1.1205842631122767), (154, 1.1537479197830274), (110, 1.1781533246096845), (100, 1.211337181678672), (63, 1.2598511165295898), (84, 1.2934047722491924), (132, 1.3140897261868947), (152, 1.3251236166007012)]
[(55, 1.0467227001392114), (105, 1.1514603713565275), (5, 1.2535358974548476), (146, 1.257888313821098), (6, 1.2617500225365554), (173, 1.3607313011312043), (129, 1.3714884204060822), (154, 1.4460998530833291), (166, 1.4478160619931315), (168, 1.451261613787962), (47, 1.4618265934203443), (10, 1.479566117138433), (44, 1.5012817959041054)]
[(174, 1.0344928095814891), (87, 1.068162743960475), (28, 1.0974841443850303), (42, 1.1428215615211443), (21, 1.2941697695720058), (70, 1.3140880703707394), (119, 1.316284824512336), (136, 1.3497521998060453), (29, 1.3556223453634622), (38, 1.3695773479821827), (110, 1.3928718190357878), (158, 1.458868760976872), (173, 1.50188605965146)]
[(149, 3.6714662456913514), (1, 3.86584507586635), (18, 4.41704887157322), (125, 4.423081995988188), (76, 4.649965099139537), (175, 4.767910914702051), (45, 4.944245988877941), (25, 5.019326680933519), (103, 5.11219761100403), (117, 5.1340284113978125), (71, 5.245742417579976), (128, 5.268609340138809), (60, 5.309414791731916)]
[(99, 3.281040659846756), (83, 4.433106126247982), (175, 4.440010161905391), (71, 4.632647658735669), (67, 4.805273064587048), (103, 4.897112329718411), (101, 4.9860233938454055), (76, 5.090017448055326), (7, 5.093797629708673), (52, 5.094237828769943), (1, 5.102438020601358), (14, 5.179800223758331), (49, 5.189883919498002)]
[(49, 2.046145798581055), (164, 2.9057700835388474), (102, 3.1893183795756097), (43, 3.5841218371047945), (2, 3.691378922451263), (175, 3.7599190878386457), (73, 3.7836927937091778), (139, 3.912268457699476), (44, 3.92139875701331), (62, 3.975922121236339), (126, 3.9820081485932937), (0, 4.008275848014722), (72, 4.044762837133513)]
[(152, 0.8331857863626764), (131, 0.8622182666606046), (63, 0.9510893329586106), (34, 0.9964014369146951), (110, 1.0056848767493802), (147, 1.0094131252375993), (10, 1.0186626521998345), (33, 1.0194918011309857), (140, 1.0220874297828182), (17, 1.0952977104929338), (29, 1.140884512779924), (57, 1.1434618388974274), (42, 1.1598106219792366)]
[(70, 0.8315709944538852), (110, 0.886497712921491), (163, 0.8913162764441901), (161, 0.9837059170005085), (154, 1.097081373671254), (55, 1.154706451159574), (173, 1.1713414195611507), (84, 1.1780794023565613), (59, 1.183586297240299), (146, 1.188939755510594), (34, 1.1915914047429443), (152, 1.2016205715533732), (131, 1.2111962066879345)]
[(136, 0.7309159754654105), (29, 0.7884862097015305), (114, 1.0259790080424462), (57, 1.0411286190655784), (163, 1.0762648782402293), (42, 1.0935995824487486), (24, 1.0951839723468089), (176, 1.1283061440113125), (154, 1.1322261756646963), (21, 1.1416442396067459), (110, 1.1439455951487687), (96, 1.1615636724228167), (177, 1.170170614246073)]
[(99, 3.23067063500408), (11, 3.327192143556215), (149, 3.7718918390085054), (52, 4.125262735108467), (1, 4.150345841527093), (60, 4.390658140309807), (128, 4.425288335462972), (104, 4.6616491917165215), (175, 4.777555589432285), (71, 4.828293560977362), (125, 4.861937996816591), (156, 4.8637014685231375), (101, 4.8669888133665715)]
