K values is: 1


Accurracy is: 0.6741573033707865

Predicted Target:
[1 1 1 1 1 0 0 0 1 0 1 1 0 1 1 1 1 0 0 1 1 1 0 0 1 1 1 1 1 1 1 1 0 1 1 0 1
 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 0 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1]

Real Target:
[1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 0 0 1 1 0 1 0 1 1 1 0 1 0 1 1 1 1 0
 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 0 1 1 1 1 1 1 0 1 1
 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0]


Distances:
[(75, 2.4938124414636533)]
[(15, 0.9889617337798956)]
[(69, 1.0696540082480355)]
[(137, 0.7446142839481589)]
[(135, 3.438838104814348)]
[(159, 0.8315709944538852)]
[(77, 0.995007041281335)]
[(159, 0.9869412722953709)]
[(9, 1.786656056502356)]
[(131, 0.7971904982404145)]
[(83, 1.094358747970336)]
[(43, 1.0256768893879977)]
[(175, 1.5558284459861365)]
[(104, 1.3619810205156395)]
[(177, 1.6934192143364126)]
[(137, 0.6684480914576814)]
[(122, 0.9095086171623084)]
[(54, 1.4046988185317741)]
[(79, 1.0642648972078885)]
[(93, 0.7116001743186955)]
[(122, 1.3055679528442585)]
[(66, 2.840381486979777)]
[(42, 1.3082546090766125)]
[(68, 0.8407230131840305)]
[(39, 1.1005317192600101)]
[(96, 0.7309159754654105)]
[(142, 3.043086951473548)]
[(67, 3.576721079258049)]
[(83, 1.5164039614582019)]
[(157, 1.0974841443850303)]
[(20, 0.8673092856922028)]
[(137, 1.1466274241605554)]
[(94, 1.036331251152556)]
[(1, 1.3896595356611332)]
[(84, 1.0448678210891669)]
[(128, 1.0919234030065508)]
[(112, 0.9664207394568107)]
[(112, 1.14633379333555)]
[(40, 1.0796835905087157)]
[(58, 0.6251449825846078)]
[(96, 1.0020577856052166)]
[(137, 0.7026408494569785)]
[(28, 1.435858625354724)]
[(6, 1.123664350211659)]
[(40, 0.8534151875022706)]
[(102, 1.432876980819826)]
[(8, 0.6771796679141232)]
[(158, 2.2434320023812933)]
[(45, 2.248286073812575)]
[(68, 0.8130731369118206)]
[(28, 1.6632497594062878)]
[(96, 1.0207034498068956)]
[(162, 1.2338766143843252)]
[(89, 0.963335997965696)]
[(166, 0.8940969979793565)]
[(122, 1.2289782806962763)]
[(123, 1.084873733439403)]
[(68, 0.8622182666606046)]
[(140, 1.0935241503630477)]
[(140, 0.9495320150470216)]
[(57, 1.2949486459120358)]
[(80, 0.9948029520722302)]
[(111, 1.483388951935853)]
[(41, 0.954236946256712)]
[(33, 1.072348188501536)]
[(102, 1.654560260527055)]
[(152, 1.577005544797914)]
[(148, 2.856904996705202)]
[(141, 1.779780075118144)]
[(142, 3.281040659846756)]
[(126, 1.5614131844411143)]
[(137, 1.1436059069633937)]
[(27, 1.1669221846295774)]
[(122, 1.145066806745099)]
[(11, 1.0751023249076352)]
[(116, 1.0220799350749012)]
[(20, 1.0333744499763522)]
[(171, 0.9446890833183662)]
[(142, 3.23067063500408)]
[(80, 0.8750659135828646)]
[(75, 1.838016296603441)]
[(147, 1.2047361129208576)]
[(158, 2.9535876126978358)]
[(43, 1.3479398295267506)]
[(68, 0.8090731960197635)]
[(98, 1.3892882281704866)]
[(0, 2.141534551420396)]
[(147, 0.8868589400268054)]
[(137, 0.9277894536376983)]
