K values is: 5


Accurracy is: 0.7303370786516854

Predicted Target:
[1 1 1 1 1 0 0 0 1 0 1 1 1 1 1 0 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0
 1 0 0 1 1 1 1 0 1 0 1 1 0 1 1 1 1 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1]

Real Target:
[1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 0 0 1 1 0 1 0 1 1 1 0 1 0 1 1 1 1 0
 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 0 1 1 1 1 1 1 0 1 1
 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0]


Distances:
[(75, 2.4938124414636533), (104, 2.7471507523869656), (126, 2.771480525142241), (177, 2.8000382878047265), (67, 2.8468229932319904)]
[(15, 0.9889617337798956), (42, 0.9986694631247044), (68, 1.0990746901003523), (140, 1.1030772829347746), (7, 1.2023873221626995)]
[(69, 1.0696540082480355), (82, 1.2377175955795612), (62, 1.2978149275603916), (54, 1.3140806168294812), (123, 1.329705208303165)]
[(137, 0.7446142839481589), (62, 0.8139974012248335), (121, 0.8353204563949832), (139, 0.8671660921244746), (140, 0.8725052879244651)]
[(135, 3.438838104814348), (153, 3.5885755421437295), (75, 3.595573569009233), (28, 3.8959177165706453), (120, 4.023124911870836)]
[(159, 0.8315709944538852), (154, 0.886497712921491), (37, 0.9837059170005085), (166, 1.0231086270584657), (89, 1.0238845734791415)]
[(77, 0.995007041281335), (4, 1.0366692748735196), (96, 1.0477931657082205), (159, 1.0875745091997802), (116, 1.2067798795610263)]
[(159, 0.9869412722953709), (137, 1.0352754675818205), (62, 1.0394869036971226), (57, 1.052287079790844), (175, 1.0578630631162205)]
[(9, 1.786656056502356), (87, 1.8245523132590673), (14, 1.8408166829084367), (3, 1.9958943071110438), (134, 2.001995857640143)]
[(131, 0.7971904982404145), (68, 0.8495059516223203), (8, 0.9706490604287856), (151, 1.069585512005888), (166, 1.0871003901865657)]
[(83, 1.094358747970336), (1, 1.3153498772541905), (138, 1.4136930820037934), (49, 1.5093379258356956), (111, 1.5226330237868257)]
[(43, 1.0256768893879977), (38, 1.1177349814283062), (100, 1.14996157319158), (6, 1.1705298089284204), (8, 1.2341245853420426)]
[(175, 1.5558284459861365), (57, 1.6766775509402878), (160, 1.7592927848262696), (12, 1.853518917222527), (103, 1.9077832487009176)]
[(104, 1.3619810205156395), (112, 1.5261325226174844), (175, 1.5657488305452507), (111, 1.6068197946109126), (122, 1.7130628208389798)]
[(177, 1.6934192143364126), (73, 1.7556932632602509), (19, 1.8298898935944472), (80, 1.9582200709934776), (109, 1.9635787423356272)]
[(137, 0.6684480914576814), (62, 0.7184739820059088), (159, 0.8121775023088665), (146, 0.936063579333769), (154, 0.9547668467941993)]
[(122, 0.9095086171623084), (107, 0.9794347832668207), (112, 0.9931808887825129), (126, 1.1975329839735496), (111, 1.214529194480453)]
[(54, 1.4046988185317741), (6, 1.4224313926423897), (100, 1.515304760470014), (29, 1.5241514340320832), (71, 1.5551750768390857)]
[(79, 1.0642648972078885), (106, 1.1456232528424493), (140, 1.163893869583597), (68, 1.196776747864998), (95, 1.204120157417031)]
[(93, 0.7116001743186955), (131, 0.8592668891009522), (105, 0.9424242532910799), (50, 0.972909965595639), (116, 1.0236512993989424)]
[(122, 1.3055679528442585), (175, 1.3429961743428125), (12, 1.4077846554683346), (111, 1.4444943078713726), (107, 1.5075574300184098)]
[(66, 2.840381486979777), (90, 2.950242212493416), (23, 2.997166797558612), (88, 3.0482023390029287), (87, 3.05706862181542)]
[(42, 1.3082546090766125), (6, 1.3278207550560666), (20, 1.3921990109617481), (133, 1.3931782246172852), (38, 1.4359877372925673)]
[(68, 0.8407230131840305), (95, 0.9565651324735607), (33, 0.9987842634050853), (123, 1.0298715780292131), (8, 1.0551252560648474)]
[(39, 1.1005317192600101), (61, 1.2215750301772945), (100, 1.3313544421352113), (150, 1.3685726352154461), (50, 1.4450641634235826)]
[(96, 0.7309159754654105), (94, 0.7884862097015305), (40, 0.9706994362073528), (89, 1.0051066757932894), (116, 1.0411286190655784)]
[(142, 3.043086951473548), (158, 3.499517697389669), (130, 3.5563823267054273), (23, 3.6481897100038254), (141, 3.6845871860121866)]
[(67, 3.576721079258049), (141, 4.058624548170051), (108, 4.1391855622161975), (87, 4.146770139864376), (23, 4.326122796614578)]
[(83, 1.5164039614582019), (49, 1.6311209668259243), (118, 1.6355707888644222), (19, 1.8189672774231456), (160, 1.8904372004554517)]
[(157, 1.0974841443850303), (34, 1.1662333619439238), (159, 1.2371893749869767), (154, 1.2473635710616415), (51, 1.2582010369508922)]
[(20, 0.8673092856922028), (163, 1.0366181848783547), (54, 1.195349731780933), (63, 1.2822136797401962), (69, 1.3305607161181765)]
[(137, 1.1466274241605554), (0, 1.16964116577649), (117, 1.2349370795400962), (26, 1.2374517281800552), (48, 1.2405821533855936)]
[(94, 1.036331251152556), (34, 1.0778873455408229), (157, 1.1428215615211443), (96, 1.156427343589653), (55, 1.1767444341330517)]
[(1, 1.3896595356611332), (73, 1.5596509906602942), (19, 1.5658661980330173), (177, 1.610921251411701), (83, 1.6934525324722287)]
[(84, 1.0448678210891669), (125, 1.0818689505641501), (25, 1.0883256607702592), (47, 1.1052659094594792), (79, 1.1063449470621856)]
[(128, 1.0919234030065508), (101, 1.195646957295625), (112, 1.2099370765180164), (137, 1.2417098736848124), (68, 1.2800132428925612)]
[(112, 0.9664207394568107), (77, 0.9858007494775761), (116, 0.996823372725489), (159, 1.081466941945171), (137, 1.1022713944629525)]
[(112, 1.14633379333555), (174, 1.1590821392552133), (107, 1.2048362017894225), (50, 1.2527463543566733), (74, 1.2617500225365554)]
[(40, 1.0796835905087157), (94, 1.1919168754701799), (56, 1.308617704785445), (96, 1.3221034496250423), (116, 1.324258732352824)]
[(58, 0.6251449825846078), (105, 0.9695197488624715), (10, 1.0412382489164123), (101, 1.0491339820507388), (167, 1.1917560730123808)]
[(96, 1.0020577856052166), (94, 1.029386026806415), (34, 1.0405543839933085), (37, 1.1099033064654673), (157, 1.1626576130256399)]
[(137, 0.7026408494569785), (123, 0.8884612081555628), (140, 0.8937136932021409), (132, 0.972145218791073), (51, 0.9822762755922214)]
[(28, 1.435858625354724), (126, 1.4467772660928253), (124, 1.6259149631922218), (43, 1.7355163225654517), (122, 1.749309230301435)]
[(6, 1.123664350211659), (20, 1.1428204885559725), (69, 1.2051746682641458), (133, 1.2302830678893448), (102, 1.2766606368898479)]
[(40, 0.8534151875022706), (94, 1.0085991748756948), (131, 1.0607468367628141), (10, 1.143525360365051), (146, 1.1558136102749792)]
[(102, 1.432876980819826), (104, 1.5889564418687097), (91, 1.5914244042200534), (9, 1.6039853360662084), (81, 1.6450940500139795)]
[(8, 0.6771796679141232), (131, 0.8369827772552619), (154, 0.8555210546076123), (68, 0.8865104975820062), (140, 0.9047400937261064)]
[(158, 2.2434320023812933), (120, 2.639803537685903), (45, 3.0818797544630643), (114, 3.2250676572894212), (135, 3.5841218371047945)]
[(45, 2.248286073812575), (3, 2.7234752131315485), (115, 2.7756089832892967), (141, 2.9160222907771254), (9, 2.9462743603746526)]
[(68, 0.8130731369118206), (8, 0.8934719938015085), (107, 1.0801539444642763), (79, 1.0905876261011351), (154, 1.1423867684782572)]
[(28, 1.6632497594062878), (19, 1.9551357967215837), (11, 2.0812545817967565), (117, 2.0830833774173425), (175, 2.108021245100185)]
[(96, 1.0207034498068956), (37, 1.105659770340713), (94, 1.1646805689440094), (24, 1.1763712197006215), (34, 1.2052765222119524)]
[(162, 1.2338766143843252), (43, 1.281340394152338), (71, 1.444966656772805), (103, 1.4947724400884779), (65, 1.5688363378900836)]
[(89, 0.963335997965696), (34, 1.1376408397380786), (27, 1.1953176839953454), (37, 1.2915454021365496), (154, 1.2946090245700979)]
[(166, 0.8940969979793565), (121, 0.9515744179808738), (107, 0.9629827591316943), (137, 0.9687384556329464), (140, 0.9869996891391873)]
[(122, 1.2289782806962763), (126, 1.2487449219516678), (112, 1.356808436455617), (104, 1.4099930593476047), (107, 1.4593238374865347)]
[(123, 1.084873733439403), (80, 1.1344602283783514), (42, 1.1792922461529398), (68, 1.1940624484545883), (128, 1.2090662558795726)]
[(68, 0.8622182666606046), (95, 0.9964014369146951), (154, 1.0056848767493802), (8, 1.0094131252375993), (105, 1.0186626521998345)]
[(140, 1.0935241503630477), (56, 1.0956790231185285), (17, 1.1095206166615044), (131, 1.1147671833562667), (8, 1.1205842631122767)]
[(140, 0.9495320150470216), (62, 1.3476876365450523), (7, 1.3568469111940318), (137, 1.4044989525118399), (99, 1.4968377383220945)]
[(57, 1.2949486459120358), (173, 1.4419414009658156), (83, 1.463375281551331), (111, 1.4649620642859584), (137, 1.4838126082243481)]
[(80, 0.9948029520722302), (171, 1.0646929679753927), (68, 1.1224166996536806), (122, 1.1427903779317332), (174, 1.239612590684708)]
[(111, 1.483388951935853), (83, 1.588780285146334), (49, 1.671585222642348), (136, 1.7250965341282556), (35, 1.7273745546554538)]
[(41, 0.954236946256712), (93, 1.0654213472994798), (131, 1.1074243266916746), (62, 1.1369931555442134), (140, 1.1778261741246392)]
[(33, 1.072348188501536), (34, 1.2765703947455238), (107, 1.3259648049128574), (50, 1.3500162824338753), (137, 1.3894894974212397)]
[(102, 1.654560260527055), (104, 1.6881886021718988), (81, 1.9019909766971135), (9, 2.103829808992581), (70, 2.373715716214698)]
[(152, 1.577005544797914), (67, 1.8953288031115092), (70, 1.9414175654282446), (5, 2.478331778532198), (72, 2.5778561384819363)]
[(148, 2.856904996705202), (160, 3.1357008652428844), (173, 3.176322284418431), (81, 3.216149342678441), (21, 3.222277996766354)]
[(141, 1.779780075118144), (91, 2.1447126019360816), (87, 2.2331012591768697), (134, 2.4248589057000105), (67, 2.4952709439220073)]
[(142, 3.281040659846756), (91, 4.175892268669844), (168, 4.290060901300416), (170, 4.433106126247982), (59, 4.805273064587048)]
[(126, 1.5614131844411143), (80, 1.631243714938802), (104, 1.68759899761527), (122, 1.7100029704560853), (0, 1.8531909754714155)]
[(137, 1.1436059069633937), (34, 1.1732570323171645), (121, 1.201367955533661), (33, 1.269793357300573), (0, 1.315126052586891)]
[(27, 1.1669221846295774), (147, 1.203894600908974), (157, 1.316284824512336), (136, 1.3964106813261812), (34, 1.4348668024801303)]
[(122, 1.145066806745099), (123, 1.1842586876868628), (132, 1.2567780601687313), (38, 1.2876866685903565), (99, 1.3190564283659922)]
[(11, 1.0751023249076352), (22, 1.324575535327837), (28, 1.407175633765356), (126, 1.6098810853469994), (39, 1.6648291027944937)]
[(116, 1.0220799350749012), (52, 1.1403993244365325), (151, 1.1495942176959841), (39, 1.1896079234798758), (63, 1.2126898339298462)]
[(20, 1.0333744499763522), (133, 1.1552429009780143), (6, 1.1850035650401938), (42, 1.3123630725568483), (8, 1.371849863130161)]
[(171, 0.9446890833183662), (157, 1.0344928095814891), (147, 1.0374038195179944), (159, 1.0382087369027264), (55, 1.0410504918007972)]
[(142, 3.23067063500408), (130, 3.327192143556215), (90, 3.7718918390085054), (23, 3.8723653291544577), (158, 4.0890243227510945)]
[(80, 0.8750659135828646), (38, 1.0229413554914264), (25, 1.0238241954762108), (122, 1.071974611788079), (43, 1.1544579216154944)]
[(75, 1.838016296603441), (21, 2.584405558347504), (59, 2.7430933519401988), (72, 2.8484811850237977), (32, 2.897179386709885)]
[(147, 1.2047361129208576), (19, 1.3661671228369192), (129, 1.4194540123705797), (26, 1.4638026608234145), (175, 1.5214168328692432)]
[(158, 2.9535876126978358), (120, 3.2678330830352604), (170, 3.3148094324729893), (23, 3.3622509597159067), (168, 3.3673031958662163)]
[(43, 1.3479398295267506), (80, 1.3685218088594113), (132, 1.3939388719193422), (38, 1.4127008686476785), (109, 1.4328319512407042)]
[(68, 0.8090731960197635), (105, 0.9020909356800509), (123, 0.9833529509143187), (95, 1.083672660746227), (101, 1.0928532053862856)]
[(98, 1.3892882281704866), (144, 1.547001368225935), (133, 1.5977840039469013), (63, 1.647218140959356), (42, 1.6913323935229712)]
[(0, 2.141534551420396), (71, 2.194353220252686), (136, 2.29476693666993), (48, 2.351112978308603), (100, 2.371708207614537)]
[(147, 0.8868589400268054), (73, 0.8998008125876), (119, 1.1342312210758967), (55, 1.1468179389683142), (77, 1.1510465385490347)]
[(137, 0.9277894536376983), (33, 0.9570634355643399), (79, 0.9962614792617485), (123, 1.0373679974903958), (68, 1.0412570855295094)]
