K values is: 1


Accurracy is: 0.7303370786516854

Predicted Target:
[1 1 1 1 1 0 1 0 1 0 1 1 1 1 1 1 1 0 0 1 1 1 0 0 1 1 1 1 1 1 1 1 0 1 1 0 0
 1 0 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0]

Real Target:
[1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 0 0 1 1 0 1 0 1 1 1 0 1 0 1 1 1 1 0
 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 0 1 1 1 1 1 1 0 1 1
 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0]


Distances:
[(75, 0.7304944838824083)]
[(15, 0.28471303848965973)]
[(69, 0.31272685956417257)]
[(137, 0.20176357578808551)]
[(135, 1.0074917511238344)]
[(154, 0.2463096569169205)]
[(96, 0.3168794811290355)]
[(57, 0.29506540830527983)]
[(9, 0.5427226738921881)]
[(68, 0.24502757742384743)]
[(1, 0.36228969519422227)]
[(100, 0.3265296761825798)]
[(160, 0.5253346182055737)]
[(104, 0.4152922878657474)]
[(73, 0.5189312694268214)]
[(137, 0.20168096598409122)]
[(112, 0.292986857093334)]
[(54, 0.40966045659363104)]
[(79, 0.31947274434948075)]
[(93, 0.2076196285446125)]
[(122, 0.36744404439652384)]
[(66, 0.7989572348272714)]
[(42, 0.4161887330126582)]
[(68, 0.2503400739765004)]
[(61, 0.3451831767510094)]
[(96, 0.21874001151917388)]
[(158, 0.9616500415214715)]
[(141, 1.2153744346920783)]
[(83, 0.4374861209300783)]
[(157, 0.35237850205639676)]
[(20, 0.2900937255618313)]
[(171, 0.33965737724197087)]
[(94, 0.3136687865513653)]
[(1, 0.3837483888479457)]
[(25, 0.3056001616966554)]
[(128, 0.39700420099240025)]
[(77, 0.3131708057153046)]
[(112, 0.33234022737025676)]
[(94, 0.3797296580823529)]
[(58, 0.19835535929476822)]
[(96, 0.30087228284198186)]
[(137, 0.22374897126285026)]
[(28, 0.4309380733006234)]
[(6, 0.29943440340299055)]
[(40, 0.2894403780751043)]
[(104, 0.46724942216036813)]
[(8, 0.2200903203421279)]
[(120, 0.7585861307110479)]
[(45, 0.6903768067386302)]
[(68, 0.23117897489635758)]
[(28, 0.5284576540778784)]
[(96, 0.32697183558911835)]
[(162, 0.36091059095848627)]
[(34, 0.2959728499233376)]
[(137, 0.28696049329891093)]
[(126, 0.36382355174507935)]
[(123, 0.28678475844418516)]
[(68, 0.24550472966433592)]
[(140, 0.3159193202943962)]
[(140, 0.3121084878919523)]
[(173, 0.4172266571969053)]
[(171, 0.3060709798594349)]
[(111, 0.4004502250433165)]
[(41, 0.2748966739924631)]
[(34, 0.3556075562876904)]
[(102, 0.48306808770992216)]
[(152, 0.500695993462045)]
[(148, 0.8779775033932571)]
[(141, 0.5421695817521363)]
[(142, 1.1266769739377718)]
[(126, 0.4683360112443744)]
[(137, 0.33679528711007506)]
[(157, 0.3849394598009191)]
[(123, 0.34458383304181744)]
[(11, 0.32863414805171154)]
[(151, 0.322570823126698)]
[(20, 0.30247227968978735)]
[(171, 0.2784333518771699)]
[(130, 1.0846964096388498)]
[(38, 0.303365283430779)]
[(75, 0.6066663155437058)]
[(26, 0.3917949068145375)]
[(158, 0.8770930340547057)]
[(69, 0.4062696310107059)]
[(68, 0.27595805606968704)]
[(144, 0.4403652275871205)]
[(117, 0.7624728548259744)]
[(73, 0.26733476851487276)]
[(79, 0.28202332076409353)]
