K values is: 15


Accurracy is: 0.797752808988764

Predicted Target:
[1 0 1 0 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 0 1 0 1 1 0 1 0 1 1 0 1 1 1 1 1 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1
 1 1 1 1 1 1 1 1 1 1 0 1 1 0 0]

Real Target:
[1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 0 0 1 1 0 1 0 1 1 1 0 1 0 1 1 1 1 0
 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 0 1 1 1 1 1 1 0 1 1
 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0]


Distances:
[(75, 0.7304944838824083), (153, 0.783997811703782), (126, 0.7920150073577931), (104, 0.8296549822842377), (28, 0.85283515991114), (177, 0.8580819900246123), (160, 0.8598834985992022), (70, 0.8682111743003216), (67, 0.8794607446590781), (21, 0.8894301656475163), (59, 0.8970980305722221), (122, 0.9006473403275983), (81, 0.9231350959840822), (83, 0.926712688893304), (32, 0.9299353280202285)]
[(15, 0.28471303848965973), (42, 0.31573984141813555), (140, 0.33271385068602094), (68, 0.3731521695840689), (123, 0.37397453573965167), (51, 0.3760590661470007), (7, 0.37796765905380547), (8, 0.38987156260451505), (119, 0.3900765571169083), (154, 0.40372510258423655), (95, 0.40376211702391956), (79, 0.4049141045577206), (62, 0.4114512337156093), (137, 0.4258305296940272), (131, 0.4293145864553068)]
[(69, 0.31272685956417257), (82, 0.362479444262376), (106, 0.3742134328796185), (62, 0.38669415077831243), (54, 0.3879971241924589), (123, 0.38866406328468034), (95, 0.39799305572486043), (8, 0.4057103498495949), (43, 0.41275245502098834), (140, 0.4133040130771564), (38, 0.41522244917439477), (63, 0.43137409234064766), (79, 0.438039300278758), (119, 0.44274279421991736), (137, 0.4439322746475416)]
[(137, 0.20176357578808551), (62, 0.24296778396184548), (121, 0.259321557911832), (107, 0.2828817883832485), (101, 0.28478098235905097), (140, 0.287841099463653), (93, 0.28800845509159617), (154, 0.28873224069447634), (111, 0.2889126654843445), (139, 0.28909247782177916), (112, 0.294426007912029), (95, 0.29882723678540335), (8, 0.29989652582412124), (79, 0.299939844771379), (166, 0.30185878410422984)]
[(135, 1.0074917511238344), (153, 1.1091375822932228), (114, 1.1405510658391171), (120, 1.1605760441103035), (28, 1.1686251099980531), (75, 1.1949599724004736), (115, 1.2059821708468934), (158, 1.2209452726526335), (117, 1.2300961506839847), (91, 1.2400917199424446), (11, 1.2511610972759097), (97, 1.2644270369078696), (13, 1.2646624817854826), (61, 1.2830012689630996), (170, 1.2872224933650773)]
[(154, 0.2463096569169205), (159, 0.25562236872186095), (137, 0.30041412750751195), (89, 0.3057356283077129), (93, 0.31522814314715913), (37, 0.3190982287392517), (131, 0.3215786217684156), (111, 0.3244728660949524), (166, 0.3253334486350704), (112, 0.3290059529029622), (55, 0.331814763007293), (50, 0.33631467158083245), (128, 0.3500875017662289), (107, 0.35085447324332253), (139, 0.356504161803237)]
[(96, 0.3168794811290355), (77, 0.32351389231796085), (4, 0.3374412308952731), (40, 0.3437970551980265), (138, 0.36043679217578345), (159, 0.36506746329961864), (94, 0.37074703599597153), (147, 0.3804271719191311), (116, 0.3844190672029901), (26, 0.3935414671428277), (171, 0.39632507229550473), (62, 0.40068141252109013), (53, 0.40454156395494195), (37, 0.4061379360789434), (93, 0.408893655405918)]
[(57, 0.29506540830527983), (175, 0.30478629625950726), (159, 0.3062794842153953), (62, 0.308776680556524), (137, 0.3214085319315529), (26, 0.3774454450568827), (12, 0.3983717330307323), (171, 0.3984813667467368), (107, 0.3999668192533593), (154, 0.40165652969944726), (77, 0.4140336766043721), (51, 0.417760189662962), (111, 0.41869583986290565), (140, 0.4209701451499672), (138, 0.42467654567410834)]
[(9, 0.5427226738921881), (102, 0.6007777915531031), (87, 0.614911478091895), (134, 0.6260602716902813), (6, 0.6326129647942146), (14, 0.6461985561959355), (141, 0.6582344954003475), (3, 0.6621766868430572), (70, 0.662892983516486), (38, 0.6668935699552905), (91, 0.6867084734906901), (149, 0.7013348667060709), (81, 0.7137390235611538), (43, 0.7199332658195919), (162, 0.7206554190328749)]
[(68, 0.24502757742384743), (131, 0.2690299526457357), (8, 0.2820310753657866), (151, 0.3051259695891399), (166, 0.3101025566230977), (105, 0.3174989289239321), (56, 0.3283425899060285), (63, 0.33372060025919786), (50, 0.3356783683785285), (154, 0.3371984456334468), (95, 0.337368548879285), (42, 0.3617845162086058), (10, 0.3664909126043154), (17, 0.36671078053910006), (93, 0.36764116181663037)]
