K values is: 1


Accurracy is: 0.7415730337078652

Predicted Target:
[0 1 1 0 0 1 1 1 1 1 1 0 1 1 0 1 1 1 0 1 0 1 0 1 0 1 1 1 1 1 1 1 1 1 1 0 1
 0 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 0 1 1 0 1 0 1 1 1 0 0 1 0 1 1 0 1 1 1 1 0
 0 0 0 1 0 1 1 1 0 0 1 1 1 1 1]

Real Target:
[0 1 1 0 1 1 1 0 1 1 0 1 1 1 0 1 1 1 0 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1
 1 0 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1
 1 1 1 0 0 1 1 1 0 1 0 1 1 1 1]


Distances:
[(15, 0.0)]
[(57, 0.0)]
[(83, 0.0)]
[(24, 0.0)]
[(24, 0.0)]
[(60, 0.0)]
[(63, 0.026666666666666672)]
[(22, 0.0)]
[(44, 0.0)]
[(119, 0.0)]
[(22, 0.0)]
[(126, 0.0)]
[(171, 0.0)]
[(63, 0.026666666666666672)]
[(81, 0.0)]
[(57, 0.0)]
[(76, 0.0)]
[(91, 0.0)]
[(84, 0.0)]
[(119, 0.0)]
[(59, 0.0)]
[(171, 0.0)]
[(81, 0.0)]
[(25, 0.013333333333333308)]
[(73, 0.013333333333333197)]
[(172, 0.0)]
[(161, 0.0)]
[(171, 0.0)]
[(70, 0.0)]
[(70, 0.0)]
[(44, 0.0)]
[(3, 0.026666666666666644)]
[(70, 0.0)]
[(63, 0.013333333333333364)]
[(22, 0.0)]
[(84, 0.0)]
[(33, 0.0)]
[(24, 0.0)]
[(70, 0.0)]
[(22, 0.0)]
[(70, 0.0)]
[(44, 0.0)]
[(145, 0.0)]
[(16, 0.0)]
[(84, 0.0)]
[(39, 0.026666666666666672)]
[(138, 0.0)]
[(22, 0.0)]
[(74, 0.013333333333333334)]
[(36, 0.013333333333333308)]
[(70, 0.0)]
[(172, 0.0)]
[(138, 0.0)]
[(15, 0.0)]
[(39, 0.026666666666666672)]
[(44, 0.0)]
[(160, 0.0)]
[(119, 0.0)]
[(126, 0.0)]
[(70, 0.0)]
[(21, 0.013333333333333308)]
[(35, 0.0)]
[(84, 0.0)]
[(126, 0.0)]
[(76, 0.0)]
[(59, 0.0)]
[(172, 0.0)]
[(16, 0.0)]
[(145, 0.0)]
[(49, 0.013333333333333197)]
[(16, 0.0)]
[(138, 0.0)]
[(22, 0.0)]
[(24, 0.0)]
[(81, 0.0)]
[(145, 0.0)]
[(24, 0.0)]
[(22, 0.0)]
[(81, 0.0)]
[(63, 0.013333333333333364)]
[(91, 0.0)]
[(128, 0.0)]
[(73, 0.013333333333333197)]
[(81, 0.0)]
[(23, 0.0)]
[(26, 0.013333333333333308)]
[(119, 0.0)]
[(23, 0.0)]
[(95, 0.013333333333333336)]
