K values is: 3


Accurracy is: 0.7078651685393258

Predicted Target:
[1 1 1 0 0 0 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1
 0 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 0
 0 0 0 1 0 1 1 1 1 0 1 1 1 1 1]

Real Target:
[0 1 1 0 1 1 1 0 1 1 0 1 1 1 0 1 1 1 0 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1
 1 0 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1
 1 1 1 0 0 1 1 1 0 1 0 1 1 1 1]


Distances:
[(170, 0.0), (15, 0.0), (64, 0.0)]
[(57, 0.0), (69, 0.0), (48, 0.013333333333333308)]
[(176, 0.0), (83, 0.0), (116, 0.0)]
[(152, 0.0), (24, 0.0), (2, 0.0)]
[(152, 0.0), (24, 0.0), (2, 0.0)]
[(14, 0.0), (60, 0.0), (78, 0.0)]
[(99, 0.026666666666666672), (79, 0.026666666666666672), (63, 0.026666666666666672)]
[(149, 0.0), (22, 0.0), (4, 0.0)]
[(163, 0.0), (44, 0.0), (154, 0.0)]
[(142, 0.0), (119, 0.0), (52, 0.0)]
[(149, 0.0), (22, 0.0), (4, 0.0)]
[(42, 0.0), (126, 0.0), (155, 0.0)]
[(55, 0.0), (171, 0.0), (162, 0.0)]
[(99, 0.026666666666666672), (79, 0.026666666666666672), (63, 0.026666666666666672)]
[(101, 0.0), (81, 0.0), (17, 0.0)]
[(57, 0.0), (69, 0.0), (48, 0.013333333333333308)]
[(76, 0.0), (134, 0.01333333333333342), (120, 0.01333333333333342)]
[(102, 0.0), (157, 0.0), (91, 0.0)]
[(141, 0.0), (127, 0.0), (84, 0.0)]
[(142, 0.0), (119, 0.0), (52, 0.0)]
[(10, 0.0), (59, 0.0), (47, 0.0)]
[(55, 0.0), (171, 0.0), (162, 0.0)]
[(101, 0.0), (81, 0.0), (17, 0.0)]
[(124, 0.013333333333333308), (61, 0.013333333333333308), (25, 0.013333333333333308)]
[(73, 0.013333333333333197), (116, 0.01333333333333353), (83, 0.01333333333333353)]
[(85, 0.0), (172, 0.0), (174, 0.0)]
[(140, 0.0), (161, 0.0), (133, 0.0)]
[(55, 0.0), (171, 0.0), (162, 0.0)]
[(6, 0.0), (70, 0.0), (20, 0.0)]
[(6, 0.0), (70, 0.0), (20, 0.0)]
[(163, 0.0), (44, 0.0), (154, 0.0)]
[(3, 0.026666666666666644), (87, 0.026666666666666644), (31, 0.04000000000000001)]
[(6, 0.0), (70, 0.0), (20, 0.0)]
[(99, 0.013333333333333364), (63, 0.013333333333333364), (79, 0.013333333333333364)]
[(149, 0.0), (22, 0.0), (4, 0.0)]
[(141, 0.0), (127, 0.0), (84, 0.0)]
[(66, 0.0), (33, 0.0), (51, 0.0)]
[(152, 0.0), (24, 0.0), (2, 0.0)]
[(6, 0.0), (70, 0.0), (20, 0.0)]
[(149, 0.0), (22, 0.0), (4, 0.0)]
[(6, 0.0), (70, 0.0), (20, 0.0)]
[(163, 0.0), (44, 0.0), (154, 0.0)]
[(45, 0.0), (145, 0.0), (50, 0.0)]
[(12, 0.0), (16, 0.0), (11, 0.0)]
[(141, 0.0), (127, 0.0), (84, 0.0)]
[(39, 0.026666666666666672), (79, 0.040000000000000036), (63, 0.040000000000000036)]
[(113, 0.0), (138, 0.0), (72, 0.0)]
[(149, 0.0), (22, 0.0), (4, 0.0)]
[(150, 0.013333333333333334), (74, 0.013333333333333334), (109, 0.02666666666666667)]
[(36, 0.013333333333333308), (77, 0.026666666666666616), (26, 0.026666666666666616)]
[(6, 0.0), (70, 0.0), (20, 0.0)]
[(85, 0.0), (172, 0.0), (174, 0.0)]
[(113, 0.0), (138, 0.0), (72, 0.0)]
[(170, 0.0), (15, 0.0), (64, 0.0)]
[(39, 0.026666666666666672), (79, 0.040000000000000036), (63, 0.040000000000000036)]
[(163, 0.0), (44, 0.0), (154, 0.0)]
[(160, 0.0), (116, 0.013333333333333197), (83, 0.013333333333333197)]
[(142, 0.0), (119, 0.0), (52, 0.0)]
[(42, 0.0), (126, 0.0), (155, 0.0)]
[(6, 0.0), (70, 0.0), (20, 0.0)]
[(21, 0.013333333333333308), (104, 0.013333333333333308), (48, 0.01333333333333342)]
[(35, 0.0), (95, 0.013333333333333336), (29, 0.013333333333333336)]
[(141, 0.0), (127, 0.0), (84, 0.0)]
[(42, 0.0), (126, 0.0), (155, 0.0)]
[(76, 0.0), (134, 0.01333333333333342), (120, 0.01333333333333342)]
[(10, 0.0), (59, 0.0), (47, 0.0)]
[(85, 0.0), (172, 0.0), (174, 0.0)]
[(12, 0.0), (16, 0.0), (11, 0.0)]
[(45, 0.0), (145, 0.0), (50, 0.0)]
[(49, 0.013333333333333197), (73, 0.040000000000000036), (83, 0.06666666666666676)]
[(12, 0.0), (16, 0.0), (11, 0.0)]
[(113, 0.0), (138, 0.0), (72, 0.0)]
[(149, 0.0), (22, 0.0), (4, 0.0)]
[(152, 0.0), (24, 0.0), (2, 0.0)]
[(101, 0.0), (81, 0.0), (17, 0.0)]
[(45, 0.0), (145, 0.0), (50, 0.0)]
[(152, 0.0), (24, 0.0), (2, 0.0)]
[(149, 0.0), (22, 0.0), (4, 0.0)]
[(101, 0.0), (81, 0.0), (17, 0.0)]
[(99, 0.013333333333333364), (63, 0.013333333333333364), (79, 0.013333333333333364)]
[(102, 0.0), (157, 0.0), (91, 0.0)]
[(128, 0.0), (129, 0.0), (40, 0.013333333333333364)]
[(73, 0.013333333333333197), (116, 0.01333333333333353), (83, 0.01333333333333353)]
[(101, 0.0), (81, 0.0), (17, 0.0)]
[(0, 0.0), (23, 0.0), (82, 0.0)]
[(77, 0.013333333333333308), (26, 0.013333333333333308), (76, 0.013333333333333308)]
[(142, 0.0), (119, 0.0), (52, 0.0)]
[(0, 0.0), (23, 0.0), (82, 0.0)]
[(95, 0.013333333333333336), (35, 0.026666666666666672), (29, 0.04000000000000001)]
