K values is: 7


Accurracy is: 0.7640449438202247

Predicted Target:
[1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1
 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

Real Target:
[0 1 1 0 1 1 1 0 1 1 0 1 1 1 0 1 1 1 0 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1
 1 0 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1
 1 1 1 0 0 1 1 1 0 1 0 1 1 1 1]


Distances:
[(62, 0.0), (71, 0.0), (64, 0.0), (15, 0.0), (170, 0.0), (164, 0.013333333333333308), (1, 0.013333333333333308)]
[(69, 0.0), (57, 0.0), (48, 0.013333333333333308), (158, 0.013333333333333308), (51, 0.013333333333333364), (66, 0.013333333333333364), (33, 0.013333333333333364)]
[(83, 0.0), (176, 0.0), (116, 0.0), (160, 0.013333333333333197), (78, 0.026666666666666616), (60, 0.026666666666666616), (14, 0.026666666666666616)]
[(98, 0.0), (131, 0.0), (152, 0.0), (53, 0.0), (2, 0.0), (97, 0.0), (24, 0.0)]
[(98, 0.0), (131, 0.0), (152, 0.0), (53, 0.0), (2, 0.0), (97, 0.0), (24, 0.0)]
[(78, 0.0), (60, 0.0), (14, 0.0), (80, 0.0), (84, 0.013333333333333308), (127, 0.013333333333333308), (5, 0.013333333333333308)]
[(99, 0.026666666666666672), (79, 0.026666666666666672), (63, 0.026666666666666672), (147, 0.039999999999999925), (39, 0.040000000000000036), (111, 0.053333333333333344), (18, 0.06666666666666665)]
[(22, 0.0), (90, 0.0), (149, 0.0), (4, 0.0), (72, 0.013333333333333308), (177, 0.013333333333333308), (115, 0.013333333333333308)]
[(44, 0.0), (94, 0.0), (163, 0.0), (135, 0.0), (154, 0.0), (125, 0.0), (137, 0.013333333333333308)]
[(52, 0.0), (19, 0.0), (122, 0.0), (119, 0.0), (142, 0.0), (107, 0.0), (159, 0.013333333333333308)]
[(22, 0.0), (90, 0.0), (149, 0.0), (4, 0.0), (72, 0.013333333333333308), (177, 0.013333333333333308), (115, 0.013333333333333308)]
[(126, 0.0), (117, 0.0), (114, 0.0), (155, 0.0), (42, 0.0), (34, 0.0), (154, 0.013333333333333308)]
[(162, 0.0), (55, 0.0), (171, 0.0), (89, 0.013333333333333308), (102, 0.013333333333333308), (157, 0.013333333333333308), (136, 0.013333333333333308)]
[(99, 0.026666666666666672), (79, 0.026666666666666672), (63, 0.026666666666666672), (147, 0.039999999999999925), (39, 0.040000000000000036), (111, 0.053333333333333344), (18, 0.06666666666666665)]
