K values is: 7


Accurracy is: 0.7640449438202247

Predicted Target:
[0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1
 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

Real Target:
[1 1 0 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 0 1 1 1 0 0 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 0 1 1
 1 0 1 1 1 1 0 1 1 1 1 0 0 1 1]


Distances:
[(137, 0.0), (49, 0.0), (69, 0.0), (104, 0.0), (46, 0.0), (151, 0.0), (121, 0.0)]
[(87, 0.013333333333333308), (158, 0.013333333333333308), (28, 0.013333333333333308), (90, 0.013333333333333308), (16, 0.013333333333333308), (138, 0.013333333333333308), (81, 0.013333333333333308)]
[(15, 0.0), (146, 0.0), (89, 0.0), (5, 0.0), (111, 0.0), (119, 0.0), (12, 0.0)]
[(82, 0.0), (80, 0.0), (20, 0.0), (139, 0.0), (63, 0.0), (72, 0.0), (112, 0.013333333333333308)]
[(162, 0.0), (62, 0.0), (24, 0.0), (2, 0.0), (136, 0.0), (37, 0.0), (67, 0.0)]
[(162, 0.0), (62, 0.0), (24, 0.0), (2, 0.0), (136, 0.0), (37, 0.0), (67, 0.0)]
[(26, 0.0), (140, 0.0), (58, 0.0), (130, 0.013333333333333308), (61, 0.013333333333333308), (174, 0.013333333333333308), (19, 0.013333333333333308)]
[(118, 0.013333333333333336), (156, 0.013333333333333336), (77, 0.07999999999999999), (169, 0.10666666666666663), (57, 0.12), (143, 0.12), (54, 0.13333333333333333)]
[(130, 0.0), (19, 0.0), (167, 0.0), (61, 0.0), (26, 0.013333333333333308), (140, 0.013333333333333308), (58, 0.013333333333333308)]
[(130, 0.0), (19, 0.0), (167, 0.0), (61, 0.0), (26, 0.013333333333333308), (140, 0.013333333333333308), (58, 0.013333333333333308)]
[(162, 0.0), (62, 0.0), (24, 0.0), (2, 0.0), (136, 0.0), (37, 0.0), (67, 0.0)]
[(141, 0.0), (145, 0.0), (3, 0.0), (83, 0.0), (43, 0.0), (1, 0.0), (171, 0.013333333333333308)]
[(8, 0.0), (103, 0.0), (142, 0.0), (79, 0.0), (167, 0.013333333333333308), (19, 0.013333333333333308), (61, 0.013333333333333308)]
[(171, 0.0), (170, 0.0), (123, 0.0), (126, 0.0), (68, 0.0), (36, 0.0), (145, 0.013333333333333308)]
[(26, 0.0), (140, 0.0), (58, 0.0), (130, 0.013333333333333308), (61, 0.013333333333333308), (174, 0.013333333333333308), (19, 0.013333333333333308)]
[(87, 0.013333333333333308), (158, 0.013333333333333308), (28, 0.013333333333333308), (90, 0.013333333333333308), (16, 0.013333333333333308), (138, 0.013333333333333308), (81, 0.013333333333333308)]
[(156, 0.0), (118, 0.026666666666666672), (77, 0.06666666666666665), (169, 0.0933333333333333), (57, 0.10666666666666666), (177, 0.13333333333333328), (52, 0.13333333333333328)]
[(155, 0.013333333333333308), (106, 0.013333333333333308), (13, 0.013333333333333364), (21, 0.026666666666666672), (50, 0.026666666666666672), (99, 0.026666666666666672), (109, 0.039999999999999925)]
[(141, 0.0), (145, 0.0), (3, 0.0), (83, 0.0), (43, 0.0), (1, 0.0), (171, 0.013333333333333308)]
[(33, 0.0), (115, 0.0), (4, 0.0), (100, 0.013333333333333308), (161, 0.013333333333333308), (74, 0.013333333333333364), (59, 0.013333333333333364)]
[(143, 0.0), (54, 0.013333333333333334), (25, 0.02666666666666667), (118, 0.10666666666666666), (156, 0.13333333333333333), (77, 0.19999999999999998), (169, 0.22666666666666663)]
[(141, 0.0), (145, 0.0), (3, 0.0), (83, 0.0), (43, 0.0), (1, 0.0), (171, 0.013333333333333308)]
[(15, 0.0), (146, 0.0), (89, 0.0), (5, 0.0), (111, 0.0), (119, 0.0), (12, 0.0)]
[(165, 0.0), (9, 0.0), (44, 0.0), (110, 0.0), (53, 0.0), (66, 0.0), (60, 0.0)]
[(125, 0.013333333333333197), (14, 0.013333333333333197), (64, 0.026666666666666727), (7, 0.026666666666666727), (38, 0.026666666666666727), (168, 0.02666666666666684), (166, 0.039999999999999925)]
[(82, 0.0), (80, 0.0), (20, 0.0), (139, 0.0), (63, 0.0), (72, 0.0), (112, 0.013333333333333308)]
[(47, 0.013333333333333308), (71, 0.026666666666666616), (159, 0.039999999999999925), (23, 0.039999999999999925), (22, 0.039999999999999925), (88, 0.053333333333333344), (92, 0.053333333333333344)]
[(87, 0.013333333333333308), (158, 0.013333333333333308), (28, 0.013333333333333308), (90, 0.013333333333333308), (16, 0.013333333333333308), (138, 0.013333333333333308), (81, 0.013333333333333308)]
[(117, 0.0), (17, 0.0), (129, 0.0), (163, 0.0), (147, 0.0), (39, 0.0), (107, 0.0)]
[(171, 0.0), (170, 0.0), (123, 0.0), (126, 0.0), (68, 0.0), (36, 0.0), (145, 0.013333333333333308)]
[(175, 0.0), (124, 0.0), (120, 0.0), (94, 0.0), (150, 0.0), (45, 0.0), (114, 0.0)]
[(128, 0.0), (160, 0.0), (35, 0.0), (173, 0.0), (36, 0.013333333333333308), (170, 0.013333333333333308), (126, 0.013333333333333308)]
[(27, 0.0), (177, 0.013333333333333364), (52, 0.013333333333333364), (101, 0.026666666666666672), (57, 0.03999999999999998), (13, 0.053333333333333344), (169, 0.053333333333333344)]
[(26, 0.0), (140, 0.0), (58, 0.0), (130, 0.013333333333333308), (61, 0.013333333333333308), (174, 0.013333333333333308), (19, 0.013333333333333308)]
[(15, 0.0), (146, 0.0), (89, 0.0), (5, 0.0), (111, 0.0), (119, 0.0), (12, 0.0)]
[(154, 0.0), (34, 0.0), (133, 0.0), (42, 0.0), (132, 0.0), (31, 0.0), (137, 0.013333333333333308)]
[(155, 0.013333333333333308), (106, 0.013333333333333308), (13, 0.013333333333333364), (21, 0.026666666666666672), (50, 0.026666666666666672), (99, 0.026666666666666672), (109, 0.039999999999999925)]
[(141, 0.0), (145, 0.0), (3, 0.0), (83, 0.0), (43, 0.0), (1, 0.0), (171, 0.013333333333333308)]
[(137, 0.0), (49, 0.0), (69, 0.0), (104, 0.0), (46, 0.0), (151, 0.0), (121, 0.0)]
[(28, 0.0), (87, 0.0), (158, 0.0), (10, 0.0), (174, 0.01333333333333342), (90, 0.026666666666666616), (138, 0.026666666666666616)]
[(175, 0.0), (124, 0.0), (120, 0.0), (94, 0.0), (150, 0.0), (45, 0.0), (114, 0.0)]
[(82, 0.0), (80, 0.0), (20, 0.0), (139, 0.0), (63, 0.0), (72, 0.0), (112, 0.013333333333333308)]
[(156, 0.013333333333333336), (118, 0.04000000000000001), (77, 0.053333333333333316), (169, 0.07999999999999996), (57, 0.09333333333333332), (177, 0.11999999999999994), (52, 0.11999999999999994)]
[(28, 0.0), (87, 0.0), (158, 0.0), (10, 0.0), (174, 0.01333333333333342), (90, 0.026666666666666616), (138, 0.026666666666666616)]
[(162, 0.0), (62, 0.0), (24, 0.0), (2, 0.0), (136, 0.0), (37, 0.0), (67, 0.0)]
[(64, 0.0), (7, 0.0), (38, 0.0), (166, 0.013333333333333197), (76, 0.013333333333333197), (14, 0.01333333333333353), (125, 0.01333333333333353)]
[(171, 0.0), (170, 0.0), (123, 0.0), (126, 0.0), (68, 0.0), (36, 0.0), (145, 0.013333333333333308)]
[(8, 0.0), (103, 0.0), (142, 0.0), (79, 0.0), (167, 0.013333333333333308), (19, 0.013333333333333308), (61, 0.013333333333333308)]
[(169, 0.0), (57, 0.013333333333333364), (77, 0.026666666666666644), (177, 0.03999999999999998), (52, 0.03999999999999998), (27, 0.053333333333333344), (101, 0.08000000000000002)]
[(116, 0.0), (148, 0.0), (127, 0.0), (144, 0.0), (122, 0.0), (112, 0.0), (32, 0.0)]
[(175, 0.0), (124, 0.0), (120, 0.0), (94, 0.0), (150, 0.0), (45, 0.0), (114, 0.0)]
[(165, 0.0), (9, 0.0), (44, 0.0), (110, 0.0), (53, 0.0), (66, 0.0), (60, 0.0)]
[(81, 0.0), (90, 0.0), (16, 0.0), (138, 0.0), (93, 0.0), (88, 0.013333333333333308), (92, 0.013333333333333308)]
[(15, 0.0), (146, 0.0), (89, 0.0), (5, 0.0), (111, 0.0), (119, 0.0), (12, 0.0)]
[(165, 0.0), (9, 0.0), (44, 0.0), (110, 0.0), (53, 0.0), (66, 0.0), (60, 0.0)]
[(128, 0.0), (160, 0.0), (35, 0.0), (173, 0.0), (36, 0.013333333333333308), (170, 0.013333333333333308), (126, 0.013333333333333308)]
[(85, 0.013333333333333308), (105, 0.013333333333333308), (48, 0.013333333333333308), (91, 0.013333333333333308), (65, 0.026666666666666616), (47, 0.026666666666666727), (75, 0.039999999999999925)]
[(6, 0.0), (40, 0.0), (95, 0.0), (97, 0.0), (70, 0.0), (176, 0.0), (137, 0.013333333333333308)]
[(177, 0.013333333333333253), (52, 0.013333333333333253), (57, 0.013333333333333364), (27, 0.026666666666666616), (169, 0.026666666666666727), (101, 0.05333333333333329), (77, 0.05333333333333337)]
[(141, 0.0), (145, 0.0), (3, 0.0), (83, 0.0), (43, 0.0), (1, 0.0), (171, 0.013333333333333308)]
[(59, 0.0), (131, 0.0), (135, 0.0), (74, 0.0), (18, 0.013333333333333308), (4, 0.013333333333333364), (115, 0.013333333333333364)]
[(27, 0.0), (177, 0.013333333333333364), (52, 0.013333333333333364), (101, 0.026666666666666672), (57, 0.03999999999999998), (13, 0.053333333333333344), (169, 0.053333333333333344)]
[(128, 0.0), (160, 0.0), (35, 0.0), (173, 0.0), (36, 0.013333333333333308), (170, 0.013333333333333308), (126, 0.013333333333333308)]
[(82, 0.0), (80, 0.0), (20, 0.0), (139, 0.0), (63, 0.0), (72, 0.0), (112, 0.013333333333333308)]
[(13, 0.0), (106, 0.026666666666666672), (155, 0.026666666666666672), (101, 0.026666666666666672), (21, 0.040000000000000036), (99, 0.040000000000000036), (50, 0.040000000000000036)]
[(15, 0.0), (146, 0.0), (89, 0.0), (5, 0.0), (111, 0.0), (119, 0.0), (12, 0.0)]
[(141, 0.0), (145, 0.0), (3, 0.0), (83, 0.0), (43, 0.0), (1, 0.0), (171, 0.013333333333333308)]
[(6, 0.0), (40, 0.0), (95, 0.0), (97, 0.0), (70, 0.0), (176, 0.0), (137, 0.013333333333333308)]
[(113, 0.0), (11, 0.0), (30, 0.0), (56, 0.0), (117, 0.013333333333333308), (147, 0.013333333333333308), (129, 0.013333333333333308)]
[(130, 0.0), (19, 0.0), (167, 0.0), (61, 0.0), (26, 0.013333333333333308), (140, 0.013333333333333308), (58, 0.013333333333333308)]
[(15, 0.0), (146, 0.0), (89, 0.0), (5, 0.0), (111, 0.0), (119, 0.0), (12, 0.0)]
[(116, 0.0), (148, 0.0), (127, 0.0), (144, 0.0), (122, 0.0), (112, 0.0), (32, 0.0)]
[(28, 0.0), (87, 0.0), (158, 0.0), (10, 0.0), (174, 0.01333333333333342), (90, 0.026666666666666616), (138, 0.026666666666666616)]
[(8, 0.0), (103, 0.0), (142, 0.0), (79, 0.0), (167, 0.013333333333333308), (19, 0.013333333333333308), (61, 0.013333333333333308)]
[(6, 0.0), (40, 0.0), (95, 0.0), (97, 0.0), (70, 0.0), (176, 0.0), (137, 0.013333333333333308)]
[(175, 0.0), (124, 0.0), (120, 0.0), (94, 0.0), (150, 0.0), (45, 0.0), (114, 0.0)]
[(81, 0.0), (90, 0.0), (16, 0.0), (138, 0.0), (93, 0.0), (88, 0.013333333333333308), (92, 0.013333333333333308)]
[(174, 0.0), (26, 0.013333333333333308), (140, 0.013333333333333308), (58, 0.013333333333333308), (87, 0.01333333333333342), (28, 0.01333333333333342), (158, 0.01333333333333342)]
[(71, 0.013333333333333308), (47, 0.026666666666666616), (22, 0.026666666666666616), (159, 0.026666666666666616), (23, 0.026666666666666616), (92, 0.040000000000000036), (88, 0.040000000000000036)]
[(82, 0.0), (80, 0.0), (20, 0.0), (139, 0.0), (63, 0.0), (72, 0.0), (112, 0.013333333333333308)]
[(82, 0.0), (80, 0.0), (20, 0.0), (139, 0.0), (63, 0.0), (72, 0.0), (112, 0.013333333333333308)]
[(130, 0.0), (19, 0.0), (167, 0.0), (61, 0.0), (26, 0.013333333333333308), (140, 0.013333333333333308), (58, 0.013333333333333308)]
[(8, 0.0), (103, 0.0), (142, 0.0), (79, 0.0), (167, 0.013333333333333308), (19, 0.013333333333333308), (61, 0.013333333333333308)]
[(54, 0.0), (25, 0.013333333333333334), (143, 0.013333333333333334), (118, 0.12), (156, 0.14666666666666667), (77, 0.21333333333333332), (169, 0.23999999999999996)]
[(65, 0.0), (85, 0.013333333333333308), (75, 0.013333333333333308), (91, 0.013333333333333308), (48, 0.013333333333333308), (105, 0.013333333333333308), (161, 0.026666666666666727)]
[(15, 0.0), (146, 0.0), (89, 0.0), (5, 0.0), (111, 0.0), (119, 0.0), (12, 0.0)]
[(154, 0.0), (34, 0.0), (133, 0.0), (42, 0.0), (132, 0.0), (31, 0.0), (137, 0.013333333333333308)]
[(71, 0.013333333333333308), (47, 0.026666666666666616), (22, 0.026666666666666616), (159, 0.026666666666666616), (23, 0.026666666666666616), (92, 0.040000000000000036), (88, 0.040000000000000036)]
[(171, 0.0), (170, 0.0), (123, 0.0), (126, 0.0), (68, 0.0), (36, 0.0), (145, 0.013333333333333308)]
