K values is: 5


Accurracy is: 0.7640449438202247

Predicted Target:
[0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

Real Target:
[1 1 0 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 0 1 1 1 0 0 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 0 1 1
 1 0 1 1 1 1 0 1 1 1 1 0 0 1 1]


Distances:
[(121, 0.0), (151, 0.0), (69, 0.0), (137, 0.0), (46, 0.0)]
[(16, 0.013333333333333308), (87, 0.013333333333333308), (138, 0.013333333333333308), (81, 0.013333333333333308), (28, 0.013333333333333308)]
[(111, 0.0), (89, 0.0), (119, 0.0), (12, 0.0), (15, 0.0)]
[(63, 0.0), (139, 0.0), (20, 0.0), (80, 0.0), (82, 0.0)]
[(37, 0.0), (24, 0.0), (136, 0.0), (162, 0.0), (67, 0.0)]
[(37, 0.0), (24, 0.0), (136, 0.0), (162, 0.0), (67, 0.0)]
[(58, 0.0), (26, 0.0), (140, 0.0), (174, 0.013333333333333308), (19, 0.013333333333333308)]
[(118, 0.013333333333333336), (156, 0.013333333333333336), (77, 0.07999999999999999), (169, 0.10666666666666663), (57, 0.12)]
[(167, 0.0), (19, 0.0), (130, 0.0), (61, 0.0), (58, 0.013333333333333308)]
[(167, 0.0), (19, 0.0), (130, 0.0), (61, 0.0), (58, 0.013333333333333308)]
[(37, 0.0), (24, 0.0), (136, 0.0), (162, 0.0), (67, 0.0)]
[(83, 0.0), (145, 0.0), (43, 0.0), (141, 0.0), (3, 0.0)]
[(8, 0.0), (79, 0.0), (142, 0.0), (103, 0.0), (167, 0.013333333333333308)]
[(68, 0.0), (170, 0.0), (126, 0.0), (171, 0.0), (123, 0.0)]
[(58, 0.0), (26, 0.0), (140, 0.0), (174, 0.013333333333333308), (19, 0.013333333333333308)]
[(16, 0.013333333333333308), (87, 0.013333333333333308), (138, 0.013333333333333308), (81, 0.013333333333333308), (28, 0.013333333333333308)]
[(156, 0.0), (118, 0.026666666666666672), (77, 0.06666666666666665), (169, 0.0933333333333333), (57, 0.10666666666666666)]
[(155, 0.013333333333333308), (106, 0.013333333333333308), (13, 0.013333333333333364), (21, 0.026666666666666672), (50, 0.026666666666666672)]
[(83, 0.0), (145, 0.0), (43, 0.0), (141, 0.0), (3, 0.0)]
[(33, 0.0), (4, 0.0), (115, 0.0), (100, 0.013333333333333308), (161, 0.013333333333333308)]
[(143, 0.0), (54, 0.013333333333333334), (25, 0.02666666666666667), (118, 0.10666666666666666), (156, 0.13333333333333333)]
[(83, 0.0), (145, 0.0), (43, 0.0), (141, 0.0), (3, 0.0)]
[(111, 0.0), (89, 0.0), (119, 0.0), (12, 0.0), (15, 0.0)]
[(53, 0.0), (165, 0.0), (66, 0.0), (60, 0.0), (44, 0.0)]
[(125, 0.013333333333333197), (14, 0.013333333333333197), (38, 0.026666666666666727), (64, 0.026666666666666727), (7, 0.026666666666666727)]
[(63, 0.0), (139, 0.0), (20, 0.0), (80, 0.0), (82, 0.0)]
[(47, 0.013333333333333308), (71, 0.026666666666666616), (159, 0.039999999999999925), (23, 0.039999999999999925), (22, 0.039999999999999925)]
[(16, 0.013333333333333308), (87, 0.013333333333333308), (138, 0.013333333333333308), (81, 0.013333333333333308), (28, 0.013333333333333308)]
[(107, 0.0), (39, 0.0), (129, 0.0), (147, 0.0), (117, 0.0)]
[(68, 0.0), (170, 0.0), (126, 0.0), (171, 0.0), (123, 0.0)]
[(45, 0.0), (120, 0.0), (150, 0.0), (175, 0.0), (114, 0.0)]
[(128, 0.0), (35, 0.0), (173, 0.0), (160, 0.0), (126, 0.013333333333333308)]
[(27, 0.0), (52, 0.013333333333333364), (177, 0.013333333333333364), (101, 0.026666666666666672), (57, 0.03999999999999998)]
[(58, 0.0), (26, 0.0), (140, 0.0), (174, 0.013333333333333308), (19, 0.013333333333333308)]
[(111, 0.0), (89, 0.0), (119, 0.0), (12, 0.0), (15, 0.0)]
[(34, 0.0), (133, 0.0), (42, 0.0), (154, 0.0), (132, 0.0)]
[(155, 0.013333333333333308), (106, 0.013333333333333308), (13, 0.013333333333333364), (21, 0.026666666666666672), (50, 0.026666666666666672)]
[(83, 0.0), (145, 0.0), (43, 0.0), (141, 0.0), (3, 0.0)]
[(121, 0.0), (151, 0.0), (69, 0.0), (137, 0.0), (46, 0.0)]
[(10, 0.0), (87, 0.0), (28, 0.0), (158, 0.0), (174, 0.01333333333333342)]
[(45, 0.0), (120, 0.0), (150, 0.0), (175, 0.0), (114, 0.0)]
[(63, 0.0), (139, 0.0), (20, 0.0), (80, 0.0), (82, 0.0)]
[(156, 0.013333333333333336), (118, 0.04000000000000001), (77, 0.053333333333333316), (169, 0.07999999999999996), (57, 0.09333333333333332)]
[(10, 0.0), (87, 0.0), (28, 0.0), (158, 0.0), (174, 0.01333333333333342)]
[(37, 0.0), (24, 0.0), (136, 0.0), (162, 0.0), (67, 0.0)]
[(64, 0.0), (7, 0.0), (38, 0.0), (76, 0.013333333333333197), (166, 0.013333333333333197)]
[(68, 0.0), (170, 0.0), (126, 0.0), (171, 0.0), (123, 0.0)]
[(8, 0.0), (79, 0.0), (142, 0.0), (103, 0.0), (167, 0.013333333333333308)]
[(169, 0.0), (57, 0.013333333333333364), (77, 0.026666666666666644), (177, 0.03999999999999998), (52, 0.03999999999999998)]
[(32, 0.0), (127, 0.0), (112, 0.0), (116, 0.0), (122, 0.0)]
[(45, 0.0), (120, 0.0), (150, 0.0), (175, 0.0), (114, 0.0)]
[(53, 0.0), (165, 0.0), (66, 0.0), (60, 0.0), (44, 0.0)]
[(16, 0.0), (93, 0.0), (138, 0.0), (81, 0.0), (90, 0.0)]
[(111, 0.0), (89, 0.0), (119, 0.0), (12, 0.0), (15, 0.0)]
[(53, 0.0), (165, 0.0), (66, 0.0), (60, 0.0), (44, 0.0)]
[(128, 0.0), (35, 0.0), (173, 0.0), (160, 0.0), (126, 0.013333333333333308)]
[(48, 0.013333333333333308), (91, 0.013333333333333308), (85, 0.013333333333333308), (105, 0.013333333333333308), (65, 0.026666666666666616)]
[(6, 0.0), (40, 0.0), (97, 0.0), (70, 0.0), (95, 0.0)]
[(177, 0.013333333333333253), (52, 0.013333333333333253), (57, 0.013333333333333364), (27, 0.026666666666666616), (169, 0.026666666666666727)]
[(83, 0.0), (145, 0.0), (43, 0.0), (141, 0.0), (3, 0.0)]
[(74, 0.0), (59, 0.0), (131, 0.0), (135, 0.0), (18, 0.013333333333333308)]
[(27, 0.0), (52, 0.013333333333333364), (177, 0.013333333333333364), (101, 0.026666666666666672), (57, 0.03999999999999998)]
[(128, 0.0), (35, 0.0), (173, 0.0), (160, 0.0), (126, 0.013333333333333308)]
[(63, 0.0), (139, 0.0), (20, 0.0), (80, 0.0), (82, 0.0)]
[(13, 0.0), (106, 0.026666666666666672), (101, 0.026666666666666672), (155, 0.026666666666666672), (50, 0.040000000000000036)]
[(111, 0.0), (89, 0.0), (119, 0.0), (12, 0.0), (15, 0.0)]
[(83, 0.0), (145, 0.0), (43, 0.0), (141, 0.0), (3, 0.0)]
[(6, 0.0), (40, 0.0), (97, 0.0), (70, 0.0), (95, 0.0)]
[(11, 0.0), (56, 0.0), (113, 0.0), (30, 0.0), (147, 0.013333333333333308)]
[(167, 0.0), (19, 0.0), (130, 0.0), (61, 0.0), (58, 0.013333333333333308)]
[(111, 0.0), (89, 0.0), (119, 0.0), (12, 0.0), (15, 0.0)]
[(32, 0.0), (127, 0.0), (112, 0.0), (116, 0.0), (122, 0.0)]
[(10, 0.0), (87, 0.0), (28, 0.0), (158, 0.0), (174, 0.01333333333333342)]
[(8, 0.0), (79, 0.0), (142, 0.0), (103, 0.0), (167, 0.013333333333333308)]
[(6, 0.0), (40, 0.0), (97, 0.0), (70, 0.0), (95, 0.0)]
[(45, 0.0), (120, 0.0), (150, 0.0), (175, 0.0), (114, 0.0)]
[(16, 0.0), (93, 0.0), (138, 0.0), (81, 0.0), (90, 0.0)]
[(174, 0.0), (140, 0.013333333333333308), (58, 0.013333333333333308), (26, 0.013333333333333308), (10, 0.01333333333333342)]
[(71, 0.013333333333333308), (159, 0.026666666666666616), (22, 0.026666666666666616), (47, 0.026666666666666616), (23, 0.026666666666666616)]
[(63, 0.0), (139, 0.0), (20, 0.0), (80, 0.0), (82, 0.0)]
[(63, 0.0), (139, 0.0), (20, 0.0), (80, 0.0), (82, 0.0)]
[(167, 0.0), (19, 0.0), (130, 0.0), (61, 0.0), (58, 0.013333333333333308)]
[(8, 0.0), (79, 0.0), (142, 0.0), (103, 0.0), (167, 0.013333333333333308)]
[(54, 0.0), (143, 0.013333333333333334), (25, 0.013333333333333334), (118, 0.12), (156, 0.14666666666666667)]
[(65, 0.0), (91, 0.013333333333333308), (105, 0.013333333333333308), (48, 0.013333333333333308), (85, 0.013333333333333308)]
[(111, 0.0), (89, 0.0), (119, 0.0), (12, 0.0), (15, 0.0)]
[(34, 0.0), (133, 0.0), (42, 0.0), (154, 0.0), (132, 0.0)]
[(71, 0.013333333333333308), (159, 0.026666666666666616), (22, 0.026666666666666616), (47, 0.026666666666666616), (23, 0.026666666666666616)]
[(68, 0.0), (170, 0.0), (126, 0.0), (171, 0.0), (123, 0.0)]
