K values is: 3


Accurracy is: 0.7752808988764045

Predicted Target:
[0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1
 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

Real Target:
[1 1 0 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 0 1 1 1 0 0 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 0 1 1
 1 0 1 1 1 1 0 1 1 1 1 0 0 1 1]


Distances:
[(46, 0.0), (121, 0.0), (137, 0.0)]
[(28, 0.013333333333333308), (81, 0.013333333333333308), (16, 0.013333333333333308)]
[(15, 0.0), (12, 0.0), (111, 0.0)]
[(82, 0.0), (80, 0.0), (63, 0.0)]
[(67, 0.0), (162, 0.0), (37, 0.0)]
[(67, 0.0), (162, 0.0), (37, 0.0)]
[(140, 0.0), (58, 0.0), (26, 0.0)]
[(118, 0.013333333333333336), (156, 0.013333333333333336), (77, 0.07999999999999999)]
[(61, 0.0), (130, 0.0), (19, 0.0)]
[(61, 0.0), (130, 0.0), (19, 0.0)]
[(67, 0.0), (162, 0.0), (37, 0.0)]
[(141, 0.0), (43, 0.0), (83, 0.0)]
[(103, 0.0), (142, 0.0), (79, 0.0)]
[(123, 0.0), (171, 0.0), (68, 0.0)]
[(140, 0.0), (58, 0.0), (26, 0.0)]
[(28, 0.013333333333333308), (81, 0.013333333333333308), (16, 0.013333333333333308)]
[(156, 0.0), (118, 0.026666666666666672), (77, 0.06666666666666665)]
[(155, 0.013333333333333308), (106, 0.013333333333333308), (13, 0.013333333333333364)]
[(141, 0.0), (43, 0.0), (83, 0.0)]
[(4, 0.0), (33, 0.0), (115, 0.0)]
[(143, 0.0), (54, 0.013333333333333334), (25, 0.02666666666666667)]
[(141, 0.0), (43, 0.0), (83, 0.0)]
[(15, 0.0), (12, 0.0), (111, 0.0)]
[(44, 0.0), (60, 0.0), (53, 0.0)]
[(14, 0.013333333333333197), (125, 0.013333333333333197), (64, 0.026666666666666727)]
[(82, 0.0), (80, 0.0), (63, 0.0)]
[(47, 0.013333333333333308), (71, 0.026666666666666616), (22, 0.039999999999999925)]
[(28, 0.013333333333333308), (81, 0.013333333333333308), (16, 0.013333333333333308)]
[(117, 0.0), (107, 0.0), (147, 0.0)]
[(123, 0.0), (171, 0.0), (68, 0.0)]
[(114, 0.0), (175, 0.0), (45, 0.0)]
[(160, 0.0), (173, 0.0), (35, 0.0)]
[(27, 0.0), (52, 0.013333333333333364), (177, 0.013333333333333364)]
[(140, 0.0), (58, 0.0), (26, 0.0)]
[(15, 0.0), (12, 0.0), (111, 0.0)]
[(154, 0.0), (42, 0.0), (34, 0.0)]
[(155, 0.013333333333333308), (106, 0.013333333333333308), (13, 0.013333333333333364)]
[(141, 0.0), (43, 0.0), (83, 0.0)]
[(46, 0.0), (121, 0.0), (137, 0.0)]
[(158, 0.0), (28, 0.0), (87, 0.0)]
[(114, 0.0), (175, 0.0), (45, 0.0)]
[(82, 0.0), (80, 0.0), (63, 0.0)]
[(156, 0.013333333333333336), (118, 0.04000000000000001), (77, 0.053333333333333316)]
[(158, 0.0), (28, 0.0), (87, 0.0)]
[(67, 0.0), (162, 0.0), (37, 0.0)]
