K values is: 17


Accurracy is: 0.7865168539325843

Predicted Target:
[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

Real Target:
[1 1 0 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 0 1 1 1 0 0 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 0 1 1
 1 0 1 1 1 1 0 1 1 1 1 0 0 1 1]


Distances:
[(137, 0.0), (49, 0.0), (104, 0.0), (51, 0.0), (46, 0.0), (151, 0.0), (69, 0.0), (121, 0.0), (132, 0.013333333333333308), (42, 0.013333333333333308), (34, 0.013333333333333308), (70, 0.013333333333333308), (154, 0.013333333333333308), (95, 0.013333333333333308), (97, 0.013333333333333308), (133, 0.013333333333333308), (6, 0.013333333333333308)]
[(138, 0.013333333333333308), (16, 0.013333333333333308), (90, 0.013333333333333308), (93, 0.013333333333333308), (87, 0.013333333333333308), (81, 0.013333333333333308), (28, 0.013333333333333308), (158, 0.013333333333333308), (10, 0.013333333333333308), (152, 0.026666666666666616), (92, 0.026666666666666616), (88, 0.026666666666666616), (174, 0.026666666666666727), (58, 0.040000000000000036), (26, 0.040000000000000036), (22, 0.040000000000000036), (140, 0.040000000000000036)]
[(15, 0.0), (119, 0.0), (146, 0.0), (98, 0.0), (172, 0.0), (89, 0.0), (5, 0.0), (73, 0.0), (12, 0.0), (111, 0.0), (55, 0.0), (72, 0.013333333333333308), (63, 0.013333333333333308), (82, 0.013333333333333308), (139, 0.013333333333333308), (80, 0.013333333333333308), (20, 0.013333333333333308)]
[(80, 0.0), (20, 0.0), (72, 0.0), (139, 0.0), (63, 0.0), (82, 0.0), (32, 0.013333333333333308), (111, 0.013333333333333308), (15, 0.013333333333333308), (119, 0.013333333333333308), (122, 0.013333333333333308), (5, 0.013333333333333308), (112, 0.013333333333333308), (116, 0.013333333333333308), (127, 0.013333333333333308), (89, 0.013333333333333308), (12, 0.013333333333333308)]
[(162, 0.0), (136, 0.0), (62, 0.0), (37, 0.0), (24, 0.0), (67, 0.0), (2, 0.0), (142, 0.013333333333333308), (79, 0.013333333333333308), (8, 0.013333333333333308), (103, 0.013333333333333308), (43, 0.01333333333333342), (83, 0.01333333333333342), (3, 0.01333333333333342), (141, 0.01333333333333342), (1, 0.01333333333333342), (145, 0.01333333333333342)]
[(162, 0.0), (136, 0.0), (62, 0.0), (37, 0.0), (24, 0.0), (67, 0.0), (2, 0.0), (142, 0.013333333333333308), (79, 0.013333333333333308), (8, 0.013333333333333308), (103, 0.013333333333333308), (43, 0.01333333333333342), (83, 0.01333333333333342), (3, 0.01333333333333342), (141, 0.01333333333333342), (1, 0.01333333333333342), (145, 0.01333333333333342)]
[(140, 0.0), (58, 0.0), (26, 0.0), (167, 0.013333333333333308), (174, 0.013333333333333308), (130, 0.013333333333333308), (61, 0.013333333333333308), (19, 0.013333333333333308), (142, 0.026666666666666616), (103, 0.026666666666666616), (79, 0.026666666666666616), (8, 0.026666666666666616), (28, 0.026666666666666727), (87, 0.026666666666666727), (158, 0.026666666666666727), (10, 0.026666666666666727), (162, 0.039999999999999925)]
[(118, 0.013333333333333336), (156, 0.013333333333333336), (77, 0.07999999999999999), (169, 0.10666666666666663), (57, 0.12), (143, 0.12), (54, 0.13333333333333333), (52, 0.1466666666666666), (177, 0.1466666666666666), (25, 0.14666666666666667), (27, 0.15999999999999998), (101, 0.18666666666666665), (13, 0.21333333333333332), (155, 0.24), (106, 0.24), (21, 0.25333333333333335), (50, 0.25333333333333335)]
[(61, 0.0), (130, 0.0), (19, 0.0), (167, 0.0), (142, 0.013333333333333308), (140, 0.013333333333333308), (79, 0.013333333333333308), (58, 0.013333333333333308), (103, 0.013333333333333308), (26, 0.013333333333333308), (8, 0.013333333333333308), (67, 0.026666666666666616), (136, 0.026666666666666616), (174, 0.026666666666666616), (24, 0.026666666666666616), (37, 0.026666666666666616), (162, 0.026666666666666616)]
[(61, 0.0), (130, 0.0), (19, 0.0), (167, 0.0), (142, 0.013333333333333308), (140, 0.013333333333333308), (79, 0.013333333333333308), (58, 0.013333333333333308), (103, 0.013333333333333308), (26, 0.013333333333333308), (8, 0.013333333333333308), (67, 0.026666666666666616), (136, 0.026666666666666616), (174, 0.026666666666666616), (24, 0.026666666666666616), (37, 0.026666666666666616), (162, 0.026666666666666616)]
